filename,size,compressed
materials/maps/cs_siege_2009_b1/zavod_yantar/yantar_concrete001_1301_563_-27.vmt,148,148
materials/maps/cs_siege_2009_b1/zavod_yantar/yantar_concrete001_4981_-592_-2.vmt,148,148
materials/maps/cs_siege_2009_b1/zavod_yantar/yantar_concrete001_4794_-916_-2.vmt,148,148
materials/maps/cs_siege_2009_b1/zavod_yantar/yantar_concrete001_4143_-552_-2.vmt,148,148
materials/maps/cs_siege_2009_b1/zavod_yantar/yantar_concrete001_2716_-1296_-100.vmt,151,151
materials/maps/cs_siege_2009_b1/nature/water_canals_city_1688_-1038_-429.vmt,167,167
materials/maps/cs_siege_2009_b1/nature/water_canals_city_2128_-213_-429.vmt,166,166
materials/maps/cs_siege_2009_b1/nature/water_canals_city_1800_536_-429.vmt,165,165
materials/maps/cs_siege_2009_b1/nature/water_canals_city_1584_821_-428.vmt,165,165
materials/maps/cs_siege_2009_b1/nature/water_canals_city_2076_-1440_-428.vmt,167,167
materials/maps/cs_siege_2009_b1/zavod_yantar/yantar_concrete001_1768_776_-32.vmt,148,148
materials/maps/cs_siege_2009_b1/metal/metalwall002a_2699_-977_-104.vmt,138,138
materials/maps/cs_siege_2009_b1/zavod_yantar/yantar_concrete001_1479_430_93.vmt,147,147
materials/maps/cs_siege_2009_b1/zavod_yantar/yantar_concrete001_1271_303_93.vmt,147,147
materials/maps/cs_siege_2009_b1/zavod_yantar/yantar_concrete001_1624_610_-27.vmt,148,148
materials/maps/cs_siege_2009_b1/metal/metaldoor018a_3136_-475_-104.vmt,138,138
materials/maps/cs_siege_2009_b1/metal/metaldoor018a_2488_-756_-288.vmt,138,138
materials/maps/cs_siege_2009_b1/zavod_yantar/yantar_concrete001_1772_1204_-48.vmt,149,149
materials/maps/cs_siege_2009_b1/zavod_yantar/yantar_concrete001_1820_1120_-360.vmt,150,150
materials/maps/cs_siege_2009_b1/zavod_yantar/yantar_concrete001_1584_1128_-429.vmt,150,150
materials/maps/cs_siege_2009_b1/zavod_yantar/yantar_concrete001_2444_-1316_-100.vmt,151,151
materials/maps/cs_siege_2009_b1/zavod_yantar/yantar_concrete001_2488_-1112_-356.vmt,151,151
materials/maps/cs_siege_2009_b1/zavod_yantar/yantar_concrete001_2520_-1440_-429.vmt,151,151
materials/maps/cs_siege_2009_b1/zavod_yantar/yantar_concrete001_2699_-977_-104.vmt,150,150
materials/maps/cs_siege_2009_b1/zavod_yantar/yantar_concrete001_1751_407_93.vmt,147,147
materials/maps/cs_siege_2009_b1/zavod_yantar/yantar_concrete001_1724_216_-41.vmt,148,148
materials/maps/cs_siege_2009_b1/metal/metaldoor018a_4981_-592_-2.vmt,136,136
materials/maps/cs_siege_2009_b1/metal/metaldoor018a_4052_-1144_-116.vmt,139,139
materials/maps/cs_siege_2009_b1/nature/water_canals_city_1915_-543_-429.vmt,166,166
materials/maps/cs_siege_2009_b1/metal/metalwall002a_1292_-383_-42.vmt,137,137
materials/maps/cs_siege_2009_b1/metal/metalwall002a_1738_-393_-40.vmt,137,137
materials/maps/cs_siege_2009_b1/metal/metalwall002a_1915_-543_-429.vmt,138,138
materials/maps/cs_siege_2009_b1/metal/metalwall002a_1790_-554_-11.vmt,137,137
materials/maps/cs_siege_2009_b1/metal/metalwall002a_1585_-538_-11.vmt,137,137
materials/maps/cs_siege_2009_b1/metal/metalwall002a_2714_-672_-104.vmt,138,138
materials/maps/cs_siege_2009_b1/zavod_yantar/yantar_concrete001_1432_497_229.vmt,148,148
materials/maps/cs_siege_2009_b1/zavod_yantar/yantar_concrete001_2714_-672_-104.vmt,150,150
materials/maps/cs_siege_2009_b1/zavod_yantar/yantar_concrete001_2790_-213_-40.vmt,149,149
materials/maps/cs_siege_2009_b1/metal/metalwall002a_4450_-342_-2.vmt,136,136
materials/maps/cs_siege_2009_b1/metal/metalwall002a_4684_-571_-2.vmt,136,136
materials/maps/cs_siege_2009_b1/nature/water_canals_city_2699_-977_-104.vmt,166,166
materials/maps/cs_siege_2009_b1/nature/water_canals_city_2714_-672_-104.vmt,166,166
materials/maps/cs_siege_2009_b1/metal/metalwall002a_2128_-544_-429.vmt,138,138
materials/maps/cs_siege_2009_b1/metal/metaldoor018a_2187_23_-41.vmt,135,135
materials/maps/cs_siege_2009_b1/metal/metaldoor018a_2469_117_-40.vmt,136,136
materials/maps/cs_siege_2009_b1/metal/metaldoor018a_-462_2492_-26.vmt,137,137
materials/maps/cs_siege_2009_b1/zavod_yantar/yantar_concrete001_4975_-1144_-2.vmt,149,149
materials/maps/cs_siege_2009_b1/metal/metaldoor018a_4983_-890_-2.vmt,136,136
materials/maps/cs_siege_2009_b1/zavod_yantar/yantar_concrete001_2336_1128_-220.vmt,150,150
materials/maps/cs_siege_2009_b1/zavod_yantar/yantar_concrete001_2488_-756_-288.vmt,150,150
materials/maps/cs_siege_2009_b1/metal/metaldoor018a_4538_-810_-2.vmt,136,136
materials/maps/cs_siege_2009_b1/metal/metaldoor018a_4537_-658_-2.vmt,136,136
materials/maps/cs_siege_2009_b1/metal/metaldoor018a_4193_-1333_-1.vmt,137,137
materials/maps/cs_siege_2009_b1/metal/metaldoor018a_4355_-1339_-3.vmt,137,137
materials/maps/cs_siege_2009_b1/metal/metaldoor018a_4153_-354_-2.vmt,136,136
materials/maps/cs_siege_2009_b1/metal/metaldoor018a_4450_-342_-2.vmt,136,136
materials/maps/cs_siege_2009_b1/metal/metaldoor018a_3956_-345_-2.vmt,136,136
materials/maps/cs_siege_2009_b1/metal/metaldoor018a_4684_-571_-2.vmt,136,136
materials/maps/cs_siege_2009_b1/metal/metaldoor018a_4763_-578_-2.vmt,136,136
materials/maps/cs_siege_2009_b1/metal/metaldoor018a_4975_-1144_-2.vmt,137,137
materials/maps/cs_siege_2009_b1/models/props_lab/monitor02b_4371_-600_-2.vmt,144,144
materials/maps/cs_siege_2009_b1/metal/metaldoor018a_264_384_-553.vmt,136,136
materials/maps/cs_siege_2009_b1/metal/metaldoor018a_264_976_-553.vmt,136,136
materials/maps/cs_siege_2009_b1/glass/glasswindow007a_4975_-1144_-2.vmt,139,139
materials/maps/cs_siege_2009_b1/glass/glasswindow007a_4053_-1735_-97.vmt,140,140
materials/maps/cs_siege_2009_b1/glass/glasswindow007a_4981_-592_-2.vmt,138,138
materials/maps/cs_siege_2009_b1/glass/glasswindow007a_4507_-449_-2.vmt,138,138
materials/maps/cs_siege_2009_b1/metal/metalwall002a_1432_497_229.vmt,136,136
materials/maps/cs_siege_2009_b1/metal/metalwall002a_4983_-890_-2.vmt,136,136
materials/maps/cs_siege_2009_b1/metal/metalwall002a_4975_-1144_-2.vmt,137,137
materials/maps/cs_siege_2009_b1/maps/cs_siege_2009_b1/nature/water_canals_city_1688_-1038_-429_depth_10.vmt,149,149
materials/maps/cs_siege_2009_b1/maps/cs_siege_2009_b1/nature/water_canals_city_2699_-977_-104_depth_2.vmt,147,147
materials/maps/cs_siege_2009_b1/cubemapdefault.vtf,9824,9824
materials/maps/cs_siege_2009_b1/c1301_563_-27.vtf,4952,4952
materials/maps/cs_siege_2009_b1/c4981_-592_-2.vtf,4952,4952
materials/maps/cs_siege_2009_b1/c4794_-916_-2.vtf,4952,4952
materials/maps/cs_siege_2009_b1/c4143_-552_-2.vtf,4952,4952
materials/maps/cs_siege_2009_b1/c2716_-1296_-100.vtf,4952,4952
materials/maps/cs_siege_2009_b1/c1688_-1038_-429.vtf,4952,4952
materials/maps/cs_siege_2009_b1/c2128_-213_-429.vtf,4952,4952
materials/maps/cs_siege_2009_b1/c1800_536_-429.vtf,4952,4952
materials/maps/cs_siege_2009_b1/c1584_821_-428.vtf,4952,4952
materials/maps/cs_siege_2009_b1/c2076_-1440_-428.vtf,4952,4952
materials/maps/cs_siege_2009_b1/c1768_776_-32.vtf,4952,4952
materials/maps/cs_siege_2009_b1/c2699_-977_-104.vtf,4952,4952
materials/maps/cs_siege_2009_b1/c1479_430_93.vtf,4952,4952
materials/maps/cs_siege_2009_b1/c1271_303_93.vtf,4952,4952
materials/maps/cs_siege_2009_b1/c1624_610_-27.vtf,4952,4952
materials/maps/cs_siege_2009_b1/c3136_-475_-104.vtf,4952,4952
materials/maps/cs_siege_2009_b1/c2488_-756_-288.vtf,4952,4952
materials/maps/cs_siege_2009_b1/c1772_1204_-48.vtf,4952,4952
materials/maps/cs_siege_2009_b1/c1820_1120_-360.vtf,4952,4952
materials/maps/cs_siege_2009_b1/c1584_1128_-429.vtf,4952,4952
materials/maps/cs_siege_2009_b1/c2444_-1316_-100.vtf,4952,4952
materials/maps/cs_siege_2009_b1/c2488_-1112_-356.vtf,4952,4952
materials/maps/cs_siege_2009_b1/c2520_-1440_-429.vtf,4952,4952
materials/maps/cs_siege_2009_b1/c1751_407_93.vtf,4952,4952
materials/maps/cs_siege_2009_b1/c1724_216_-41.vtf,4952,4952
materials/maps/cs_siege_2009_b1/c4052_-1144_-116.vtf,4952,4952
materials/maps/cs_siege_2009_b1/c1915_-543_-429.vtf,4952,4952
materials/maps/cs_siege_2009_b1/c1292_-383_-42.vtf,4952,4952
materials/maps/cs_siege_2009_b1/c1738_-393_-40.vtf,4952,4952
materials/maps/cs_siege_2009_b1/c1790_-554_-11.vtf,4952,4952
materials/maps/cs_siege_2009_b1/c1585_-538_-11.vtf,4952,4952
materials/maps/cs_siege_2009_b1/c2714_-672_-104.vtf,4952,4952
materials/maps/cs_siege_2009_b1/c1432_497_229.vtf,4952,4952
materials/maps/cs_siege_2009_b1/c2790_-213_-40.vtf,4952,4952
materials/maps/cs_siege_2009_b1/c4450_-342_-2.vtf,4952,4952
materials/maps/cs_siege_2009_b1/c4684_-571_-2.vtf,4952,4952
materials/maps/cs_siege_2009_b1/c2128_-544_-429.vtf,4952,4952
materials/maps/cs_siege_2009_b1/c2187_23_-41.vtf,4952,4952
materials/maps/cs_siege_2009_b1/c2469_117_-40.vtf,4952,4952
materials/maps/cs_siege_2009_b1/c-462_2492_-26.vtf,4952,4952
materials/maps/cs_siege_2009_b1/c4975_-1144_-2.vtf,4952,4952
materials/maps/cs_siege_2009_b1/c4983_-890_-2.vtf,4952,4952
materials/maps/cs_siege_2009_b1/c2336_1128_-220.vtf,4952,4952
materials/maps/cs_siege_2009_b1/c4538_-810_-2.vtf,4952,4952
materials/maps/cs_siege_2009_b1/c4537_-658_-2.vtf,4952,4952
materials/maps/cs_siege_2009_b1/c4193_-1333_-1.vtf,4952,4952
materials/maps/cs_siege_2009_b1/c4355_-1339_-3.vtf,4952,4952
materials/maps/cs_siege_2009_b1/c4153_-354_-2.vtf,4952,4952
materials/maps/cs_siege_2009_b1/c3956_-345_-2.vtf,4952,4952
materials/maps/cs_siege_2009_b1/c4763_-578_-2.vtf,4952,4952
materials/maps/cs_siege_2009_b1/c4371_-600_-2.vtf,4952,4952
materials/maps/cs_siege_2009_b1/c264_384_-553.vtf,4952,4952
materials/maps/cs_siege_2009_b1/c264_976_-553.vtf,4952,4952
materials/maps/cs_siege_2009_b1/c4053_-1735_-97.vtf,4952,4952
materials/maps/cs_siege_2009_b1/c4507_-449_-2.vtf,4952,4952
materials/maps/cs_siege_2009_b1/c3832_-720_60.vtf,4952,4952
materials/maps/cs_siege_2009_b1/c1688_-1440_-429.vtf,4952,4952
materials/maps/cs_siege_2009_b1/c1688_-544_-429.vtf,4952,4952
materials/maps/cs_siege_2009_b1/c2128_536_-429.vtf,4952,4952
materials/maps/cs_siege_2009_b1/c1584_536_-429.vtf,4952,4952
materials/maps/cs_siege_2009_b1/c2181_3348_-74.vtf,4952,4952
materials/maps/cs_siege_2009_b1/c-517_1936_-16.vtf,4952,4952
materials/maps/cs_siege_2009_b1/c-520_1507_-19.vtf,4952,4952
materials/maps/cs_siege_2009_b1/c-498_873_-33.vtf,4952,4952
materials/maps/cs_siege_2009_b1/c-442_353_-37.vtf,4952,4952
materials/maps/cs_siege_2009_b1/c-155_37_-33.vtf,4952,4952
materials/maps/cs_siege_2009_b1/c415_-56_-32.vtf,4952,4952
materials/maps/cs_siege_2009_b1/c918_-94_-33.vtf,4952,4952
materials/maps/cs_siege_2009_b1/c1268_20_-41.vtf,4952,4952
materials/maps/cs_siege_2009_b1/c1741_16_-41.vtf,4952,4952
materials/maps/cs_siege_2009_b1/c-125_2320_-12.vtf,4952,4952
materials/maps/cs_siege_2009_b1/c-946_2427_-3.vtf,4952,4952
materials/maps/cs_siege_2009_b1/c-825_1102_-20.vtf,4952,4952
materials/maps/cs_siege_2009_b1/c-168_1233_-24.vtf,4952,4952
materials/maps/cs_siege_2009_b1/c-166_2002_-15.vtf,4952,4952
materials/maps/cs_siege_2009_b1/c115_2016_-165.vtf,4952,4952
materials/maps/cs_siege_2009_b1/c401_1846_-278.vtf,4952,4952
materials/maps/cs_siege_2009_b1/c178_1793_-372.vtf,4952,4952
materials/maps/cs_siege_2009_b1/c-220_1788_-542.vtf,4952,4952
materials/maps/cs_siege_2009_b1/c52_1551_-550.vtf,4952,4952
materials/maps/cs_siege_2009_b1/c273_1373_-550.vtf,4952,4952
materials/maps/cs_siege_2009_b1/c-798_1756_-536.vtf,4952,4952
materials/maps/cs_siege_2009_b1/c1312_693_-665.vtf,4952,4952
materials/maps/cs_siege_2009_b1/c1295_255_-27.vtf,4952,4952
materials/maps/cs_siege_2009_b1/c1842_624_-3.vtf,4952,4952
materials/maps/cs_siege_2009_b1/c1281_329_230.vtf,4952,4952
materials/maps/cs_siege_2009_b1/c1755_479_229.vtf,4952,4952
materials/maps/cs_siege_2009_b1/c2789_-96_-40.vtf,4952,4952
materials/maps/cs_siege_2009_b1/c2777_93_-77.vtf,4952,4952
materials/maps/cs_siege_2009_b1/c3085_40_-104.vtf,4952,4952
materials/maps/cs_siege_2009_b1/c3130_-253_-104.vtf,4952,4952
materials/maps/cs_siege_2009_b1/c3126_-771_-104.vtf,4952,4952
materials/maps/cs_siege_2009_b1/c2834_-386_-104.vtf,4952,4952
materials/maps/cs_siege_2009_b1/c3103_-1051_-97.vtf,4952,4952
materials/maps/cs_siege_2009_b1/c2928_-1274_-97.vtf,4952,4952
materials/maps/cs_siege_2009_b1/c3168_-1594_-97.vtf,4952,4952
materials/maps/cs_siege_2009_b1/c3473_-1431_-97.vtf,4952,4952
materials/maps/cs_siege_2009_b1/c3411_-1056_-97.vtf,4952,4952
materials/maps/cs_siege_2009_b1/c3817_-978_-97.vtf,4952,4952
materials/maps/cs_siege_2009_b1/c3836_-820_-79.vtf,4952,4952
materials/maps/cs_siege_2009_b1/c4041_-1424_-97.vtf,4952,4952
materials/maps/cs_siege_2009_b1/c3777_-1727_-97.vtf,4952,4952
materials/maps/cs_siege_2009_b1/c3706_-1202_-97.vtf,4952,4952
materials/maps/cs_siege_2009_b1/c4535_-1328_-2.vtf,4952,4952
materials/maps/cs_siege_2009_b1/c4537_-1125_-2.vtf,4952,4952
materials/maps/cs_siege_2009_b1/c4623_-1132_-26.vtf,4952,4952
materials/maps/cs_siege_2009_b1/c4742_-1134_-2.vtf,4952,4952
materials/maps/cs_siege_2009_b1/c3894_-539_-2.vtf,4952,4952
materials/maps/cs_siege_2009_b1/c2129_229_-429.vtf,4952,4952
materials/maps/cs_siege_2009_b1/c958_327_-28.vtf,4952,4952
materials/maps/cs_siege_2009_b1/c4076_-96_-2.vtf,4952,4952
materials/maps/cs_siege_2009_b1/c2185_-905_-410.vtf,4952,4952
materials/maps/cs_siege_2009_b1/c1877_782_-417.vtf,4952,4952
materials/maps/cs_siege_2009_b1/c1308_384_-656.vtf,4952,4952
materials/maps/cs_siege_2009_b1/c792_384_-600.vtf,4952,4952
materials/maps/cs_siege_2009_b1/c1432_497_229.hdr.vtf,76520,76520
