filename,size,compressed
materials/maps/cs_militia_csgo/wood/milflr002_snowblend_wvt_patch.vmt,88,88
materials/maps/cs_militia_csgo/christmas/metal_roof_snow_2_blend_1_wvt_patch.vmt,221,221
materials/maps/cs_militia_csgo/nature/blendmilground012_conflr18a_wvt_patch.vmt,155,155
materials/maps/cs_militia_csgo/wood/milroof001_snow_blend_wvt_patch.vmt,89,89
materials/maps/cs_militia_csgo/nature/blend_snowconcrete01_wvt_patch.vmt,87,87
materials/maps/cs_militia_csgo/concrete/blend_blacktop_06_wvt_patch.vmt,102,102
materials/maps/cs_militia_csgo/nature/rockwall007c_wvt_patch.vmt,121,121
materials/maps/cs_militia_csgo/ground/snow_snowgrass_blend_wvt_patch.vmt,222,222
materials/maps/cs_militia_csgo/nature/blend_dirtleavesgravel01_wvt_patch.vmt,127,127
materials/maps/cs_militia_csgo/nature/rockwall007b_wvt_patch.vmt,96,96
materials/maps/cs_militia_csgo/concrete/blend_blacktop_02_wvt_patch.vmt,285,285
materials/maps/cs_militia_csgo/ground/snow_snowgrass_blend_1686_-88_-32.vmt,143,143
materials/maps/cs_militia_csgo/metal/metalroof005a_328_449_258.vmt,134,134
materials/maps/cs_militia_csgo/metal/metalroof005a_1024_472_22.vmt,134,134
materials/maps/cs_militia_csgo/ground/snow01_expensive_1024_472_22.vmt,138,138
materials/maps/cs_militia_csgo/plaster/milwndw001_1024_472_22.vmt,133,133
materials/maps/cs_militia_csgo/glass/glasswindowbreak070b_-91_896_-104.vmt,114,114
materials/maps/cs_militia_csgo/glass/prodwndwa_-91_896_-104.vmt,215,215
materials/maps/cs_militia_csgo/ground/snow_snowgrass_blend_-91_896_-104.vmt,143,143
materials/maps/cs_militia_csgo/ground/snow_snowgrass_blend_378_1362_-108.vmt,144,144
materials/maps/cs_militia_csgo/metal/metalroof005a_1088_-398_-246.vmt,137,137
materials/maps/cs_militia_csgo/plaster/milwall006_604_972_24.vmt,132,132
materials/maps/cs_militia_csgo/plaster/milwall006_382_956_24.vmt,132,132
materials/maps/cs_militia_csgo/tile/milflr002_380_518_24.vmt,128,128
materials/maps/cs_militia_csgo/tile/milflr002_604_972_24.vmt,128,128
materials/maps/cs_militia_csgo/tile/milflr002_382_956_24.vmt,128,128
materials/maps/cs_militia_csgo/tile/tilefloor009a_169_894_-112.vmt,134,134
materials/maps/cs_militia_csgo/glass/glasswindowbreak070b_51_1733_-120.vmt,114,114
materials/maps/cs_militia_csgo/glass/prodwndwa_51_1733_-120.vmt,215,215
materials/maps/cs_militia_csgo/glass/glasswindowbreak070b_440_1808_-122.vmt,114,114
materials/maps/cs_militia_csgo/glass/prodwndwa_440_1808_-122.vmt,217,217
materials/maps/cs_militia_csgo/plaster/milwndw001_344_256_-112.vmt,134,134
materials/maps/cs_militia_csgo/plaster/milwndw001_380_518_24.vmt,132,132
materials/maps/cs_militia_csgo/plaster/milwndw002_586_1233_-71.vmt,134,134
materials/maps/cs_militia_csgo/plaster/milwndw002_604_972_24.vmt,132,132
materials/maps/cs_militia_csgo/plaster/milwndw001_383_504_-112.vmt,134,134
materials/maps/cs_militia_csgo/plaster/milwndw001_882_-1369_-255.vmt,136,136
materials/maps/cs_militia_csgo/plaster/milwndw001_328_449_258.vmt,133,133
materials/maps/cs_militia_csgo/plaster/milwndw002_695_1488_-69.vmt,134,134
materials/maps/cs_militia_csgo/plaster/milholesd_604_972_24.vmt,131,131
materials/maps/cs_militia_csgo/ground/snow01_expensive_208_-96_-4.vmt,137,137
materials/maps/cs_militia_csgo/ground/snow01_expensive_344_184_-112.vmt,139,139
materials/maps/cs_militia_csgo/ground/snow01_expensive_-96_-718_-73.vmt,139,139
materials/maps/cs_militia_csgo/ground/snow01_expensive_1429_-2512_-105.vmt,142,142
materials/maps/cs_militia_csgo/ground/snow01_expensive_882_-1369_-255.vmt,141,141
materials/maps/cs_militia_csgo/ground/snow01_expensive_2132_-1629_-103.vmt,142,142
materials/maps/cs_militia_csgo/ground/snow01_expensive_512_-2368_-115.vmt,141,141
materials/maps/cs_militia_csgo/ground/snow01_expensive_381_-942_-83.vmt,139,139
materials/maps/cs_militia_csgo/ground/snow01_expensive_1838_-428_-17.vmt,140,140
materials/maps/cs_militia_csgo/ground/snow01_expensive_1896_758_-242.vmt,140,140
materials/maps/cs_militia_csgo/ground/snow01_expensive_1286_1669_-24.vmt,140,140
materials/maps/cs_militia_csgo/ground/snow01_expensive_1896_-96_-246.vmt,140,140
materials/maps/cs_militia_csgo/ground/snow01_expensive_779_1808_-74.vmt,139,139
materials/maps/cs_militia_csgo/ground/snow01_expensive_440_1808_-122.vmt,140,140
materials/maps/cs_militia_csgo/ground/snow01_expensive_51_1733_-120.vmt,139,139
materials/maps/cs_militia_csgo/ground/snow01_expensive_-112_896_24.vmt,138,138
materials/maps/cs_militia_csgo/ground/snow01_expensive_1088_-398_-246.vmt,141,141
materials/maps/cs_militia_csgo/ground/snow01_expensive_-91_896_-104.vmt,139,139
materials/maps/cs_militia_csgo/ground/snow01_expensive_-92_416_36.vmt,137,137
materials/maps/cs_militia_csgo/ground/snow01_expensive_1578_552_-64.vmt,139,139
materials/maps/cs_militia_csgo/ground/snow01_expensive_1472_-736_-96.vmt,140,140
materials/maps/cs_militia_csgo/ground/snow_snowgrass_blend_1578_552_-64.vmt,143,143
materials/maps/cs_militia_csgo/ground/snow01_expensive_1686_-88_-32.vmt,139,139
materials/maps/cs_militia_csgo/ground/snow01_expensive_937_1020_-102.vmt,140,140
materials/maps/cs_militia_csgo/ground/snow01_expensive_1056_688_-112.vmt,140,140
materials/maps/cs_militia_csgo/ground/snow01_expensive_622_989_-112.vmt,139,139
materials/maps/cs_militia_csgo/ground/snow01_expensive_586_1233_-71.vmt,139,139
materials/maps/cs_militia_csgo/ground/snow_snowgrass_blend_937_1020_-102.vmt,144,144
materials/maps/cs_militia_csgo/ground/snow_snowgrass_blend_586_1233_-71.vmt,143,143
materials/maps/cs_militia_csgo/ground/snow_snowgrass_blend_695_1488_-69.vmt,143,143
materials/maps/cs_militia_csgo/ground/snow_snowgrass_blend_779_1808_-74.vmt,143,143
materials/maps/cs_militia_csgo/ground/snow01_expensive_695_1488_-69.vmt,139,139
materials/maps/cs_militia_csgo/ground/snow01_expensive_378_1362_-108.vmt,140,140
materials/maps/cs_militia_csgo/ground/snow_snowgrass_blend_-92_416_36.vmt,141,141
materials/maps/cs_militia_csgo/ground/snow_snowgrass_blend_768_-640_-56.vmt,143,143
materials/maps/cs_militia_csgo/ground/snow_snowgrass_blend_-96_-718_-73.vmt,143,143
materials/maps/cs_militia_csgo/ground/snow_snowgrass_blend_208_-96_-4.vmt,141,141
materials/maps/cs_militia_csgo/ground/snow01_expensive_344_256_-112.vmt,139,139
materials/maps/cs_militia_csgo/ground/snow01_expensive_383_504_-112.vmt,139,139
