filename,size,compressed
materials/maps/cs_evilisland66skybox/cs_assault/pavement001a_696_-696_136.vmt,145,145
materials/maps/cs_evilisland66skybox/plaster/offwllc_-1048_-716_168.vmt,139,139
materials/maps/cs_evilisland66skybox/plaster/offwllc_-922_-504_360.vmt,138,138
materials/maps/cs_evilisland66skybox/plaster/offwllc_-1212_-936_168.vmt,139,139
materials/maps/cs_evilisland66skybox/plaster/offwllc_-1424_-695_168.vmt,139,139
materials/maps/cs_evilisland66skybox/plaster/offwllc_-1158_-408_168.vmt,139,139
materials/maps/cs_evilisland66skybox/plaster/offwllb_-1144_40_136.vmt,137,137
materials/maps/cs_evilisland66skybox/plaster/offwllb_-1590_-776_360.vmt,139,139
materials/maps/cs_evilisland66skybox/plaster/offwllb_-1598_-1164_360.vmt,140,140
materials/maps/cs_evilisland66skybox/plaster/offwllc_-1404_-970_360.vmt,139,139
materials/maps/cs_evilisland66skybox/de_piranesi/woodfloor03_-1144_40_136.vmt,145,145
materials/maps/cs_evilisland66skybox/plaster/offwllb_-1643_-1352_328.vmt,140,140
materials/maps/cs_evilisland66skybox/de_chateau/interiortile02_-1310_-1232_168.vmt,150,150
materials/maps/cs_evilisland66skybox/plaster/offwllb_-1158_-408_168.vmt,139,139
materials/maps/cs_evilisland66skybox/plaster/offwllc_-712_-703_136.vmt,138,138
materials/maps/cs_evilisland66skybox/plaster/offwllb_-1118_22_360.vmt,137,137
materials/maps/cs_evilisland66skybox/plaster/offwllb_-936_-1326_168.vmt,139,139
materials/maps/cs_evilisland66skybox/plaster/offwllb_-1310_-1232_168.vmt,140,140
materials/maps/cs_evilisland66skybox/plaster/offwllb_-1876_-914_136.vmt,139,139
materials/maps/cs_evilisland66skybox/plaster/offwllb_-2032_-980_360.vmt,139,139
materials/maps/cs_evilisland66skybox/plaster/offwllb_-1424_-695_168.vmt,139,139
materials/maps/cs_evilisland66skybox/plaster/offwllb_-1932_-735_-248.vmt,140,140
materials/maps/cs_evilisland66skybox/plaster/offwllb_-1112_358_296.vmt,138,138
materials/maps/cs_evilisland66skybox/plaster/offwllc_-936_-1326_168.vmt,139,139
materials/maps/cs_evilisland66skybox/plaster/offwllc_-1538_-460_296.vmt,139,139
materials/maps/cs_evilisland66skybox/de_nuke/nukfloora_-2280_-919_136.vmt,141,141
materials/maps/cs_evilisland66skybox/tile/tilefloor012a_-1424_-695_168.vmt,142,142
materials/maps/cs_evilisland66skybox/de_nuke/nukfloora_-1144_40_136.vmt,139,139
materials/maps/cs_evilisland66skybox/de_nuke/nukfloora_-234_-668_-168.vmt,141,141
materials/maps/cs_evilisland66skybox/de_nuke/nukwater_movingplane_-2536_-329_-376.vmt,176,176
materials/maps/cs_evilisland66skybox/dev/dev_water2_cheap_2014_-662_-24.vmt,166,166
materials/maps/cs_evilisland66skybox/dev/dev_water2_cheap_-424_-1666_-56.vmt,167,167
materials/maps/cs_evilisland66skybox/tile/tilefloor020a_344_-29_-200.vmt,140,140
materials/maps/cs_evilisland66skybox/tile/tilefloor020a_326_382_-190.vmt,140,140
materials/maps/cs_evilisland66skybox/dev/dev_water2_cheap_1336_1330_-24.vmt,166,166
materials/maps/cs_evilisland66skybox/dev/dev_water2_cheap_-1116_1531_-56.vmt,167,167
materials/maps/cs_evilisland66skybox/de_nuke/nukfloora_-2312_-1130_-248.vmt,143,143
materials/maps/cs_evilisland66skybox/de_nuke/nukfloora_-1062_-618_-248.vmt,142,142
materials/maps/cs_evilisland66skybox/de_nuke/nukfloora_-1932_-735_-248.vmt,142,142
