filename,size,compressed
materials/maps/zm_firewall_flats/dev/dev_blendmeasure_wvt_patch.vmt,141,141
materials/maps/zm_firewall_flats/nature/blendgrassgravel003a_wvt_patch.vmt,221,221
materials/maps/zm_firewall_flats/nature/blenddirtdirt001a_wvt_patch.vmt,184,184
materials/maps/zm_firewall_flats/nature/blendmilground004_rock2_wvt_patch.vmt,149,149
materials/maps/zm_firewall_flats/nature/blendrocksand008c_wvt_patch.vmt,391,391
materials/maps/zm_firewall_flats/tile/tilefloor010a_163_24_91.vmt,133,133
materials/maps/zm_firewall_flats/tile/tilefloor010a_-280_989_74.vmt,135,135
materials/maps/zm_firewall_flats/realworldtextures/glass/glass_01_-328_496_70.vmt,149,149
materials/maps/zm_firewall_flats/glass/unbreakable_-328_414_194.vmt,135,135
materials/maps/zm_firewall_flats/tile/tilefloor010a_616_319_78.vmt,134,134
materials/maps/zm_firewall_flats/realworldtextures/glass/glass_01_-467_529_62.vmt,149,149
materials/maps/zm_firewall_flats/realworldtextures/glass/glass_01_-661_162_76.vmt,149,149
materials/maps/zm_firewall_flats/plaster/offwllb_-480_-71_45.vmt,132,132
materials/maps/zm_firewall_flats/realworldtextures/glass/glass_01_-480_-71_45.vmt,149,149
materials/maps/zm_firewall_flats/metal/metalwall048a_-539_-340_-61.vmt,138,138
materials/maps/zm_firewall_flats/metal/metalwall048a_-416_218_-187.vmt,138,138
materials/maps/zm_firewall_flats/metal/metalwall048a_-497_352_-62.vmt,137,137
materials/maps/zm_firewall_flats/metal/metalwall048a_-421_-9_-64.vmt,136,136
materials/maps/zm_firewall_flats/tile/prodflra_-645_641_82.vmt,130,130
materials/maps/zm_firewall_flats/tile/prodflra_-679_1007_58.vmt,131,131
materials/maps/zm_firewall_flats/de_nuke/nukfloorb_153_646_66.vmt,133,133
materials/maps/zm_firewall_flats/tile/prodflra_1238_-51_77.vmt,130,130
materials/maps/zm_firewall_flats/metal/metalwall048a_479_648_91.vmt,135,135
materials/maps/zm_firewall_flats/metal/metalwall048a_603_716_95.vmt,135,135
materials/maps/zm_firewall_flats/metal/metalwall048a_704_705_-36.vmt,136,136
materials/maps/zm_firewall_flats/metal/metalwall048a_671_578_-31.vmt,136,136
materials/maps/zm_firewall_flats/realworldtextures/glass/glass_01_1078_636_-22.vmt,150,150
materials/maps/zm_firewall_flats/wood/offdesktop_810_-927_84.vmt,132,132
materials/maps/zm_firewall_flats/tile/prodflra_810_-927_84.vmt,130,130
materials/maps/zm_firewall_flats/realworldtextures/glass/glass_01_810_-927_84.vmt,149,149
materials/maps/zm_firewall_flats/de_nuke/nukwindowc_1550_-962_203.vmt,137,137
