filename,size,compressed
materials/maps/qdm6_v4/nature/rocks_red_grass_wvt_patch.vmt,323,323
materials/maps/qdm6_v4/tile/tileroof003a_112_-64_-224.vmt,125,125
materials/maps/qdm6_v4/tile/tileroof003a_830_-579_-87.vmt,125,125
materials/maps/qdm6_v4/tile/tileroof003a_64_1060_-104.vmt,125,125
materials/maps/qdm6_v4/tile/tileroof003a_-640_964_-148.vmt,126,126
materials/maps/qdm6_v4/nature/water_canals_city_murky_112_-64_-224.vmt,161,161
materials/maps/qdm6_v4/nature/water_canals_city_murky_830_-579_-87.vmt,161,161
materials/maps/qdm6_v4/metal/metalfloor001a_112_-64_-224.vmt,128,128
materials/maps/qdm6_v4/metal/metalfloor001a_64_1060_-104.vmt,128,128
materials/maps/qdm6_v4/nature/water_canals_city_murky_-640_964_-148.vmt,162,162
materials/maps/qdm6_v4/nature/water_canals_city_murky_64_1060_-104.vmt,161,161
materials/maps/qdm6_v4/effects/com_shield003a_112_-64_-224.vmt,153,153
materials/maps/qdm6_v4/effects/com_shield003a_-640_964_-148.vmt,154,154
materials/maps/qdm6_v4/effects/com_shield003a_64_1060_-104.vmt,153,153
materials/maps/qdm6_v4/effects/com_shield003a_830_-579_-87.vmt,153,153
materials/maps/qdm6_v4/maps/qdm6_v4/nature/water_canals_city_murky_112_-64_-224_depth_8.vmt,142,142
materials/maps/qdm6_v4/maps/qdm6_v4/nature/water_canals_city_murky_830_-579_-87_depth_14.vmt,143,143
materials/maps/qdm6_v4/maps/qdm6_v4/nature/water_canals_city_murky_-640_964_-148_depth_12.vmt,144,144
materials/maps/qdm6_v4/maps/qdm6_v4/nature/water_canals_city_murky_64_1060_-104_depth_2.vmt,142,142
materials/maps/qdm6_v4/cubemapdefault.vtf,9832,9832
materials/maps/qdm6_v4/c112_-64_-224.vtf,4960,4960
materials/maps/qdm6_v4/c830_-579_-87.vtf,4960,4960
materials/maps/qdm6_v4/c64_1060_-104.vtf,4960,4960
materials/maps/qdm6_v4/c-640_964_-148.vtf,4960,4960
materials/maps/qdm6_v4/cubemapdefault.hdr.vtf,76528,76528
materials/maps/qdm6_v4/c112_-64_-224.hdr.vtf,76536,76536
materials/maps/qdm6_v4/c830_-579_-87.hdr.vtf,76536,76536
materials/maps/qdm6_v4/c64_1060_-104.hdr.vtf,76536,76536
materials/maps/qdm6_v4/c-640_964_-148.hdr.vtf,76536,76536
materials/pdark/temple/pwood1.vmt,167,167
materials/pdark/temple/pwood1.vtf,174968,174968
materials/pdark/temple/bump/pwood1_normal.vtf,1048767,1048767
materials/pdark/temple/stonewall02.vmt,178,178
materials/pdark/temple/stonewall02.vtf,174968,174968
materials/pdark/temple/bump/stonewall02_normal.vtf,1048767,1048767
materials/de_aztec/stonework05.vmt,117,117
materials/de_aztec/stonework05.vtf,174968,174968
materials/goldeneye/control/metal_blackframe_outter.vmt,112,112
materials/goldeneye/control/metal_blackframe_outter.vtf,174984,174984
materials/skybox/sky_complexclassicup.vmt,95,95
materials/skybox/sky_complexclassicup.vtf,174984,174984
materials/skybox/sky_complexclassicdn.vmt,95,95
materials/skybox/sky_complexclassicdn.vtf,174984,174984
materials/skybox/sky_complexclassiclf.vmt,95,95
materials/skybox/sky_complexclassiclf.vtf,174984,174984
materials/skybox/sky_complexclassicrt.vmt,95,95
materials/skybox/sky_complexclassicrt.vtf,174984,174984
materials/skybox/sky_complexclassicft.vmt,95,95
materials/skybox/sky_complexclassicft.vtf,174984,174984
materials/skybox/sky_complexclassicbk.vmt,95,95
materials/skybox/sky_complexclassicbk.vtf,174984,174984
materials/detail/detailsprites.vmt,131,131
materials/detail/detailsprites.vtf,1398336,1398336
models/props_foliage/tree_deciduous_01a.mdl,1884,1884
models/props_foliage/tree_deciduous_01a.vvd,71472,71472
models/props_foliage/tree_deciduous_01a.dx90.vtx,32069,32069
models/props_foliage/tree_deciduous_01a.dx80.vtx,32069,32069
models/props_foliage/tree_deciduous_01a.sw.vtx,32069,32069
models/props_foliage/tree_deciduous_01a.phy,8870,8870
materials/models/props_foliage/tree_deciduous_01a_branches.vmt,180,180
materials/models/props_foliage/tree_deciduous_01a_branches.vtf,349744,349744
materials/models/props_foliage/tree_deciduous_01a_trunk.vmt,155,155
materials/models/props_foliage/tree_deciduous_01a_trunk.vtf,174984,174984
materials/models/props_foliage/tree_deciduous_01a_leaves.vmt,178,178
materials/models/props_foliage/tree_deciduous_01a_leaves.vtf,349744,349744
materials/models/props_foliage/tree_deciduous_01a_leaves2.vmt,203,203
materials/models/props_foliage/tree_deciduous_01a_leaves2.vtf,349744,349744
models/shadertest/shaderslab3.mdl,1456,1456
models/shadertest/shaderslab3.vvd,11456,11456
models/shadertest/shaderslab3.dx90.vtx,3855,3855
models/shadertest/shaderslab3.dx80.vtx,3855,3855
models/shadertest/shaderslab3.sw.vtx,3847,3847
materials/models/shadertest/shader3.vmt,426,426
materials/models/shadertest/shader3_dudv.vtf,699242,699242
materials/models/shadertest/shader3_normal.vtf,1398292,1398292
models/shadertest/shaderslab4.mdl,1456,1456
models/shadertest/shaderslab4.vvd,11456,11456
models/shadertest/shaderslab4.dx90.vtx,3855,3855
models/shadertest/shaderslab4.dx80.vtx,3855,3855
models/shadertest/shaderslab4.sw.vtx,3847,3847
materials/models/shadertest/shader4.vmt,766,766
models/shadertest/shaderslab5.mdl,1456,1456
models/shadertest/shaderslab5.vvd,11456,11456
models/shadertest/shaderslab5.dx90.vtx,3855,3855
models/shadertest/shaderslab5.dx80.vtx,3855,3855
models/shadertest/shaderslab5.sw.vtx,3847,3847
materials/models/shadertest/shader5.vmt,549,549
materials/models/shadertest/shader5_dudv.vtf,699242,699242
materials/models/shadertest/shader5_normal.vtf,349744,349744
sound/ambient/weather/rumble_rain_nowind.wav,126118,126118
models/editor/weaponspawner.mdl,2592,2592
models/editor/weaponspawner.vvd,1600,1600
models/editor/weaponspawner.dx90.vtx,429,429
models/editor/weaponspawner.dx80.vtx,429,429
models/editor/weaponspawner.sw.vtx,421,421
models/editor/weaponspawner.phy,682,682
materials/models/editor/weaponspawner_1.vmt,128,128
materials/models/editor/weaponspawner_1.vtf,32976,32976
materials/models/editor/weaponspawner_green.vmt,107,107
materials/models/editor/weaponspawner_green.vtf,392,392
materials/models/editor/weaponspawner_2.vmt,128,128
materials/models/editor/weaponspawner_2.vtf,32976,32976
materials/models/editor/weaponspawner_3.vmt,128,128
materials/models/editor/weaponspawner_3.vtf,32976,32976
materials/models/editor/weaponspawner_4.vmt,128,128
materials/models/editor/weaponspawner_4.vtf,32976,32976
materials/models/editor/weaponspawner_5.vmt,128,128
materials/models/editor/weaponspawner_5.vtf,32976,32976
materials/models/editor/weaponspawner_6.vmt,128,128
materials/models/editor/weaponspawner_6.vtf,32976,32976
materials/models/editor/weaponspawner_7.vmt,128,128
materials/models/editor/weaponspawner_7.vtf,32976,32976
materials/models/editor/weaponspawner_0.vmt,128,128
materials/models/editor/weaponspawner_0.vtf,32976,32976
models/weapons/ammocrate.mdl,1960,1960
models/weapons/ammocrate.vvd,62592,62592
models/weapons/ammocrate.dx90.vtx,25237,25237
models/weapons/ammocrate.dx80.vtx,25237,25237
models/weapons/ammocrate.sw.vtx,25213,25213
models/weapons/ammocrate.phy,886,886
materials/models/weapons/ammocrate.vmt,73,73
materials/models/weapons/ammocrate.vtf,349688,349688
