filename,size,compressed
materials/maps/surf_portal_game3/metal/metalwall048b_med_804_753_-1180.vmt,142,142
materials/maps/surf_portal_game3/metal/metalwall048b_med_2656_1520_-88.vmt,142,142
materials/maps/surf_portal_game3/metal/metalwall048b_med_-2642_-747_2180.vmt,144,144
materials/maps/surf_portal_game3/metal/metalwall048b_med_-1174_524_444.vmt,142,142
materials/maps/surf_portal_game3/concrete/observationwall_001b_1036_1761_-1848.vmt,288,288
materials/maps/surf_portal_game3/concrete/observationwall_001b_2656_1520_-88.vmt,284,284
materials/maps/surf_portal_game3/metal/metalwall048b_2656_1520_-88.vmt,138,138
materials/maps/surf_portal_game3/metal/metalwall048b_1036_1761_-1848.vmt,140,140
materials/maps/surf_portal_game3/metal/metalwall048b_med_1036_1761_-1848.vmt,144,144
materials/maps/surf_portal_game3/metal/metalwall048b_804_753_-1180.vmt,138,138
materials/maps/surf_portal_game3/metal/metalwall048b_med_-3678_-1743_4.vmt,142,142
materials/maps/surf_portal_game3/concrete/observationwall_001b_-3678_-1743_4.vmt,284,284
materials/maps/surf_portal_game3/metal/metalwall048b_-2642_-747_2180.vmt,140,140
materials/maps/surf_portal_game3/metal/metalwall048b_-3678_-1743_4.vmt,138,138
materials/maps/surf_portal_game3/metal/metalwall048b_med_-1882_712_336.vmt,142,142
materials/maps/surf_portal_game3/metal/citadel_tilefloor016a_804_753_-1180.vmt,146,146
materials/maps/surf_portal_game3/metal/metalwall048b_-1174_524_444.vmt,138,138
materials/maps/surf_portal_game3/metal/metal_lift001_-1882_712_336.vmt,138,138
materials/maps/surf_portal_game3/metal/metal_lift001_-2642_-747_2180.vmt,140,140
materials/maps/surf_portal_game3/metal/metal_lift001_-3678_-1743_4.vmt,138,138
materials/maps/surf_portal_game3/concrete/observationwall_001b_-2642_-747_2180.vmt,288,288
materials/maps/surf_portal_game3/concrete/observationwall_001b_-1174_524_444.vmt,284,284
materials/maps/surf_portal_game3/plastic/plasticwall003a_-1174_524_444.vmt,142,142
materials/maps/surf_portal_game3/metal/metalwall048b_-1882_712_336.vmt,138,138
materials/maps/surf_portal_game3/concrete/observationwall_001b_-1882_712_336.vmt,284,284
materials/maps/surf_portal_game3/concrete/observationwall_001b_804_753_-1180.vmt,284,284
materials/maps/surf_portal_game3/cs_havana/glass2_-1882_712_336.vmt,135,135
materials/maps/surf_portal_game3/cs_havana/glass2_-1174_524_444.vmt,135,135
materials/maps/surf_portal_game3/cs_havana/glass2_-2642_-747_2180.vmt,137,137
materials/maps/surf_portal_game3/cs_havana/glass2_804_753_-1180.vmt,135,135
materials/maps/surf_portal_game3/cs_havana/glass2_2656_1520_-88.vmt,135,135
materials/maps/surf_portal_game3/metal/metal_lift001_2656_1520_-88.vmt,138,138
materials/maps/surf_portal_game3/metal/metal_lift001_804_753_-1180.vmt,138,138
materials/maps/surf_portal_game3/metal/metal_lift001_-1174_524_444.vmt,138,138
materials/maps/surf_portal_game3/glass/unbreakable_2656_1520_-88.vmt,136,136
materials/maps/surf_portal_game3/glass/unbreakable_-1174_524_444.vmt,136,136
materials/maps/surf_portal_game3/glass/unbreakable_-2642_-747_2180.vmt,138,138
materials/maps/surf_portal_game3/metal/citadel_tilefloor016a_-3678_-1743_4.vmt,146,146
materials/maps/surf_portal_game3/metal/metal_lift001_1036_1761_-1848.vmt,140,140
materials/maps/surf_portal_game3/plastic/plasticwall003a_2656_1520_-88.vmt,142,142
materials/maps/surf_portal_game3/cs_havana/glass2_1036_1761_-1848.vmt,137,137
materials/maps/surf_portal_game3/plastic/plasticwall003a_-3678_-1743_4.vmt,142,142
materials/maps/surf_portal_game3/cs_havana/glass2_-3678_-1743_4.vmt,135,135
materials/maps/surf_portal_game3/plastic/plasticwall003a_804_753_-1180.vmt,142,142
materials/maps/surf_portal_game3/plastic/plasticwall003a_1036_1761_-1848.vmt,144,144
materials/maps/surf_portal_game3/plastic/plasticwall003a_-1882_712_336.vmt,142,142
materials/maps/surf_portal_game3/glass/unbreakable_-1882_712_336.vmt,136,136
materials/maps/surf_portal_game3/glass/unbreakable_804_753_-1180.vmt,136,136
materials/maps/surf_portal_game3/glass/unbreakable_-3678_-1743_4.vmt,136,136
