filename,size,compressed
materials/maps/fy_na_chessa/wood/offdesktop_120_-124_9.vmt,126,126
materials/maps/fy_na_chessa/wood/offdesktop_-652_96_9.vmt,125,125
materials/maps/fy_na_chessa/wood/offdesktop_772_-512_9.vmt,126,126
materials/maps/fy_na_chessa/wood/offdesktop_683_402_9.vmt,125,125
materials/maps/fy_na_chessa/wood/offdesktop_-610_934_9.vmt,126,126
materials/maps/fy_na_chessa/wood/offdesktop_568_876_9.vmt,125,125
materials/maps/fy_na_chessa/tile/tilefloor010a_120_-124_9.vmt,129,129
materials/maps/fy_na_chessa/tile/tilefloor010a_173_1261_-71.vmt,131,131
materials/maps/fy_na_chessa/tile/tilefloor010a_790_1255_-71.vmt,131,131
materials/maps/fy_na_chessa/tile/tilefloor010a_-675_1272_-71.vmt,132,132
materials/maps/fy_na_chessa/tile/tilefloor010a_-514_-1214_-71.vmt,133,133
materials/maps/fy_na_chessa/tile/tilefloor010a_-961_-1180_-71.vmt,133,133
materials/maps/fy_na_chessa/tile/tilefloor010a_841_-1218_-71.vmt,132,132
materials/maps/fy_na_chessa/cubemapdefault.vtf,9808,9808
materials/maps/fy_na_chessa/c120_-124_9.vtf,9808,9808
materials/maps/fy_na_chessa/c-652_96_9.vtf,9808,9808
materials/maps/fy_na_chessa/c772_-512_9.vtf,9808,9808
materials/maps/fy_na_chessa/c683_402_9.vtf,9808,9808
materials/maps/fy_na_chessa/c-610_934_9.vtf,9808,9808
materials/maps/fy_na_chessa/c568_876_9.vtf,9808,9808
materials/maps/fy_na_chessa/c173_1261_-71.vtf,9808,9808
materials/maps/fy_na_chessa/c790_1255_-71.vtf,9808,9808
materials/maps/fy_na_chessa/c-675_1272_-71.vtf,9808,9808
materials/maps/fy_na_chessa/c-514_-1214_-71.vtf,9808,9808
materials/maps/fy_na_chessa/c-961_-1180_-71.vtf,9808,9808
materials/maps/fy_na_chessa/c841_-1218_-71.vtf,9808,9808
materials/na_mapz/na_chess/na_chess_black.vtf,174968,174968
materials/na_mapz/na_chess/na_chess_ivory.vtf,174968,174968
materials/na_mapz/na_chess/na_chess_spec.vmt,151,151
materials/na_mapz/na_chess/na_chess_spec.vtf,174968,174968
materials/na_mapz/na_chess/na_chess_normal.vmt,158,158
materials/na_mapz/na_chess/na_chess_normal.vtf,174968,174968
models/na_mapz/na_chess/na_bishop_blk.dx80.vtx,15525,15525
models/na_mapz/na_chess/na_bishop_blk.dx90.vtx,15525,15525
