filename,size,compressed
materials/maps/ba_jail_modern_mini/dev/dev_blendmeasure_wvt_patch.vmt,141,141
materials/maps/ba_jail_modern_mini/glass/combineglass001a_-864_-509_-121.vmt,144,144
materials/maps/ba_jail_modern_mini/wood/offdesktop_-864_-509_-121.vmt,137,137
materials/maps/ba_jail_modern_mini/metal/citadel_metalwall078a_-864_-509_-121.vmt,149,149
materials/maps/ba_jail_modern_mini/tile/milflr002_-864_-509_-121.vmt,136,136
materials/maps/ba_jail_modern_mini/glass/glasswindowbreak070b_-864_-509_-121.vmt,114,114
materials/maps/ba_jail_modern_mini/glass/offwndwb_-864_-509_-121.vmt,226,226
materials/maps/ba_jail_modern_mini/dev/dev_water4_depth_7.vmt,100,100
materials/maps/ba_jail_modern_mini/liquids/militiawater_dx70_beneath_depth_129.vmt,121,121
materials/maps/ba_jail_modern_mini/cubemapdefault.vtf,28753,28753
materials/maps/ba_jail_modern_mini/c-864_-509_-121.vtf,28753,28753
materials/maps/ba_jail_modern_mini/cubemapdefault.hdr.vtf,76528,76528
materials/maps/ba_jail_modern_mini/c-864_-509_-121.hdr.vtf,76528,76528
materials/CUSTOMS/FLIESEN/GREEN_TILE.vmt,155,155
materials/customs/Fliesen/green_tile.vtf,699272,699272
materials/customs/Fliesen/green_tile_normal.vtf,699272,699272
materials/LIGHTBAR/LIGHTBAR_BLUE.vmt,114,114
materials/lightbar/lightbar_blue.vtf,22080,22080
