filename,size,compressed
materials/maps/zm_tocix_house2/tile/tilefloor001b_360_-91_64.vmt,132,132
materials/maps/zm_tocix_house2/tile/tilefloor001b_692_480_88.vmt,132,132
materials/maps/zm_tocix_house2/tile/prodflra_692_480_88.vmt,127,127
materials/maps/zm_tocix_house2/tile/tilefloor001b_1120_121_40.vmt,133,133
materials/maps/zm_tocix_house2/tile/tilefloor001b_880_-568_48.vmt,133,133
materials/maps/zm_tocix_house2/tile/tilefloor001b_636_477_145.vmt,133,133
materials/maps/zm_tocix_house2/tile/tilefloor001b_224_80_168.vmt,132,132
materials/maps/zm_tocix_house2/tile/tilefloor001b_1160_220_176.vmt,134,134
materials/maps/zm_tocix_house2/tile/tilefloor001b_815_-568_184.vmt,134,134
materials/maps/zm_tocix_house2/tile/prodflra_360_-91_64.vmt,127,127
materials/maps/zm_tocix_house2/tile/prodflra_224_80_168.vmt,127,127
materials/maps/zm_tocix_house2/tile/prodflra_636_477_145.vmt,128,128
materials/maps/zm_tocix_house2/tile/prodflra_1160_220_176.vmt,129,129
materials/maps/zm_tocix_house2/tile/prodflra_1295_358_81.vmt,128,128
materials/maps/zm_tocix_house2/tile/prodflra_1120_121_40.vmt,128,128
materials/maps/zm_tocix_house2/tile/prodflra_880_-568_48.vmt,128,128
materials/maps/zm_tocix_house2/tile/prodflra_788_-80_72.vmt,127,127
materials/maps/zm_tocix_house2/tile/prodflra_815_-568_184.vmt,129,129
materials/maps/zm_tocix_house2/cubemapdefault.vtf,4952,4952
materials/maps/zm_tocix_house2/c360_-91_64.vtf,4952,4952
materials/maps/zm_tocix_house2/c692_480_88.vtf,4952,4952
materials/maps/zm_tocix_house2/c1120_121_40.vtf,4952,4952
materials/maps/zm_tocix_house2/c880_-568_48.vtf,4952,4952
materials/maps/zm_tocix_house2/c636_477_145.vtf,4952,4952
materials/maps/zm_tocix_house2/c224_80_168.vtf,4952,4952
materials/maps/zm_tocix_house2/c1160_220_176.vtf,4952,4952
materials/maps/zm_tocix_house2/c815_-568_184.vtf,4952,4952
materials/maps/zm_tocix_house2/c1295_358_81.vtf,4952,4952
materials/maps/zm_tocix_house2/c788_-80_72.vtf,4952,4952
materials/skybox/mpa100bk.vmt,85,85
materials/skybox/mpa100bk.vtf,699272,699272
materials/skybox/mpa100dn.vmt,85,85
materials/skybox/mpa100dn.vtf,699272,699272
materials/skybox/mpa100ft.vmt,85,85
materials/skybox/mpa100ft.vtf,699272,699272
materials/skybox/mpa100lf.vmt,85,85
materials/skybox/mpa100lf.vtf,699272,699272
materials/skybox/mpa100rt.vmt,85,85
materials/skybox/mpa100rt.vtf,699272,699272
materials/skybox/mpa100up.vmt,85,85
materials/skybox/mpa100up.vtf,699272,699272
