filename,size,compressed
materials/jb_minecraft_z/sign_games2.vmt,104,106
materials/jb_minecraft_z/sign_games2.vtf,43912,14105
materials/jb_minecraft_z/sign_games3.vmt,93,98
materials/jb_minecraft_z/sign_games3.vtf,87616,9639
materials/maps/jb_minecraft_z_v5_halloween2/cubemapdefault.hdr.vtf,28753,217
materials/maps/jb_minecraft_z_v5_halloween2/cubemapdefault.vtf,28753,113
materials/maps/jb_minecraft_z_v5_halloween2/minecraft_halloween/lava_still_depth_128.vmt,118,112
materials/maps/jb_minecraft_z_v5_halloween2/minecraft_halloween/lava_still_depth_132.vmt,118,112
materials/maps/jb_minecraft_z_v5_halloween2/minecraft_halloween/lava_still_depth_24.vmt,117,111
materials/maps/jb_minecraft_z_v5_halloween2/minecraft_halloween/lava_still_depth_32.vmt,117,111
materials/maps/jb_minecraft_z_v5_halloween2/minecraft_halloween/lava_still_depth_544.vmt,118,112
materials/maps/jb_minecraft_z_v5_halloween2/minecraft_halloween/lava_still_depth_88.vmt,117,111
materials/maps/jb_minecraft_z_v5_halloween2/minecraft_halloween/water_still_depth_124.vmt,119,111
materials/maps/jb_minecraft_z_v5_halloween2/minecraft_halloween/water_still_depth_191.vmt,119,111
materials/maps/jb_minecraft_z_v5_halloween2/minecraft_halloween/water_still_depth_220.vmt,119,111
materials/maps/jb_minecraft_z_v5_halloween2/minecraft_halloween/water_still_depth_24.vmt,118,110
materials/maps/jb_minecraft_z_v5_halloween2/minecraft_halloween/water_still_depth_28.vmt,118,110
materials/maps/jb_minecraft_z_v5_halloween2/minecraft_halloween/water_still_depth_30.vmt,118,110
materials/maps/jb_minecraft_z_v5_halloween2/minecraft_halloween/water_still_depth_92.vmt,118,110
materials/minecraft/sign_armory.vmt,69,79
materials/minecraft/sign_armory.vtf,175024,10210
materials/minecraft/sign_games.vmt,68,78
materials/minecraft/sign_games.vtf,87616,8079
materials/minecraft/sign_labels.vmt,69,78
materials/minecraft/sign_labels.vtf,87616,6468
materials/minecraft_halloween/bed_feet_end.vmt,106,105
materials/minecraft_halloween/bed_feet_end.vtf,2484,607
materials/minecraft_halloween/bed_side.vmt,102,102
materials/minecraft_halloween/bed_side.vtf,2876,872
materials/minecraft_halloween/bed_top.vmt,101,101
materials/minecraft_halloween/bed_top.vtf,2876,604
materials/minecraft_halloween/bookshelf.vmt,101,101
materials/minecraft_halloween/bookshelf.vtf,2484,659
materials/minecraft_halloween/brick.vmt,73,81
materials/minecraft_halloween/brick.vtf,2484,437
materials/minecraft_halloween/brick_blue.vmt,78,86
materials/minecraft_halloween/brick_blue.vtf,1572,450
materials/minecraft_halloween/brick_yellow.vmt,80,86
materials/minecraft_halloween/brick_yellow.vtf,1572,399
materials/minecraft_halloween/cactus_side.vmt,275,172
materials/minecraft_halloween/cactus_side.vtf,105236,2752
materials/minecraft_halloween/cactus_spikes.vmt,125,116
