filename,size,compressed
materials/maps/jb_bricker_v1_1/glass/glasswindow007a_-2128_312_236.vmt,138,132
materials/maps/jb_bricker_v1_1/glass/glasswindow007a_445_1887_236.vmt,137,132
materials/maps/jb_bricker_v1_1/glass/glasswindow007a_3517_1887_236.vmt,138,133
materials/maps/jb_bricker_v1_1/glass/glasswindow007a_3254_1303_236.vmt,138,132
materials/maps/jb_bricker_v1_1/glass/glasswindow007a_360_5647_164.vmt,137,132
materials/maps/jb_bricker_v1_1/glass/glasswindow007a_-2624_-896_236.vmt,139,135
materials/maps/jb_bricker_v1_1/glass/glasswindow007a_-192_384_236.vmt,137,133
materials/maps/jb_bricker_v1_1/glass/glasswindow007a_-2097_1293_235.vmt,139,135
materials/maps/jb_bricker_v1_1/glass/glasswindow007a_-343_4962_165.vmt,138,132
materials/maps/jb_bricker_v1_1/glass/glasswindow007a_-1175_4708_235.vmt,139,135
materials/maps/jb_bricker_v1_1/glass/glasswindow007a_-1324_3105_235.vmt,139,135
materials/maps/jb_bricker_v1_1/glass/glasswindow007a_1477_-2365_235.vmt,139,134
materials/maps/jb_bricker_v1_1/glass/glasswindow007a_1929_-1427_235.vmt,139,135
materials/maps/jb_bricker_v1_1/glass/glasswindow007a_1118_4887_165.vmt,138,133
materials/maps/jb_bricker_v1_1/glass/glasswindow007a_1852_898_236.vmt,137,133
materials/maps/jb_bricker_v1_1/glass/glasswindow007a_-2117_-2119_236.vmt,140,133
materials/maps/jb_bricker_v1_1/glass/glasswindow007a_-2048_-1136_236.vmt,140,135
materials/maps/jb_bricker_v1_1/glass/glasswindow007a_-2101_-2448_236.vmt,140,135
materials/maps/jb_bricker_v1_1/glass/glasswindowbreak070a_-2048_-1136_236.vmt,145,140
materials/maps/jb_bricker_v1_1/glass/glasswindowbreak070a_-263_5857_165.vmt,143,138
materials/maps/jb_bricker_v1_1/glass/glasswindowbreak070a_-220_5537_165.vmt,143,138
materials/maps/jb_bricker_v1_1/glass/glasswindowbreak070a_-343_4962_165.vmt,143,138
materials/maps/jb_bricker_v1_1/glass/glasswindowbreak070a_-1175_4708_235.vmt,144,139
materials/maps/jb_bricker_v1_1/glass/glasswindowbreak070a_-207_5219_165.vmt,143,138
materials/maps/jb_bricker_v1_1/glass/glasswindowbreak070a_1118_4887_165.vmt,143,138
materials/maps/jb_bricker_v1_1/glass/glasswindowbreak070a_2813_3359_236.vmt,143,138
materials/maps/jb_bricker_v1_1/glass/glasswindowbreak070a_360_5647_164.vmt,142,137
materials/maps/jb_bricker_v1_1/glass/glasswindowbreak070a_1056_6096_165.vmt,143,138
materials/maps/jb_bricker_v1_1/glass/glasswindow007a_-220_5537_165.vmt,138,132
materials/maps/jb_bricker_v1_1/glass/glasswindow007a_2813_3359_236.vmt,138,132
materials/maps/jb_bricker_v1_1/glass/glasswindow007a_3517_3359_236.vmt,138,132
materials/maps/jb_bricker_v1_1/glass/glasswindow007a_3517_2719_236.vmt,138,132
materials/maps/jb_bricker_v1_1/glass/glasswindow007a_2237_1887_236.vmt,138,133
materials/maps/jb_bricker_v1_1/glass/glasswindowbreak070a_1477_-2365_235.vmt,144,139
materials/maps/jb_bricker_v1_1/glass/glasswindow007a_1056_6096_165.vmt,138,132
materials/maps/jb_bricker_v1_1/glass/glasswindowbreak070a_660_-2666_235.vmt,143,138
materials/maps/jb_bricker_v1_1/glass/glasswindowbreak070a_-2101_-2448_236.vmt,145,140
materials/maps/jb_bricker_v1_1/nature/water_canals03_dx70_depth_192.vmt,114,107
materials/maps/jb_bricker_v1_1/nature/water_canals03_dx70_depth_37.vmt,113,105
materials/maps/jb_bricker_v1_1/nature/water_canals03_dx70_depth_2.vmt,112,105
materials/maps/jb_bricker_v1_1/nature/water_canals03_dx70_depth_143.vmt,114,107
materials/maps/jb_bricker_v1_1/cubemapdefault.vtf,9832,106
materials/maps/jb_bricker_v1_1/c-2128_312_236.vtf,4968,3639
materials/maps/jb_bricker_v1_1/c445_1887_236.vtf,4968,3499
materials/maps/jb_bricker_v1_1/c3517_1887_236.vtf,4968,3469
materials/maps/jb_bricker_v1_1/c3254_1303_236.vtf,4968,3697
materials/maps/jb_bricker_v1_1/c360_5647_164.vtf,4968,4137
materials/maps/jb_bricker_v1_1/c-2624_-896_236.vtf,4968,3331
