filename,size,compressed
materials/maps/de_pipeline_v7/metal/metalwall070e_94_-151_318.vmt,133,133
materials/maps/de_pipeline_v7/metal/metalwall021e_94_-151_318.vmt,172,172
materials/maps/de_pipeline_v7/metal/metalwall018e_cheap_94_-151_318.vmt,178,178
materials/maps/de_pipeline_v7/metal/metalwall032e_94_-151_318.vmt,133,133
materials/maps/de_pipeline_v7/metal/metalwall001a_94_-151_318.vmt,133,133
materials/maps/de_pipeline_v7/metal/metaldoor018a_94_-151_318.vmt,133,133
materials/maps/de_pipeline_v7/metal/metalwall032e_cheap_94_-151_318.vmt,178,178
materials/maps/de_pipeline_v7/metal/metalwall066g_94_-151_318.vmt,133,133
materials/maps/de_pipeline_v7/glass/glasswindow008a_94_-151_318.vmt,135,135
materials/maps/de_pipeline_v7/metal/metalwall001d_94_-151_318.vmt,133,133
materials/maps/de_pipeline_v7/metal/metalwall018e_94_-151_318.vmt,172,172
materials/maps/de_pipeline_v7/metal/metalwall021e_cheap_94_-151_318.vmt,178,178
materials/maps/de_pipeline_v7/cubemapdefault.vtf,9808,9808
materials/maps/de_pipeline_v7/c94_-151_318.vtf,9808,9808
