filename,size,compressed
materials/maps/ba_jail_xterminator_crackhouse/concrete/concretefloor033k_10659_702_268.vmt,158,158
materials/maps/ba_jail_xterminator_crackhouse/building_template/building_template002p_10659_702_268.vmt,171,171
materials/maps/ba_jail_xterminator_crackhouse/glass/combineglass001a_10659_702_268.vmt,154,154
materials/maps/ba_jail_xterminator_crackhouse/building_template/building_template022c_10659_702_268.vmt,171,171
materials/maps/ba_jail_xterminator_crackhouse/building_template/building_template022c_10657_918_268.vmt,171,171
materials/maps/ba_jail_xterminator_crackhouse/building_template/building_template002b_10657_918_268.vmt,171,171
materials/maps/ba_jail_xterminator_crackhouse/building_template/courtyard_template005c_10659_702_268.vmt,172,172
materials/maps/ba_jail_xterminator_crackhouse/building_template/courtyard_template005c_10657_918_268.vmt,172,172
materials/maps/ba_jail_xterminator_crackhouse/building_template/building_template007d_10659_702_268.vmt,171,171
materials/maps/ba_jail_xterminator_crackhouse/de_piranesi/woodfloor03_10659_702_268.vmt,155,155
materials/maps/ba_jail_xterminator_crackhouse/building_template/building_template002j_10659_702_268.vmt,171,171
materials/maps/ba_jail_xterminator_crackhouse/glass/unbreakable_10659_702_268.vmt,149,149
materials/maps/ba_jail_xterminator_crackhouse/glass/glasswindowbreak070b_10659_702_268.vmt,114,114
materials/maps/ba_jail_xterminator_crackhouse/glass/offwndwb_10659_702_268.vmt,246,246
materials/maps/ba_jail_xterminator_crackhouse/metal/citadel_metalwall076a_10659_702_268.vmt,159,159
materials/maps/ba_jail_xterminator_crackhouse/tile/milflr002_10659_702_268.vmt,146,146
materials/maps/ba_jail_xterminator_crackhouse/tile/tilewall006a_10659_702_268.vmt,149,149
materials/maps/ba_jail_xterminator_crackhouse/tile/milflr002_10657_918_268.vmt,146,146
materials/maps/ba_jail_xterminator_crackhouse/tile/tilewall006a_10657_918_268.vmt,149,149
materials/maps/ba_jail_xterminator_crackhouse/tile/tilefloor009a_10657_918_268.vmt,150,150
materials/maps/ba_jail_xterminator_crackhouse/tile/tilefloor009a_10659_702_268.vmt,150,150
materials/maps/ba_jail_xterminator_crackhouse/metal/citadel_tilewall005a_10657_918_268.vmt,158,158
materials/maps/ba_jail_xterminator_crackhouse/metal/citadel_tilewall005a_10659_702_268.vmt,158,158
materials/maps/ba_jail_xterminator_crackhouse/metal/metalcombine001_10659_702_268.vmt,153,153
materials/maps/ba_jail_xterminator_crackhouse/metal/metalcombine001_10657_918_268.vmt,153,153
materials/maps/ba_jail_xterminator_crackhouse/metal/citadel_metalwall072c_10659_702_268.vmt,159,159
materials/maps/ba_jail_xterminator_crackhouse/metal/citadel_metalwall072c_10657_918_268.vmt,159,159
materials/maps/ba_jail_xterminator_crackhouse/metal/citadel_metalwall078a_10657_918_268.vmt,159,159
materials/maps/ba_jail_xterminator_crackhouse/metal/citadel_metalwall078a_10659_702_268.vmt,159,159
materials/maps/ba_jail_xterminator_crackhouse/metal/prodventa_10659_702_268.vmt,147,147
materials/maps/ba_jail_xterminator_crackhouse/metal/citadel_metalwall077a_10659_702_268.vmt,159,159
materials/maps/ba_jail_xterminator_crackhouse/building_template/building_template002p_10657_918_268.vmt,171,171
materials/maps/ba_jail_xterminator_crackhouse/metal/citadel_tilefloor016a_10659_702_268.vmt,159,159
materials/maps/ba_jail_xterminator_crackhouse/glass/glasswindow070c_10659_702_268.vmt,153,153
materials/maps/ba_jail_xterminator_crackhouse/metal/citadel_metalwall077a_10657_918_268.vmt,159,159
materials/maps/ba_jail_xterminator_crackhouse/glass/unbreakable_10657_918_268.vmt,149,149
materials/maps/ba_jail_xterminator_crackhouse/models/props/de_nuke/light_red1_glass_10659_702_268.vmt,169,169
materials/maps/ba_jail_xterminator_crackhouse/dev/dev_water5_10659_702_268.vmt,169,169
materials/maps/ba_jail_xterminator_crackhouse/dev/dev_water5_10657_918_268.vmt,169,169
materials/maps/ba_jail_xterminator_crackhouse/metal/citadel_metalwall076a_10657_918_268.vmt,159,159
materials/maps/ba_jail_xterminator_crackhouse/de_nuke/nukwater_movingplane_dx70_depth_1.vmt,119,119
materials/maps/ba_jail_xterminator_crackhouse/maps/ba_jail_xterminator_crackhouse/dev/dev_water5_10659_702_268_depth_219.vmt,152,152
materials/maps/ba_jail_xterminator_crackhouse/de_nuke/nukwater_movingplane_dx70_depth_77.vmt,120,120
materials/maps/ba_jail_xterminator_crackhouse/de_nuke/nukwater_movingplane_dx70_depth_74.vmt,120,120
materials/maps/ba_jail_xterminator_crackhouse/cubemapdefault.vtf,9824,9824
materials/maps/ba_jail_xterminator_crackhouse/c10659_702_268.vtf,9824,9824
materials/maps/ba_jail_xterminator_crackhouse/c10657_918_268.vtf,9824,9824
