filename,size,compressed
materials/maps/mip_cavek/metal/metalwall045a_nobump_-208_64_173.vmt,135,135
materials/maps/mip_cavek/metal/metalwall045a_nobump_960_152_40.vmt,134,134
materials/maps/mip_cavek/metal/metalwall045a_nobump_792_1080_32.vmt,135,135
materials/maps/mip_cavek/metal/metalwall045a_nobump_-328_-32_80.vmt,135,135
materials/maps/mip_cavek/metal/metalwall045a_nobump_1026_172_152.vmt,136,136
materials/maps/mip_cavek/metal/metalwall045a_nobump_-464_-32_48.vmt,135,135
materials/maps/mip_cavek/metal/metalwall045a_nobump_-1723_-1574_176.vmt,139,139
materials/maps/mip_cavek/metal/metalwall045a_nobump_-912_-48_48.vmt,135,135
materials/maps/mip_cavek/metal/metalwall045a_nobump_-725_44_144.vmt,135,135
materials/maps/mip_cavek/metal/metalwall045a_nobump_-928_48_48.vmt,134,134
materials/maps/mip_cavek/metal/metalwall045a_nobump_1000_1008_224.vmt,137,137
materials/maps/mip_cavek/liquids/aztecwater_-733_-822_103.vmt,152,152
materials/maps/mip_cavek/liquids/aztecwater_960_152_40.vmt,149,149
materials/maps/mip_cavek/liquids/aztecwater_-1723_-1574_176.vmt,154,154
materials/maps/mip_cavek/liquids/aztecwater_43_-1031_59.vmt,150,150
materials/maps/mip_cavek/liquids/aztecwater_32_-1256_40.vmt,150,150
materials/maps/mip_cavek/skybox/stonefloor008a_-1723_-1726_96.vmt,133,133
materials/maps/mip_cavek/skybox/stonefloor008a_-73_-1262_40.vmt,131,131
materials/maps/mip_cavek/metal/metalwall045a_nobump_-733_-822_103.vmt,137,137
materials/maps/mip_cavek/metal/metalwall045a_nobump_1150_172_40.vmt,135,135
materials/maps/mip_cavek/metal/metalwall045a_nobump_43_-1031_59.vmt,135,135
materials/maps/mip_cavek/metal/metalwall045a_nobump_-1723_-1726_96.vmt,138,138
materials/maps/mip_cavek/metal/metalwall045a_nobump_-73_-1262_40.vmt,136,136
materials/maps/mip_cavek/skybox/stonefloor008a_-733_-822_103.vmt,132,132
materials/maps/mip_cavek/maps/mip_cavek/liquids/aztecwater_32_-1256_40_depth_68.vmt,132,132
materials/maps/mip_cavek/cubemapdefault.vtf,9824,9824
materials/maps/mip_cavek/c-208_64_173.vtf,4952,4952
materials/maps/mip_cavek/c960_152_40.vtf,4952,4952
materials/maps/mip_cavek/c792_1080_32.vtf,4952,4952
materials/maps/mip_cavek/c-328_-32_80.vtf,4952,4952
materials/maps/mip_cavek/c1026_172_152.vtf,4952,4952
materials/maps/mip_cavek/c-464_-32_48.vtf,4952,4952
materials/maps/mip_cavek/c-1723_-1574_176.vtf,4952,4952
materials/maps/mip_cavek/c-912_-48_48.vtf,4952,4952
materials/maps/mip_cavek/c-725_44_144.vtf,4952,4952
materials/maps/mip_cavek/c-928_48_48.vtf,4952,4952
materials/maps/mip_cavek/c1000_1008_224.vtf,4952,4952
materials/maps/mip_cavek/c-733_-822_103.vtf,4952,4952
materials/maps/mip_cavek/c43_-1031_59.vtf,4952,4952
materials/maps/mip_cavek/c32_-1256_40.vtf,4952,4952
materials/maps/mip_cavek/c-1723_-1726_96.vtf,4952,4952
materials/maps/mip_cavek/c-73_-1262_40.vtf,4952,4952
materials/maps/mip_cavek/c1150_172_40.vtf,4952,4952
materials/maps/mip_cavek/c-432_-32_104.vtf,4952,4952
materials/maps/mip_cavek/c-755_-117_48.vtf,4952,4952
materials/maps/mip_cavek/c1052_188_40.vtf,4952,4952
materials/maps/mip_cavek/c1348_406_58.vtf,4952,4952
materials/maps/mip_cavek/c1388_416_134.vtf,4952,4952
materials/maps/mip_cavek/c-843_-149_103.vtf,4952,4952
materials/maps/mip_cavek/c-742_-297_103.vtf,4952,4952
materials/maps/mip_cavek/c-743_-467_103.vtf,4952,4952
materials/maps/mip_cavek/c-737_-652_103.vtf,4952,4952
materials/maps/mip_cavek/c19_-1175_40.vtf,4952,4952
materials/maps/mip_cavek/c1048_1128_192.vtf,4952,4952
materials/maps/mip_cavek/c1096_992_32.vtf,4952,4952
