filename,size,compressed
materials/maps/fy_square/metal/citadel_tilewall005a_-512_-512_256.vmt,137,137
materials/maps/fy_square/metal/citadel_tilewall005a_-512_512_256.vmt,136,136
materials/maps/fy_square/metal/citadel_tilewall005a_512_-512_256.vmt,136,136
materials/maps/fy_square/metal/citadel_tilewall005a_512_512_256.vmt,135,135
materials/maps/fy_square/metal/citadel_tilewall005a_0_512_256.vmt,133,133
materials/maps/fy_square/metal/citadel_tilewall005a_0_-512_256.vmt,134,134
materials/maps/fy_square/metal/citadel_metalwall078a_-1024_0_256.vmt,136,136
materials/maps/fy_square/metal/citadel_metalwall078a_1024_0_256.vmt,135,135
materials/maps/fy_square/metal/citadel_metalwall078a_-512_512_256.vmt,137,137
materials/maps/fy_square/metal/citadel_metalwall078a_512_512_256.vmt,136,136
materials/maps/fy_square/metal/citadel_metalwall078a_-512_-1024_256.vmt,139,139
materials/maps/fy_square/metal/citadel_metalwall078a_512_-1024_256.vmt,138,138
materials/maps/fy_square/metal/citadel_metalwall078a_0_0_256.vmt,132,132
materials/maps/fy_square/metal/citadel_metalwall078a_0_512_256.vmt,134,134
materials/maps/fy_square/metal/citadel_metalwall078a_0_-512_256.vmt,135,135
materials/maps/fy_square/metal/citadel_metalwall078a_512_-512_256.vmt,137,137
materials/maps/fy_square/metal/citadel_tilewall005a_-1024_-512_256.vmt,138,138
materials/maps/fy_square/metal/citadel_tilewall005a_-1024_512_256.vmt,137,137
materials/maps/fy_square/metal/citadel_tilewall005a_1024_-512_256.vmt,137,137
materials/maps/fy_square/metal/citadel_tilewall005a_1024_512_256.vmt,136,136
materials/maps/fy_square/metal/citadel_tilewall005a_0_-1024_256.vmt,135,135
materials/maps/fy_square/metal/citadel_tilewall005a_0_0_256.vmt,131,131
materials/maps/fy_square/cubemapdefault.vtf,7248,7248
materials/maps/fy_square/c-512_-512_256.vtf,4952,4952
materials/maps/fy_square/c-512_512_256.vtf,4952,4952
materials/maps/fy_square/c512_-512_256.vtf,4952,4952
materials/maps/fy_square/c512_512_256.vtf,4952,4952
materials/maps/fy_square/c0_512_256.vtf,4952,4952
materials/maps/fy_square/c0_-512_256.vtf,4952,4952
materials/maps/fy_square/c-1024_0_256.vtf,4952,4952
materials/maps/fy_square/c1024_0_256.vtf,4952,4952
materials/maps/fy_square/c-512_-1024_256.vtf,4952,4952
materials/maps/fy_square/c512_-1024_256.vtf,4952,4952
materials/maps/fy_square/c0_0_256.vtf,4952,4952
materials/maps/fy_square/c-1024_-512_256.vtf,4952,4952
materials/maps/fy_square/c-1024_512_256.vtf,4952,4952
materials/maps/fy_square/c1024_-512_256.vtf,4952,4952
materials/maps/fy_square/c1024_512_256.vtf,4952,4952
materials/maps/fy_square/c0_-1024_256.vtf,4952,4952
materials/maps/fy_square/c1024_1024_256.vtf,4952,4952
materials/maps/fy_square/c1024_-1024_256.vtf,4952,4952
materials/maps/fy_square/c-1024_-1024_256.vtf,4952,4952
materials/maps/fy_square/c-1024_1024_256.vtf,4952,4952
materials/maps/fy_square/c-1536_1536_256.vtf,4952,4952
materials/maps/fy_square/c1536_-1536_256.vtf,4952,4952
