filename,size,compressed
materials/maps/zm_secretbase_2011_b1/nature/blendgrassgravel001a_wvt_patch.vmt,283,283
materials/maps/zm_secretbase_2011_b1/de_chateau/floor05_-928_-160_-480.vmt,142,142
materials/maps/zm_secretbase_2011_b1/de_chateau/floor05_-96_-192_-480.vmt,141,141
materials/maps/zm_secretbase_2011_b1/plaster/plasterwall022c_c17_-928_-160_-480.vmt,190,190
materials/maps/zm_secretbase_2011_b1/plaster/plasterwall022c_c17_-96_-192_-480.vmt,189,189
materials/maps/zm_secretbase_2011_b1/metal/citadel_tilefloor016a_-96_-192_-480.vmt,150,150
materials/maps/zm_secretbase_2011_b1/metal/citadel_metalwall072c_-928_-160_-480.vmt,151,151
materials/maps/zm_secretbase_2011_b1/metal/citadel_metalwall072c_-96_-192_-480.vmt,150,150
materials/maps/zm_secretbase_2011_b1/metal/metalwall045a_-96_-192_-480.vmt,142,142
materials/maps/zm_secretbase_2011_b1/metal/metalwall045a_-928_-160_-480.vmt,143,143
materials/maps/zm_secretbase_2011_b1/metal/citadel_metalwall077a_-928_-160_-480.vmt,151,151
materials/maps/zm_secretbase_2011_b1/metal/citadel_metalwall077a_-96_-192_-480.vmt,150,150
materials/maps/zm_secretbase_2011_b1/glass/unbreakable_-928_-160_-480.vmt,141,141
materials/maps/zm_secretbase_2011_b1/glass/unbreakable_-96_-192_-480.vmt,140,140
materials/maps/zm_secretbase_2011_b1/de_piranesi/walltrim01_-96_-192_-480.vmt,145,145
materials/maps/zm_secretbase_2011_b1/glass/combineglass001a_-928_-160_-480.vmt,146,146
materials/maps/zm_secretbase_2011_b1/glass/combineglass001a_-96_-192_-480.vmt,145,145
materials/maps/zm_secretbase_2011_b1/cubemapdefault.vtf,28753,28753
materials/maps/zm_secretbase_2011_b1/c-928_-160_-480.vtf,28753,28753
materials/maps/zm_secretbase_2011_b1/c-96_-192_-480.vtf,28753,28753
materials/maps/zm_secretbase_2011_b1/cubemapdefault.hdr.vtf,76528,76528
materials/maps/zm_secretbase_2011_b1/c-928_-160_-480.hdr.vtf,76528,76528
materials/maps/zm_secretbase_2011_b1/c-96_-192_-480.hdr.vtf,76528,76528
materials/zm_secretbase/madeby.vmt,68,68
materials/zm_secretbase/madeby.vtf,174984,174984
