filename,size,compressed
materials/maps/bhop_minecraft_dimensions/mc165/blocks/lava_depth_160.vmt,105,102
materials/maps/bhop_minecraft_dimensions/mc165/blocks/water_translucent_depth_64.vmt,117,109
materials/maps/bhop_minecraft_dimensions/mc165/blocks/lava_flow_depth_160.vmt,110,107
materials/maps/bhop_minecraft_dimensions/mc165/blocks/lava_flow_depth_96.vmt,109,106
materials/maps/bhop_minecraft_dimensions/mc165/blocks/water_translucent_depth_112.vmt,118,110
materials/maps/bhop_minecraft_dimensions/mc165/blocks/lava_depth_64.vmt,104,101
materials/maps/bhop_minecraft_dimensions/mc165/blocks/lava_flow_depth_443.vmt,110,107
materials/maps/bhop_minecraft_dimensions/mc165/blocks/lava_flow_depth_558.vmt,110,107
materials/maps/bhop_minecraft_dimensions/mc165/blocks/lava_flow_depth_-514.vmt,111,108
materials/maps/bhop_minecraft_dimensions/mc165/blocks/lava_flow_depth_-885.vmt,111,108
materials/maps/bhop_minecraft_dimensions/mc165/blocks/lava_flow_depth_805.vmt,110,107
materials/maps/bhop_minecraft_dimensions/mc165/blocks/lava_flow_depth_14719.vmt,112,109
materials/maps/bhop_minecraft_dimensions/mc165/blocks/lava_flow_depth_14752.vmt,112,109
materials/maps/bhop_minecraft_dimensions/mc165/blocks/lava_flow_depth_14784.vmt,112,109
materials/maps/bhop_minecraft_dimensions/cubemapdefault.vtf,9832,106
materials/maps/bhop_minecraft_dimensions/cubemapdefault.hdr.vtf,76528,1462
detail.vbsp,1013,298
materials/mc165/blocks/coarse_dirt.vmt,96,96
materials/mc165/blocks/coarse_dirt.vtf,43928,6367
materials/mc165/blocks/oak_planks.vmt,95,98
materials/mc165/blocks/oak_planks.vtf,43928,3928
materials/mc165/blocks/grass_block_top.vmt,101,101
materials/mc165/blocks/grass_block_top.vtf,43912,6620
materials/mc165/blocks/spruce_log.vmt,71,82
materials/mc165/blocks/spruce_log.vtf,43928,3237
materials/mc165/blocks/spruce_planks.vmt,98,101
materials/mc165/blocks/spruce_planks.vtf,43928,3714
materials/mc165/blocks/grass_block_side.vmt,77,84
materials/mc165/blocks/grass_block_side.vtf,43928,5215
materials/mc165/blocks/oak_trapdoor.vmt,116,113
materials/mc165/blocks/oak_trapdoor.vtf,87616,3683
materials/mc165/blocks/jack_o_lantern.vmt,75,85
materials/mc165/blocks/jack_o_lantern.vtf,43928,4744
materials/mc165/blocks/torch.vmt,90,94
materials/mc165/blocks/torch.vtf,2872,669
materials/mc165/blocks/cobblestone.vmt,96,98
materials/mc165/blocks/cobblestone.vtf,43928,4580
materials/mc165/blocks/dirt.vmt,104,102
materials/mc165/blocks/dirt.vtf,43928,4386
materials/mc165/blocks/end_stone.vmt,94,97
materials/mc165/blocks/end_stone.vtf,43928,4359
materials/mc165/blocks/lantern.vmt,375,199
materials/mc165/blocks/lantern.vtf,131320,4240
materials/mc165/blocks/purpur_pillar_top.vmt,78,86
materials/mc165/blocks/purpur_pillar_top.vtf,43912,3782
materials/mc165/beds/yellowbed_top.vmt,98,100
materials/mc165/beds/yellowbed_top.vtf,87560,4905
materials/mc165/beds/yellowbed_front.vmt,137,126
materials/mc165/beds/yellowbed_front.vtf,87616,2446
materials/mc165/blocks/barrel_top.vmt,101,104
materials/mc165/blocks/barrel_top.vtf,43928,3499
materials/mc165/blocks/barrel_side.vmt,102,104
materials/mc165/blocks/barrel_side.vtf,43928,3540
materials/mc165/blocks/stone_bricks.vmt,101,102
materials/mc165/blocks/stone_bricks.vtf,43928,3223
materials/mc165/blocks/crafting_table_top.vmt,103,105
materials/mc165/blocks/crafting_table_top.vtf,43928,3428
materials/mc165/blocks/crafting_table_front.vmt,81,90
materials/mc165/blocks/crafting_table_front.vtf,43928,4844
materials/mc165/blocks/farmland_moist.vmt,99,101
materials/mc165/blocks/farmland_moist.vtf,43928,3435
materials/mc165/blocks/obsidian.vmt,96,98
materials/mc165/blocks/obsidian.vtf,43928,3547
materials/mc165/blocks/nether_portal_translucent.vmt,359,186
materials/mc165/blocks/nether_portal_translucent.vtf,2797264,300761
materials/mc165/blocks/polished_blackstone_bricks.vmt,112,110
materials/mc165/blocks/polished_blackstone_bricks.vtf,43928,3935
materials/mc165/blocks/gold_ore.vmt,93,95
materials/mc165/blocks/gold_ore.vtf,43928,4630
materials/mc165/blocks/bedrock.vmt,92,93
materials/mc165/blocks/bedrock.vtf,43928,4362
materials/mc165/blocks/fire0.vmt,374,199
materials/mc165/blocks/fire0.vtf,2797264,102104
materials/mc165/blocks/fire1.vmt,374,198
materials/mc165/blocks/fire1.vtf,2797264,107161
materials/siraj/end_crystal_base.vmt,95,97
materials/siraj/end_crystal_base.vtf,32856,1901
materials/mc165/blocks/stone.vmt,90,93
materials/mc165/blocks/stone.vtf,43928,3304
materials/mc165/blocks/purpur_block.vmt,73,79
materials/mc165/blocks/purpur_block.vtf,43912,3128
materials/mc165/blocks/end_stone_bricks.vmt,105,106
materials/mc165/blocks/end_stone_bricks.vtf,43928,4046
materials/mc165/blocks/slime_block.vmt,97,97
materials/mc165/blocks/slime_block.vtf,87632,4221
materials/mc165/blocks/water_translucent.vmt,546,270
materials/mc165/blocks/water_translucent.vtf,9615088,234894
materials/mc165/blocks/diamond_ore.vmt,96,98
materials/mc165/blocks/diamond_ore.vtf,43928,4625
materials/mc165/blocks/stonecutter_bottom.vmt,79,88
materials/mc165/blocks/stonecutter_bottom.vtf,43928,2651
