filename,size,compressed
materials/maps/bhop_afsdgkhjl_3/cubemapdefault.vtf,9832,9832
materials/maps/bhop_afsdgkhjl_3/cubemapdefault.hdr.vtf,76528,76528
materials/DEV_NYRO/DEV_GRAY-20.vmt,71,71
materials/dev_nyro/dev_gray-20.vtf,22064,22064
materials/DEV_NYRO/DEV_BLUE_D-08.vmt,73,73
materials/dev_nyro/dev_blue_d-08.vtf,22064,22064
materials/DEV_NYRO/DEV_GRAY-15.vmt,71,71
materials/dev_nyro/dev_gray-15.vtf,22064,22064
materials/DEV_NYRO/DEV_BLUE_C-01.vmt,73,73
materials/dev_nyro/dev_blue_c-01.vtf,22064,22064
materials/DEV_NYRO/DEV_BLUE_D-06.vmt,73,73
materials/dev_nyro/dev_blue_d-06.vtf,22064,22064
materials/DEV_NYRO/DEV_GREEN_E-05.vmt,74,74
materials/dev_nyro/dev_green_e-05.vtf,22064,22064
materials/DEV_NYRO/DEV_RED_A-02.vmt,72,72
materials/dev_nyro/dev_red_a-02.vtf,22064,22064
materials/RYAN_DEV/WHITE.vmt,62,62
materials/ryan_dev/white.vtf,11144,11144
