filename,size,compressed
materials/maps/ze_sorrtento_resonate_v1/vehicle/metaltrain001d_-842_314_262.vmt,147,147
materials/maps/ze_sorrtento_resonate_v1/vehicle/metaltrain001d_-597_2588_-224.vmt,149,149
materials/maps/ze_sorrtento_resonate_v1/metal/citadel_metalwall072c_-578_1236_-224.vmt,154,154
materials/maps/ze_sorrtento_resonate_v1/metal/citadel_metalwall072c_-112_1026_-224.vmt,154,154
materials/maps/ze_sorrtento_resonate_v1/vehicle/metaltrain001d_-22_1715_-224.vmt,148,148
materials/maps/ze_sorrtento_resonate_v1/vehicle/metaltrain001d_-52_959_174.vmt,146,146
materials/maps/ze_sorrtento_resonate_v1/vehicle/metaltrain001d_-910_-168_48.vmt,147,147
materials/maps/ze_sorrtento_resonate_v1/vehicle/metaltrain001d_-578_1236_-224.vmt,149,149
materials/maps/ze_sorrtento_resonate_v1/metal/citadel_metalwall072c_-52_959_174.vmt,151,151
materials/maps/ze_sorrtento_resonate_v1/metal/citadel_metalwall072c_-842_314_262.vmt,152,152
materials/maps/ze_sorrtento_resonate_v1/vehicle/metaltrain001c_2173_2231_-320.vmt,149,149
materials/maps/ze_sorrtento_resonate_v1/vehicle/metaltrain001c_727_2607_48.vmt,146,146
materials/maps/ze_sorrtento_resonate_v1/vehicle/metaltrain001c_1174_2085_-578.vmt,149,149
materials/maps/ze_sorrtento_resonate_v1/vehicle/metaltrain001c_-35_2002_-578.vmt,148,148
materials/maps/ze_sorrtento_resonate_v1/vehicle/metaltrain001c_-2669_701_-224.vmt,149,149
materials/maps/ze_sorrtento_resonate_v1/vehicle/metaltrain001c_-1214_1775_-224.vmt,150,150
materials/maps/ze_sorrtento_resonate_v1/vehicle/metaltrain001c_-2200_598_-72.vmt,148,148
materials/maps/ze_sorrtento_resonate_v1/metal/citadel_metalwall072c_2548_1494_-320.vmt,154,154
materials/maps/ze_sorrtento_resonate_v1/vehicle/metaltrain001d_-1214_1775_-224.vmt,150,150
materials/maps/ze_sorrtento_resonate_v1/vehicle/metaltrain001d_-1189_2540_-224.vmt,150,150
materials/maps/ze_sorrtento_resonate_v1/metal/citadel_metalwall072c_-597_2588_-224.vmt,154,154
materials/maps/ze_sorrtento_resonate_v1/metal/citadel_metalwall072c_-1214_1775_-224.vmt,155,155
materials/maps/ze_sorrtento_resonate_v1/vehicle/metaltrain001d_-112_1026_-224.vmt,149,149
materials/maps/ze_sorrtento_resonate_v1/vehicle/metaltrain001d_418_2310_48.vmt,146,146
materials/maps/ze_sorrtento_resonate_v1/vehicle/metaltrain001d_2548_1494_-320.vmt,149,149
materials/maps/ze_sorrtento_resonate_v1/metal/citadel_metalwall078a_157_2720_-224.vmt,153,153
materials/maps/ze_sorrtento_resonate_v1/metal/citadel_metalwall078a_891_2240_48.vmt,151,151
materials/maps/ze_sorrtento_resonate_v1/metal/citadel_metalwall078a_727_2607_48.vmt,151,151
materials/maps/ze_sorrtento_resonate_v1/metal/citadel_metalwall072c_-2669_701_-224.vmt,154,154
materials/maps/ze_sorrtento_resonate_v1/metal/citadel_metalwall072c_-2202_-1351_-72.vmt,155,155
materials/maps/ze_sorrtento_resonate_v1/metal/citadel_metalwall072c_-1934_-1789_-72.vmt,155,155
materials/maps/ze_sorrtento_resonate_v1/metal/citadel_metalwall072c_-2191_-481_-72.vmt,154,154
materials/maps/ze_sorrtento_resonate_v1/metal/citadel_metalwall072c_-1517_-1931_-394.vmt,156,156
materials/maps/ze_sorrtento_resonate_v1/metal/citadel_metalwall078a_-1934_-1789_-72.vmt,155,155
materials/maps/ze_sorrtento_resonate_v1/metal/citadel_metalwall078a_-1694_-1719_248.vmt,155,155
materials/maps/ze_sorrtento_resonate_v1/metal/citadel_metalwall078a_-2202_-1351_-72.vmt,155,155
