filename,size,compressed
materials/CUSTOM/HEADTAG.vmt,82,82
materials/CUSTOM/headtag.vtf,174984,174984
materials/maps/gg_headtrip_concrete/brick/offwllb_-1243_-100_-55.vmt,136,136
materials/maps/gg_headtrip_concrete/brick/offwllb_-262_58_-55.vmt,133,133
materials/maps/gg_headtrip_concrete/brick/offwllb_-969_-621_-55.vmt,135,135
materials/maps/gg_headtrip_concrete/brick/offwllb_143_657_-55.vmt,133,133
materials/maps/gg_headtrip_concrete/brick/offwllb_726_-13_-55.vmt,133,133
materials/maps/gg_headtrip_concrete/c-1243_-100_-55.vtf,9824,9824
materials/maps/gg_headtrip_concrete/c-262_58_-55.vtf,9824,9824
materials/maps/gg_headtrip_concrete/c-969_-621_-55.vtf,9824,9824
materials/maps/gg_headtrip_concrete/c143_657_-55.vtf,9824,9824
materials/maps/gg_headtrip_concrete/c726_-13_-55.vtf,9824,9824
materials/maps/gg_headtrip_concrete/cubemapdefault.vtf,9824,9824
materials/maps/gg_headtrip_concrete/maps/gg_headtrip_concrete/nature/water_canals_city_-969_-621_-55_depth_96.vmt,151,151
materials/maps/gg_headtrip_concrete/nature/water_canals_city_-1243_-100_-55.vmt,170,170
materials/maps/gg_headtrip_concrete/nature/water_canals_city_-262_58_-55.vmt,167,167
materials/maps/gg_headtrip_concrete/nature/water_canals_city_-969_-621_-55.vmt,169,169
materials/maps/gg_headtrip_concrete/nature/water_canals_city_143_657_-55.vmt,167,167
materials/maps/gg_headtrip_concrete/nature/water_canals_city_726_-13_-55.vmt,167,167
