filename,size,compressed
materials/maps/surf_synada/realworldtextures/newer/2/marble_2_04_-6432_-11440_11056.vmt,155,155
materials/maps/surf_synada/realworldtextures/newer/2/marble_2_04_-9424_-8464_7777.vmt,153,153
materials/maps/surf_synada/realworldtextures/glass/glass_01_3664_-13952_-3903.vmt,149,149
materials/maps/surf_synada/realworldtextures/glass/glass_01_3648_-10688_-3903.vmt,149,149
materials/maps/surf_synada/realworldtextures/glass_3664_-13952_-3903.vmt,140,140
materials/maps/surf_synada/realworldtextures/glass_3648_-10688_-3903.vmt,140,140
materials/maps/surf_synada/realworldtextures/newer/2/marble_2_04_4944_-12288_-1696.vmt,154,154
materials/maps/surf_synada/realworldtextures/newer/2/marble_2_04_7296_-4119_1192.vmt,152,152
materials/maps/surf_synada/realworldtextures/newer/2/marble_2_04_-14768_-13664_14832.vmt,156,156
materials/maps/surf_synada/realworldtextures/glass_992_12960_7635.vmt,137,137
materials/maps/surf_synada/realworldtextures/glass_3632_6624_2848.vmt,137,137
materials/maps/surf_synada/realworldtextures/glass_3024_9424_3744.vmt,137,137
materials/maps/surf_synada/realworldtextures/glass_-4896_11072_7889.vmt,139,139
materials/maps/surf_synada/realworldtextures/glass_-1056_-3072_11760.vmt,140,140
materials/maps/surf_synada/realworldtextures/glass_-1056_-2320_11280.vmt,140,140
materials/maps/surf_synada/realworldtextures/newer/2/marble_2_04_6048_13744_8368.vmt,152,152
materials/maps/surf_synada/realworldtextures/newer/2/marble_2_04_3888_14048_8544.vmt,152,152
materials/maps/surf_synada/skyppy4/metal_wall01c_-14768_-13664_14832.vmt,140,140
materials/maps/surf_synada/skyppy4/metal_wall01c_-14448_-13632_14832.vmt,140,140
materials/maps/surf_synada/realworldtextures/glass_-9152_9392_8144.vmt,138,138
materials/maps/surf_synada/realworldtextures/glass_-13024_8752_9408.vmt,139,139
materials/maps/surf_synada/realworldtextures/glass_-14560_-6368_7087.vmt,140,140
materials/maps/surf_synada/realworldtextures/glass_-13490_-6256_6464.vmt,140,140
materials/maps/surf_synada/realworldtextures/glass_-13630_-5528_5720.vmt,140,140
materials/maps/surf_synada/realworldtextures/glass_-13996_-6436_6768.vmt,140,140
materials/maps/surf_synada/realworldtextures/glass_-14560_-6944_7087.vmt,140,140
materials/maps/surf_synada/realworldtextures/glass_-14560_-7536_7087.vmt,140,140
materials/maps/surf_synada/realworldtextures/glass_-14560_-8144_7087.vmt,140,140
materials/maps/surf_synada/realworldtextures/glass_-10088_-9584_8245.vmt,140,140
materials/maps/surf_synada/realworldtextures/glass_-8448_-512_9136.vmt,138,138
materials/maps/surf_synada/realworldtextures/glass_-14064_-9584_4064.vmt,140,140
materials/maps/surf_synada/skyppy4/metal_wall01c_5856_-12288_-1920.vmt,138,138
materials/maps/surf_synada/skyppy4/metal_wall01c_5824_-12288_-1280.vmt,138,138
materials/maps/surf_synada/realworldtextures/newer/2/marble_2_04_8432_503_4880.vmt,150,150
materials/maps/surf_synada/realworldtextures/glass_-7648_-128_10576.vmt,139,139
materials/maps/surf_synada/realworldtextures/glass_-7088_-16_10576.vmt,138,138
materials/maps/surf_synada/realworldtextures/glass_-15648_8000_9104.vmt,139,139
materials/maps/surf_synada/realworldtextures/glass_-15648_8000_9440.vmt,139,139
materials/maps/surf_synada/realworldtextures/glass_1600_13072_8544.vmt,138,138
materials/maps/surf_synada/realworldtextures/glass_2128_12944_8544.vmt,138,138
materials/maps/surf_synada/realworldtextures/glass_2448_14160_8544.vmt,138,138
materials/maps/surf_synada/realworldtextures/glass_2752_13712_8544.vmt,138,138
materials/maps/surf_synada/realworldtextures/glass_3840_14592_8544.vmt,138,138
materials/maps/surf_synada/realworldtextures/glass_3888_14048_8544.vmt,138,138
materials/maps/surf_synada/realworldtextures/glass_5200_14592_8544.vmt,138,138
materials/maps/surf_synada/realworldtextures/glass_5168_14128_8544.vmt,138,138
materials/maps/surf_synada/realworldtextures/glass_1312_11728_8544.vmt,138,138
materials/maps/surf_synada/realworldtextures/glass_1872_11728_8544.vmt,138,138
materials/maps/surf_synada/realworldtextures/glass_5552_13744_8368.vmt,138,138
materials/maps/surf_synada/realworldtextures/glass_6048_13744_8368.vmt,138,138
materials/maps/surf_synada/realworldtextures/glass_-14768_-13664_14832.vmt,142,142
materials/maps/surf_synada/realworldtextures/glass_5856_-12288_-1920.vmt,140,140
materials/maps/surf_synada/realworldtextures/glass_5824_-12288_-1280.vmt,140,140
materials/maps/surf_synada/realworldtextures/glass_7296_-4119_1192.vmt,138,138
materials/maps/surf_synada/realworldtextures/glass_4944_-12288_-1696.vmt,140,140
materials/maps/surf_synada/glass/glasswindow069a_7296_-4119_1192.vmt,136,136
materials/maps/surf_synada/glass/glasswindow069a_5856_-12288_-1920.vmt,138,138
materials/maps/surf_synada/realworldtextures/newer/2/marble_2_04_-2800_-2288_12016.vmt,154,154
materials/maps/surf_synada/realworldtextures/newer/2/marble_2_04_800_-2320_12032.vmt,152,152
materials/maps/surf_synada/realworldtextures/newer/2/marble_2_04_-1056_-3072_11760.vmt,154,154
materials/maps/surf_synada/realworldtextures/newer/2/marble_2_04_-1056_-2320_11280.vmt,154,154
materials/maps/surf_synada/realworldtextures/newer/2/marble_2_04_-4064_-4336_10864.vmt,154,154
materials/maps/surf_synada/realworldtextures/newer/2/marble_2_04_-7088_-16_10576.vmt,152,152
materials/maps/surf_synada/realworldtextures/newer/2/marble_2_04_-3024_336_10288.vmt,152,152
materials/maps/surf_synada/realworldtextures/newer/2/marble_2_04_-3408_-1328_11456.vmt,154,154
materials/maps/surf_synada/realworldtextures/newer/2/marble_2_04_-8448_-512_9136.vmt,152,152
materials/maps/surf_synada/realworldtextures/newer/2/marble_2_04_-8880_7952_7808.vmt,152,152
materials/maps/surf_synada/realworldtextures/newer/2/marble_2_04_-14576_8912_8240.vmt,153,153
materials/maps/surf_synada/realworldtextures/newer/2/marble_2_04_-15536_7488_7968.vmt,153,153
