filename,size,compressed
materials/maps/zm_italy_xta6_v2/dev/dev_blendmeasure_wvt_patch.vmt,141,141
materials/maps/zm_italy_xta6_v2/cs_italy/cobble02_-660_-1756_-140.vmt,137,137
materials/maps/zm_italy_xta6_v2/cs_italy/cobble06_-660_-1756_-140.vmt,137,137
materials/maps/zm_italy_xta6_v2/cs_italy/cobble06_-856_-1040_-128.vmt,137,137
materials/maps/zm_italy_xta6_v2/cs_italy/cobble06_-448_-1032_-128.vmt,137,137
materials/maps/zm_italy_xta6_v2/cs_italy/cobble02_-448_-1032_-128.vmt,137,137
materials/maps/zm_italy_xta6_v2/cs_italy/cobble06_-336_-424_-88.vmt,135,135
materials/maps/zm_italy_xta6_v2/cs_italy/cobble02_-336_-424_-88.vmt,135,135
materials/maps/zm_italy_xta6_v2/cs_italy/cobble02_-344_-128_24.vmt,134,134
materials/maps/zm_italy_xta6_v2/cs_italy/cobble02_-32_-440_-88.vmt,134,134
materials/maps/zm_italy_xta6_v2/cs_italy/cobble02_312_-424_-88.vmt,134,134
materials/maps/zm_italy_xta6_v2/glass/combineglass001a_312_-424_-88.vmt,139,139
materials/maps/zm_italy_xta6_v2/cs_italy/cobble02_792_-392_-88.vmt,134,134
materials/maps/zm_italy_xta6_v2/cs_italy/cobble02_552_-144_-88.vmt,134,134
materials/maps/zm_italy_xta6_v2/glass/combineglass001a_552_-144_-88.vmt,139,139
materials/maps/zm_italy_xta6_v2/cs_italy/cobble06_296_104_-88.vmt,133,133
materials/maps/zm_italy_xta6_v2/cs_italy/cobble02_952_96_-88.vmt,132,132
materials/maps/zm_italy_xta6_v2/cs_italy/cobble07_952_96_-88.vmt,132,132
materials/maps/zm_italy_xta6_v2/cs_italy/cobble06_760_360_-88.vmt,133,133
materials/maps/zm_italy_xta6_v2/cs_italy/cobble07_760_360_-88.vmt,133,133
materials/maps/zm_italy_xta6_v2/cs_italy/cobble06_392_392_-88.vmt,133,133
materials/maps/zm_italy_xta6_v2/cs_italy/cobble06_320_744_-88.vmt,133,133
materials/maps/zm_italy_xta6_v2/cs_italy/cobble06_-112_912_-88.vmt,134,134
materials/maps/zm_italy_xta6_v2/cs_italy/cobble06_-816_960_-128.vmt,135,135
materials/maps/zm_italy_xta6_v2/cs_italy/cobble07_-1280_976_48.vmt,134,134
materials/maps/zm_italy_xta6_v2/cs_italy/cobble06_-1280_976_48.vmt,134,134
materials/maps/zm_italy_xta6_v2/cs_italy/cobble07_-1240_48_-72.vmt,134,134
materials/maps/zm_italy_xta6_v2/cs_italy/cobble06_-1240_48_-72.vmt,134,134
