filename,size,compressed
materials/maps/gg_timber_bridge/nature/blendrockmud01a_wvt_patch.vmt,209,209
materials/maps/gg_timber_bridge/concrete/concretefloor039b_256_-288_16.vmt,142,142
materials/maps/gg_timber_bridge/nature/water_riverbed04_256_-288_16.vmt,162,162
materials/maps/gg_timber_bridge/nature/rockwall_cave01a_256_-288_16.vmt,139,139
materials/maps/gg_timber_bridge/maps/gg_timber_bridge/nature/water_riverbed04_256_-288_16_depth_128.vmt,145,145
materials/maps/gg_timber_bridge/cubemapdefault.vtf,9832,9832
materials/maps/gg_timber_bridge/c256_-288_16.vtf,9832,9832
materials/maps/gg_timber_bridge/cubemapdefault.hdr.vtf,76528,76528
materials/maps/gg_timber_bridge/c256_-288_16.hdr.vtf,76528,76528
maps/gg_timber_bridge.nav,4393347,4393347
materials/models/props_forest/fence_trail.vtf,174984,174984
materials/nature/rockwall_cave01a.vmt,268,268
materials/nature/water_riverbed04.vmt,966,966
materials/nature/rockwall_cave01a.vtf,174984,174984
materials/nature/rockwall_cave_02a_height-ssbump.vtf,1398360,1398360
materials/concrete/forest_road01.vmt,118,118
materials/concrete/forest_road01.vtf,699272,699272
materials/detail/ep2detailsprites.vmt,165,165
materials/detail/ep2detailsprites.vtf,699232,699232
materials/models/cliffs/rocks02.vmt,383,383
materials/models/props_foliage/arbre01.vmt,186,186
materials/models/props_foliage/arbrefallen01.vmt,192,192
materials/models/props_foliage/bush.vmt,121,121
materials/models/props_foliage/coastrock02.vmt,212,212
materials/models/props_forest/fence_trail.vmt,208,208
materials/models/shiroko/ot_cliff05a.vmt,278,278
materials/models/shiroko/ot_cliff05b.vmt,278,278
materials/models/shiroko/ot_fern01.vmt,287,287
materials/models/shiroko/ot_frond05.vmt,288,288
materials/models/shiroko/ot_frond06.vmt,288,288
materials/models/cliffs/rocks02.vtf,699296,699296
materials/models/props_foliage/arbrefallen01.vtf,1398352,1398352
materials/models/props_foliage/arbre01.vtf,5592664,5592664
materials/models/props_foliage/bush.vtf,1398320,1398320
materials/models/props_foliage/coastrock02.vtf,699272,699272
materials/nature/blendgrassdirt03.vmt,251,251
materials/nature/blendgrassmud01.vmt,224,224
materials/nature/blendrockmud01a.vmt,329,329
materials/nature/cliff02a.vmt,272,272
materials/nature/cliff03a.vmt,270,270
materials/nature/cliff03a.vtf,699272,699272
materials/nature/forest_dirt_04.vtf,174984,174984
materials/nature/forest_grass_01.vtf,175008,175008
materials/nature/mudfloor06a.vtf,175008,175008
materials/nature/water_riverbed01_beneath.vmt,786,786
materials/nature/water_riverbed01_dx8.vmt,982,982
materials/nature/water_riverbed04_dx8.vmt,995,995
materials/nature/cliff01a-ssbump.vtf,699304,699304
materials/nature/cliff02a-ssbump.vtf,699304,699304
materials/nature/cliff02a.vtf,699272,699272
materials/shiroko/ot_cliff05a.vtf,174968,174968
materials/shiroko/ot_cliff05anormal.vtf,174968,174968
materials/shiroko/ot_cliff05b.vtf,174968,174968
materials/shiroko/ot_cliff05bnormal.vtf,174968,174968
materials/shiroko/ot_fern01.vtf,87600,87600
materials/shiroko/ot_frond05.vtf,349744,349744
materials/shiroko/ot_frond06.vtf,349744,349744
materials/shiroko/ot_tropicfall.vmt,231,231
materials/shiroko/ot_tropicfall.vtf,174928,174928
models/cliffs/rockcluster02.dx80.vtx,29194,29194
models/cliffs/rockcluster02.dx90.vtx,29194,29194
models/cliffs/rockcluster02.sw.vtx,29194,29194
models/cliffs/rockcluster02.phy,9452,9452
models/cliffs/rockcluster02.vvd,58560,58560
models/cliffs/rockcluster02.mdl,1700,1700
models/props_foliage/fallentree01.dx80.vtx,53331,53331
models/props_foliage/fallentree01.dx90.vtx,53331,53331
models/props_foliage/fallentree01.sw.vtx,53331,53331
models/props_foliage/fallentree01.phy,4666,4666
models/props_foliage/fallentree01.vvd,132352,132352
models/props_foliage/fallentree02.dx80.vtx,65907,65907
models/props_foliage/fallentree02.dx90.vtx,65907,65907
models/props_foliage/fallentree02.sw.vtx,65907,65907
models/props_foliage/fallentree02.phy,4483,4483
models/props_foliage/fallentree02.vvd,144736,144736
models/props_foliage/fallentree_dry02.dx80.vtx,92982,92982
models/props_foliage/fallentree_dry02.dx90.vtx,92982,92982
models/props_foliage/fallentree_dry02.sw.vtx,92982,92982
models/props_foliage/fallentree_dry02.phy,9494,9494
models/props_foliage/fallentree_dry02.vvd,216320,216320
models/props_foliage/tree_pine04.dx80.vtx,86049,86049
models/props_foliage/tree_pine04.dx90.vtx,86049,86049
models/props_foliage/tree_pine04.sw.vtx,86049,86049
models/props_foliage/tree_pine04.phy,3745,3745
models/props_foliage/tree_pine04.vvd,201728,201728
models/props_foliage/tree_pine05.dx80.vtx,83094,83094
models/props_foliage/tree_pine05.dx90.vtx,83094,83094
models/props_foliage/tree_pine05.sw.vtx,83094,83094
models/props_foliage/tree_pine05.phy,3793,3793
models/props_foliage/tree_pine05.vvd,181120,181120
models/props_foliage/tree_pine06.dx80.vtx,92280,92280
models/props_foliage/tree_pine06.dx90.vtx,92280,92280
models/props_foliage/tree_pine06.sw.vtx,92280,92280
models/props_foliage/tree_pine06.phy,3633,3633
models/props_foliage/tree_pine06.vvd,231296,231296
models/props_foliage/tree_pine_large.dx80.vtx,86805,86805
models/props_foliage/tree_pine_large.dx90.vtx,86805,86805
models/props_foliage/tree_pine_large.sw.vtx,86805,86805
models/props_foliage/tree_pine_large.phy,3749,3749
models/props_foliage/tree_pine_large.vvd,286528,286528
models/props_foliage/bush2.dx80.vtx,22211,22211
models/props_foliage/bush2.dx90.vtx,22211,22211
models/props_foliage/bush2.sw.vtx,22211,22211
models/props_foliage/bush2.mdl,1464,1464
models/props_foliage/bush2.vvd,41472,41472
models/props_foliage/fallentree01.mdl,1716,1716
models/props_foliage/fallentree02.mdl,1920,1920
models/props_foliage/fallentree_dry02.mdl,1708,1708
models/props_foliage/rock_coast02d.dx80.vtx,18267,18267
models/props_foliage/rock_coast02d.dx90.vtx,18267,18267
models/props_foliage/rock_coast02d.sw.vtx,18267,18267
models/props_foliage/rock_coast02d.mdl,1720,1720
models/props_foliage/rock_coast02d.phy,2782,2782
models/props_foliage/rock_coast02d.vvd,44608,44608
models/props_foliage/rock_coast02g.dx80.vtx,17751,17751
models/props_foliage/rock_coast02g.dx90.vtx,17751,17751
models/props_foliage/rock_coast02g.sw.vtx,17751,17751
models/props_foliage/rock_coast02g.mdl,1720,1720
models/props_foliage/rock_coast02g.phy,1821,1821
models/props_foliage/rock_coast02g.vvd,31040,31040
models/props_foliage/tree_pine04.mdl,1708,1708
models/props_foliage/tree_pine05.mdl,1708,1708
models/props_foliage/tree_pine06.mdl,1708,1708
models/props_foliage/tree_pine_large.mdl,1708,1708
models/props_forest/fence_trail_256.dx80.vtx,21866,21866
models/props_forest/fence_trail_256.dx90.vtx,21866,21866
models/props_forest/fence_trail_256.sw.vtx,21866,21866
models/props_forest/fence_trail_256.mdl,1724,1724
models/props_forest/fence_trail_256.phy,2747,2747
models/props_forest/fence_trail_256.vvd,71616,71616
models/props_forest/fence_trail_512.dx80.vtx,41480,41480
models/props_forest/fence_trail_512.dx90.vtx,41480,41480
models/props_forest/fence_trail_512.sw.vtx,41480,41480
models/props_forest/fence_trail_512.mdl,1724,1724
models/props_forest/fence_trail_512.phy,3532,3532
models/props_forest/fence_trail_512.vvd,126272,126272
models/shiroko/ot_rock15.dx80.vtx,17991,17991
models/shiroko/ot_rock15.dx90.vtx,17991,17991
models/shiroko/ot_rock15.sw.vtx,17991,17991
models/shiroko/ot_rock15.mdl,2004,2004
models/shiroko/ot_rock15.phy,3784,3784
models/shiroko/ot_rock15.vvd,22368,22368
