filename,size,compressed
materials/maps/fy_iceworld_orig2010_gr33n/cubemapdefault.vtf,4952,4952
materials/maps/fy_iceworld_orig2010_gr33n/c0_10_-40.vtf,4952,4952
materials/MAPS/TEXTURE_CG01/CG01_GRASS.vmt,120,120
materials/maps/texture_cg01/cg01_grass.vtf,87616,87616
materials/NEON/GREEN.vmt,95,95
materials/neon/green.vtf,174968,174968
materials/NEON/YELLOW.vmt,96,96
materials/neon/yellow.vtf,174968,174968
materials/KOMAOKC/PAVEMENT.vmt,123,123
materials/komaokc/pavement.vtf,174984,174984
materials/komaokc/pavement_normal.vtf,1048783,1048783
materials/KOMAOKC/METAL4.vmt,83,83
materials/komaokc/metal4.vtf,174984,174984
materials/KOMAOKC/BRICKS.vmt,83,83
materials/komaokc/bricks.vtf,174984,174984
materials/skybox/mpa_zombie2up.vmt,90,90
materials/skybox/mpa_zombie2up.vtf,699272,699272
materials/skybox/mpa_zombie2dn.vmt,90,90
materials/skybox/mpa_zombie2dn.vtf,699272,699272
materials/skybox/mpa_zombie2ft.vmt,90,90
materials/skybox/mpa_zombie2ft.vtf,699272,699272
materials/skybox/mpa_zombie2bk.vmt,90,90
materials/skybox/mpa_zombie2bk.vtf,699272,699272
materials/skybox/mpa_zombie2lf.vmt,90,90
materials/skybox/mpa_zombie2lf.vtf,699272,699272
materials/skybox/mpa_zombie2rt.vmt,90,90
materials/skybox/mpa_zombie2rt.vtf,699272,699272
maps/fy_iceworld_orig2010_gr33n.nav,54105,54105
maps/soundcache/fy_iceworld_orig2010_gr33n.cache,16,16
