filename,size,compressed
materials/CS_ITALY/IRONMETAL01.vmt,117,117
materials/DEV/DEV_TVMONITORNONOISE.vmt,112,112
materials/DE_TRAIN/TRAIN_CEMENT_FLOOR_01.vmt,106,106
materials/DE_TRAIN/TRAIN_METALCEILING_01.vmt,108,108
materials/DE_TRAIN/TRAIN_METALCEILING_02.vmt,108,108
materials/GLASS/BLUE.vmt,78,78
materials/GLASS/GLASSWINDOW020A.vmt,143,143
materials/Glass/glasswindow020a.vtf,349744,349744
materials/ICECREAMLOCK/METALLICSHINEDARK.vmt,107,107
materials/METAL/PRODCAUTION.vmt,90,90
materials/NATURE/SEWER_WATER001.vmt,3163,3163
materials/NEON/WHITE.vmt,95,95
materials/cs_italy/ironmetal01.vtf,43816,43816
materials/de_train/train_cement_floor_01.vtf,174968,174968
materials/de_train/train_metalceiling_01.vtf,174968,174968
materials/de_train/train_metalceiling_02.vtf,174968,174968
materials/glass/blue.vtf,349760,349760
materials/icecreamlock/metallicshinedark.vtf,1398308,1398308
materials/maps/surf_indecent_beta/c-1114_162_-5494.vtf,4952,4952
materials/maps/surf_indecent_beta/c-13_162_-81.vtf,4952,4952
materials/maps/surf_indecent_beta/c-2221_162_-5562.vtf,4952,4952
materials/maps/surf_indecent_beta/c-3166_-1255_-4935.vtf,4952,4952
materials/maps/surf_indecent_beta/c-3178_1446_-4935.vtf,4952,4952
materials/maps/surf_indecent_beta/c-3197_183_-8506.vtf,4952,4952
materials/maps/surf_indecent_beta/c-3197_2353_-9221.vtf,4952,4952
materials/maps/surf_indecent_beta/c-3214_-148_-7543.vtf,4952,4952
materials/maps/surf_indecent_beta/c-3214_110_-4935.vtf,4952,4952
materials/maps/surf_indecent_beta/c-3219_38_-5915.vtf,4952,4952
materials/maps/surf_indecent_beta/c-3226_38_-6862.vtf,4952,4952
materials/maps/surf_indecent_beta/c-4191_-2575_-8439.vtf,4952,4952
materials/maps/surf_indecent_beta/c-722_222_-105.vtf,4952,4952
materials/maps/surf_indecent_beta/c-771_180_-15.vtf,4952,4952
materials/maps/surf_indecent_beta/c-771_790_-15.vtf,4952,4952
materials/maps/surf_indecent_beta/c1501_162_-3134.vtf,4952,4952
materials/maps/surf_indecent_beta/c1997_162_-1675.vtf,4952,4952
materials/maps/surf_indecent_beta/c2940_162_-833.vtf,4952,4952
materials/maps/surf_indecent_beta/c3056_162_-2728.vtf,4952,4952
materials/maps/surf_indecent_beta/c318_162_-5279.vtf,4952,4952
materials/maps/surf_indecent_beta/c991_162_-1549.vtf,4952,4952
materials/maps/surf_indecent_beta/cubemapdefault.vtf,9824,9824
materials/maps/surf_indecent_beta/maps/surf_indecent_beta/nature/sewer_water001_-4191_-2575_-8439_depth_3.vmt,149,149
materials/maps/surf_indecent_beta/maps/surf_indecent_beta/nature/water_canals03_-771_180_-15_depth_2.vmt,144,144
materials/maps/surf_indecent_beta/nature/sewer_water001_-3197_2353_-9221.vmt,167,167
materials/maps/surf_indecent_beta/nature/sewer_water001_-3214_-148_-7543.vmt,167,167
materials/maps/surf_indecent_beta/nature/sewer_water001_-4191_-2575_-8439.vmt,168,168
materials/maps/surf_indecent_beta/nature/water_canals03_-3214_110_-4935.vmt,166,166
materials/maps/surf_indecent_beta/nature/water_canals03_-722_222_-105.vmt,164,164
materials/maps/surf_indecent_beta/nature/water_canals03_-771_180_-15.vmt,163,163
materials/maps/surf_indecent_beta/nature/water_canals03_-771_790_-15.vmt,163,163
materials/maps/surf_indecent_beta/nature/water_canals03_991_162_-1549.vmt,164,164
materials/metal/prodcaution.vtf,43896,43896
materials/nature/sewer_water001_bottom.vmt,2794,2794
materials/neon/white.vtf,174968,174968
materials/skybox/italybk.vmt,56,56
materials/skybox/italybk.vtf,349616,349616
materials/skybox/italydn.vmt,56,56
materials/skybox/italydn.vtf,349616,349616
materials/skybox/italyft.vmt,56,56
materials/skybox/italyft.vtf,349616,349616
materials/skybox/italylf.vmt,56,56
materials/skybox/italylf.vtf,349616,349616
materials/skybox/italyrt.vmt,56,56
materials/skybox/italyrt.vtf,349616,349616
materials/skybox/italyup.vmt,56,56
materials/skybox/italyup.vtf,349616,349616
materials/surf_indecent/awp.vmt,123,123
materials/surf_indecent/awp.vtf,1398308,1398308
materials/surf_indecent/ct.vmt,122,122
materials/surf_indecent/ct.vtf,1398308,1398308
materials/surf_indecent/deagle.vmt,126,126
materials/surf_indecent/deagle.vtf,1398308,1398308
materials/surf_indecent/elite.vmt,125,125
materials/surf_indecent/elite.vtf,1398308,1398308
materials/surf_indecent/guns.vmt,124,124
materials/surf_indecent/guns.vtf,1398308,1398308
materials/surf_indecent/jail.vmt,124,124
materials/surf_indecent/jail.vtf,1398308,1398308
materials/surf_indecent/map credit.vmt,130,130
materials/surf_indecent/map credit.vtf,1398308,1398308
materials/surf_indecent/nade.vmt,124,124
materials/surf_indecent/nade.vtf,1398308,1398308
materials/surf_indecent/para.vmt,124,124
materials/surf_indecent/para.vtf,1398308,1398308
materials/surf_indecent/spawn.vmt,125,125
materials/surf_indecent/spawn.vtf,1398308,1398308
materials/surf_indecent/t.vmt,121,121
materials/surf_indecent/t.vtf,1398308,1398308
soundcache/surf_indecent_beta.cache,16,16
