filename,size,compressed
materials/maps/de_takeboum2/glass/glasswindowbreak070a_-34_454_-887.vmt,139,139
materials/maps/de_takeboum2/glass/glasswindowbreak070a_271_428_-886.vmt,139,139
materials/maps/de_takeboum2/glass/glasswindowbreak070a_279_599_-870.vmt,139,139
materials/maps/de_takeboum2/glass/glasswindowbreak070a_446_-761_-983.vmt,140,140
materials/maps/de_takeboum2/glass/glasswindowbreak070b_-905_530_-1112.vmt,114,114
materials/maps/de_takeboum2/glass/offwndwb_-905_530_-1112.vmt,212,212
materials/maps/de_takeboum2/glass/glasswindowbreak070b_-905_290_-1111.vmt,114,114
materials/maps/de_takeboum2/glass/offwndwb_-905_290_-1111.vmt,212,212
materials/maps/de_takeboum2/glass/glasswindowbreak070b_-905_71_-1113.vmt,114,114
materials/maps/de_takeboum2/glass/offwndwb_-905_71_-1113.vmt,210,210
materials/maps/de_takeboum2/glass/glasswindowbreak070b_-905_-188_-1110.vmt,114,114
materials/maps/de_takeboum2/glass/offwndwb_-905_-188_-1110.vmt,214,214
materials/maps/de_takeboum2/plaster/offwllb_446_-761_-983.vmt,129,129
materials/maps/de_takeboum2/plaster/offwllb_271_428_-886.vmt,128,128
materials/maps/de_takeboum2/plaster/offwllb_279_599_-870.vmt,128,128
materials/maps/de_takeboum2/plaster/offwllb_-34_454_-887.vmt,128,128
materials/maps/de_takeboum2/plaster/offwllb_-905_290_-1111.vmt,130,130
materials/maps/de_takeboum2/plaster/offwllb_-905_530_-1112.vmt,130,130
materials/maps/de_takeboum2/cs_italy/cobble06_271_428_-886.vmt,130,130
materials/maps/de_takeboum2/cs_italy/cobble06_-34_454_-887.vmt,130,130
materials/maps/de_takeboum2/plaster/offwllc_-905_-188_-1110.vmt,131,131
materials/maps/de_takeboum2/plaster/offwllb_-905_-188_-1110.vmt,131,131
materials/maps/de_takeboum2/plaster/offwllc_446_-761_-983.vmt,129,129
materials/maps/de_takeboum2/plaster/offwllc_271_428_-886.vmt,128,128
materials/maps/de_takeboum2/brick/offwlld_446_-761_-983.vmt,127,127
materials/maps/de_takeboum2/plaster/offwllc_-34_454_-887.vmt,128,128
materials/maps/de_takeboum2/plaster/offwllc_-905_290_-1111.vmt,130,130
materials/maps/de_takeboum2/cs_italy/cobble06_446_-761_-983.vmt,131,131
materials/maps/de_takeboum2/cs_italy/cobble06_-905_-188_-1110.vmt,133,133
materials/maps/de_takeboum2/brick/offwlld_-34_454_-887.vmt,126,126
materials/maps/de_takeboum2/brick/offwlld_-905_71_-1113.vmt,127,127
materials/maps/de_takeboum2/brick/offwlld_271_428_-886.vmt,126,126
materials/maps/de_takeboum2/plaster/offwllb_-905_71_-1113.vmt,129,129
materials/maps/de_takeboum2/cs_italy/cobble06_-905_71_-1113.vmt,131,131
materials/maps/de_takeboum2/plaster/offwllc_-905_530_-1112.vmt,130,130
materials/maps/de_takeboum2/plaster/offwllc_279_599_-870.vmt,128,128
materials/maps/de_takeboum2/cubemapdefault.vtf,9824,9824
materials/maps/de_takeboum2/c-34_454_-887.vtf,9824,9824
materials/maps/de_takeboum2/c271_428_-886.vtf,9824,9824
materials/maps/de_takeboum2/c279_599_-870.vtf,9824,9824
materials/maps/de_takeboum2/c446_-761_-983.vtf,9824,9824
materials/maps/de_takeboum2/c-905_530_-1112.vtf,9824,9824
materials/maps/de_takeboum2/c-905_290_-1111.vtf,9824,9824
materials/maps/de_takeboum2/c-905_71_-1113.vtf,9824,9824
materials/maps/de_takeboum2/c-905_-188_-1110.vtf,9824,9824
