filename,size,compressed
materials/maps/ba_jail_jamaica_testando/glass/unbreakable_-288_32_-64.vmt,141,141
materials/maps/ba_jail_jamaica_testando/glass/combineglass001a_-288_32_-64.vmt,146,146
materials/maps/ba_jail_jamaica_testando/glass/combineglass001a_2109_1516_-64.vmt,148,148
materials/maps/ba_jail_jamaica_testando/glass/combineglass001a_830_912_-64.vmt,146,146
materials/maps/ba_jail_jamaica_testando/glass/unbreakable_830_912_-64.vmt,141,141
materials/maps/ba_jail_jamaica_testando/glass/unbreakable_2109_1516_-64.vmt,143,143
materials/maps/ba_jail_jamaica_testando/glass/unbreakable_1532_33_-64.vmt,141,141
materials/maps/ba_jail_jamaica_testando/de_nuke/nukfloora_-288_32_-64.vmt,141,141
materials/maps/ba_jail_jamaica_testando/glass/unbreakable_2624_68_-64.vmt,141,141
materials/maps/ba_jail_jamaica_testando/glass/unbreakable_1916_706_-64.vmt,142,142
materials/maps/ba_jail_jamaica_testando/glass/unbreakable_2562_-452_-64.vmt,143,143
materials/maps/ba_jail_jamaica_testando/vehicle/rubbertrainfloor002a_1532_33_-64.vmt,152,152
materials/maps/ba_jail_jamaica_testando/de_nuke/nukfloora_1532_33_-64.vmt,141,141
materials/maps/ba_jail_jamaica_testando/de_piranesi/woodfloor03_2624_68_-64.vmt,147,147
materials/maps/ba_jail_jamaica_testando/wood/woodfloor007a_2624_68_-64.vmt,142,142
materials/maps/ba_jail_jamaica_testando/glass/combineglass001a_2562_-452_-64.vmt,148,148
materials/maps/ba_jail_jamaica_testando/glass/combineglass001a_2624_68_-64.vmt,146,146
materials/maps/ba_jail_jamaica_testando/glass/combineglass001a_1916_706_-64.vmt,147,147
materials/maps/ba_jail_jamaica_testando/de_piranesi/marblefloor04_2624_68_-64.vmt,149,149
materials/maps/ba_jail_jamaica_testando/de_piranesi/woodfloor01_2624_68_-64.vmt,147,147
materials/maps/ba_jail_jamaica_testando/de_piranesi/woodfloor03_1916_706_-64.vmt,148,148
materials/maps/ba_jail_jamaica_testando/metal/metalwall076a_2624_68_-64.vmt,143,143
materials/maps/ba_jail_jamaica_testando/de_piranesi/woodfloor01_2562_-452_-64.vmt,149,149
materials/maps/ba_jail_jamaica_testando/de_piranesi/woodfloor03_2109_1516_-64.vmt,149,149
materials/maps/ba_jail_jamaica_testando/de_piranesi/woodfloor03_1532_33_-64.vmt,147,147
materials/maps/ba_jail_jamaica_testando/metal/citadel_metalwall077a_830_912_-64.vmt,151,151
materials/maps/ba_jail_jamaica_testando/de_nuke/nukfloora_1916_706_-64.vmt,142,142
materials/maps/ba_jail_jamaica_testando/de_piranesi/marblefloor01_2562_-452_-64.vmt,151,151
materials/maps/ba_jail_jamaica_testando/concrete/concretefloor005a_1532_33_-64.vmt,150,150
