filename,size,compressed
materials/maps/de_acity/nature/blendmilground008_2_plants_wvt_patch.vmt,195,195
materials/maps/de_acity/de_nuke/nukblenddirtgrass_wvt_patch.vmt,303,303
materials/maps/de_acity/de_acity/acity_logo_wvt_patch.vmt,147,147
materials/maps/de_acity/de_acity/acity_banner_wvt_patch.vmt,149,149
materials/maps/de_acity/concrete/concretefloor033a_-648_716_260.vmt,135,135
materials/maps/de_acity/concrete/concretefloor028d_-648_716_260.vmt,135,135
materials/maps/de_acity/concrete/concretefloor028c_c17_-732_-12_260.vmt,178,178
materials/maps/de_acity/concrete/concretefloor028c_c17_-220_-874_232.vmt,179,179
materials/maps/de_acity/concrete/concretefloor028c_c17_548_2132_260.vmt,178,178
materials/maps/de_acity/concrete/concretefloor028c_c17_-884_-284_260.vmt,179,179
materials/maps/de_acity/concrete/concretefloor028c_c17_-268_572_176.vmt,178,178
materials/maps/de_acity/concrete/concretefloor028c_c17_-648_716_260.vmt,178,178
materials/maps/de_acity/concrete/concretefloor033a_-744_512_260.vmt,135,135
materials/maps/de_acity/concrete/concretefloor033a_-268_572_176.vmt,135,135
materials/maps/de_acity/concrete/concretefloor028d_-268_572_176.vmt,135,135
materials/maps/de_acity/concrete/concretefloor028c_c17_-744_512_260.vmt,178,178
materials/maps/de_acity/concrete/concretefloor028c_c17_1180_964_260.vmt,178,178
materials/maps/de_acity/concrete/concretefloor033a_-720_-584_260.vmt,136,136
materials/maps/de_acity/concrete/concretefloor028d_-720_-584_260.vmt,136,136
materials/maps/de_acity/concrete/concretefloor028c_c17_695_-228_284.vmt,178,178
materials/maps/de_acity/concrete/concretefloor028c_c17_-232_-640_260.vmt,179,179
materials/maps/de_acity/concrete/concretefloor028c_c17_292_312_260.vmt,177,177
materials/maps/de_acity/concrete/concretefloor033a_340_696_260.vmt,134,134
materials/maps/de_acity/concrete/concretefloor033a_-60_768_168.vmt,134,134
materials/maps/de_acity/concrete/concretefloor028d_-60_768_168.vmt,134,134
materials/maps/de_acity/concrete/concretefloor028c_c17_-60_768_168.vmt,177,177
