filename,size,compressed
materials/maps/zm_ghs_nonplague/concrete/concretefloor038c_1451_118_-469.vmt,144,144
materials/maps/zm_ghs_nonplague/metal/metaldoor030a_101_1122_-390.vmt,137,137
materials/maps/zm_ghs_nonplague/wood/woodfloor007a_101_1122_-390.vmt,136,136
materials/maps/zm_ghs_nonplague/wood/woodfloor007a_1259_574_-449.vmt,136,136
materials/maps/zm_ghs_nonplague/metal/metaldoor030a_522_1799_-431.vmt,137,137
materials/maps/zm_ghs_nonplague/wood/woodfloor007a_522_1799_-431.vmt,136,136
materials/maps/zm_ghs_nonplague/metal/metalroof004a_522_1799_-431.vmt,137,137
materials/maps/zm_ghs_nonplague/concrete/concretefloor038b_1849_1489_-503.vmt,145,145
materials/maps/zm_ghs_nonplague/concrete/concretefloor038b_1818_2091_-390.vmt,145,145
materials/maps/zm_ghs_nonplague/wood/woodfloor008a_1849_1489_-503.vmt,176,176
materials/maps/zm_ghs_nonplague/wood/woodfloor007a_1595_1800_-267.vmt,137,137
materials/maps/zm_ghs_nonplague/wood/woodfloor006a_1555_1602_-385.vmt,137,137
materials/maps/zm_ghs_nonplague/wood/woodfloor007a_1818_2091_-390.vmt,137,137
materials/maps/zm_ghs_nonplague/concrete/concretefloor005a_1818_2091_-390.vmt,145,145
materials/maps/zm_ghs_nonplague/wood/woodfloor007a_1555_1602_-385.vmt,137,137
materials/maps/zm_ghs_nonplague/wood/woodfloor006a_1711_1366_-267.vmt,137,137
materials/maps/zm_ghs_nonplague/tile/tilefloor010a_1555_1602_-385.vmt,137,137
materials/maps/zm_ghs_nonplague/wood/woodfloor007a_1711_1366_-267.vmt,137,137
materials/maps/zm_ghs_nonplague/wood/woodfloor007a_1889_1212_-385.vmt,137,137
materials/maps/zm_ghs_nonplague/wood/woodfloor008a_1867_1754_-267.vmt,176,176
materials/maps/zm_ghs_nonplague/wood/woodfloor008a_1818_2091_-390.vmt,176,176
materials/maps/zm_ghs_nonplague/wood/woodfloor008a_1889_1212_-385.vmt,176,176
materials/maps/zm_ghs_nonplague/wood/woodfloor008a_1555_1602_-385.vmt,176,176
materials/maps/zm_ghs_nonplague/plaster/plasterwallpaper004a_1595_1800_-267.vmt,147,147
materials/maps/zm_ghs_nonplague/plaster/plasterwall005c_1555_1602_-385.vmt,142,142
materials/maps/zm_ghs_nonplague/plaster/plasterwall005c_1711_1366_-267.vmt,142,142
materials/maps/zm_ghs_nonplague/tile/tilefloor010a_1711_1366_-267.vmt,137,137
materials/maps/zm_ghs_nonplague/wood/woodfloor007a_652_1697_-375.vmt,136,136
materials/maps/zm_ghs_nonplague/wood/woodfloor008a_1595_1800_-267.vmt,176,176
materials/maps/zm_ghs_nonplague/wood/woodfloor008a_1711_1366_-267.vmt,176,176
materials/maps/zm_ghs_nonplague/wood/woodwall009a_1711_1366_-267.vmt,136,136
materials/maps/zm_ghs_nonplague/wood/woodwall009a_1595_1800_-267.vmt,136,136
materials/maps/zm_ghs_nonplague/wood/woodfloor007a_1867_1754_-267.vmt,137,137
materials/maps/zm_ghs_nonplague/wood/woodfloor007a_2952_1790_-378.vmt,137,137
materials/maps/zm_ghs_nonplague/metal/metaldoor030a_1555_1602_-385.vmt,138,138
materials/maps/zm_ghs_nonplague/metal/metaldoor030a_1867_1754_-267.vmt,138,138
materials/maps/zm_ghs_nonplague/metal/metaldoor030a_652_1697_-375.vmt,137,137
materials/maps/zm_ghs_nonplague/metal/metaldoor030a_1595_1800_-267.vmt,138,138
materials/maps/zm_ghs_nonplague/glass/glasswindow037a_1595_1800_-267.vmt,140,140
materials/maps/zm_ghs_nonplague/glass/glasswindow037a_1818_2091_-390.vmt,140,140
materials/maps/zm_ghs_nonplague/glass/glasswindow037a_1889_1212_-385.vmt,140,140
materials/maps/zm_ghs_nonplague/glass/glasswindow037a_1711_1366_-267.vmt,140,140
materials/maps/zm_ghs_nonplague/wood/woodfloor007a_1849_1489_-503.vmt,137,137
materials/maps/zm_ghs_nonplague/glass/glasswindow037a_1867_1754_-267.vmt,140,140
materials/maps/zm_ghs_nonplague/glass/glasswindow037a_2952_1790_-378.vmt,140,140
materials/maps/zm_ghs_nonplague/glass/glasswindow037a_1555_1602_-385.vmt,140,140
materials/maps/zm_ghs_nonplague/glass/glasswindow037a_652_1697_-375.vmt,139,139
materials/maps/zm_ghs_nonplague/glass/glasswindow037a_1259_574_-449.vmt,139,139
materials/maps/zm_ghs_nonplague/wood/woodfloor007a_1511_895_-549.vmt,136,136
materials/maps/zm_ghs_nonplague/glass/glasswindow037a_1511_895_-549.vmt,139,139
materials/maps/zm_ghs_nonplague/glass/glasswindow037a_1849_1489_-503.vmt,140,140
materials/maps/zm_ghs_nonplague/wood/woodfloor008a_2952_1790_-378.vmt,176,176
materials/maps/zm_ghs_nonplague/wood/woodfloor007a_1451_118_-469.vmt,136,136
materials/maps/zm_ghs_nonplague/glass/glasswindow037a_1451_118_-469.vmt,139,139
materials/maps/zm_ghs_nonplague/wood/woodfloor007a_461_2811_-406.vmt,136,136
materials/maps/zm_ghs_nonplague/wood/woodfloor007a_593_438_-469.vmt,135,135
materials/maps/zm_ghs_nonplague/metal/metalroof004a_652_1697_-375.vmt,137,137
materials/maps/zm_ghs_nonplague/glass/combineglass001a_593_438_-469.vmt,139,139
materials/maps/zm_ghs_nonplague/glass/combineglass001a_2952_1790_-378.vmt,141,141
materials/maps/zm_ghs_nonplague/glass/combineglass001a_1451_118_-469.vmt,140,140
materials/maps/zm_ghs_nonplague/glass/combineglass001a_1511_895_-549.vmt,140,140
materials/maps/zm_ghs_nonplague/glass/combineglass001a_1889_1212_-385.vmt,141,141
materials/maps/zm_ghs_nonplague/glass/combineglass001a_1818_2091_-390.vmt,141,141
materials/maps/zm_ghs_nonplague/glass/combineglass001a_1555_1602_-385.vmt,141,141
materials/maps/zm_ghs_nonplague/glass/combineglass001a_1595_1800_-267.vmt,141,141
materials/maps/zm_ghs_nonplague/glass/combineglass001a_461_2811_-406.vmt,140,140
materials/maps/zm_ghs_nonplague/glass/combineglass001a_1849_1489_-503.vmt,141,141
materials/maps/zm_ghs_nonplague/glass/combineglass001a_1867_1754_-267.vmt,141,141
materials/maps/zm_ghs_nonplague/dev/dev_water2_cheap_101_1122_-390.vmt,161,161
materials/maps/zm_ghs_nonplague/dev/dev_water2_cheap_652_1697_-375.vmt,161,161
materials/maps/zm_ghs_nonplague/dev/dev_water2_cheap_461_2811_-406.vmt,161,161
materials/maps/zm_ghs_nonplague/maps/zm_ghs_nonplague/dev/dev_water2_cheap_652_1697_-375_depth_9.vmt,142,142
materials/maps/zm_ghs_nonplague/cubemapdefault.vtf,9824,9824
materials/maps/zm_ghs_nonplague/c1451_118_-469.vtf,9824,9824
materials/maps/zm_ghs_nonplague/c101_1122_-390.vtf,9824,9824
materials/maps/zm_ghs_nonplague/c1259_574_-449.vtf,9824,9824
materials/maps/zm_ghs_nonplague/c522_1799_-431.vtf,9824,9824
materials/maps/zm_ghs_nonplague/c1849_1489_-503.vtf,9824,9824
materials/maps/zm_ghs_nonplague/c1818_2091_-390.vtf,9824,9824
materials/maps/zm_ghs_nonplague/c1595_1800_-267.vtf,9824,9824
materials/maps/zm_ghs_nonplague/c1555_1602_-385.vtf,9824,9824
materials/maps/zm_ghs_nonplague/c1711_1366_-267.vtf,9824,9824
materials/maps/zm_ghs_nonplague/c1889_1212_-385.vtf,9824,9824
materials/maps/zm_ghs_nonplague/c1867_1754_-267.vtf,9824,9824
materials/maps/zm_ghs_nonplague/c652_1697_-375.vtf,9824,9824
materials/maps/zm_ghs_nonplague/c2952_1790_-378.vtf,9824,9824
materials/maps/zm_ghs_nonplague/c1511_895_-549.vtf,9824,9824
materials/maps/zm_ghs_nonplague/c461_2811_-406.vtf,9824,9824
materials/maps/zm_ghs_nonplague/c593_438_-469.vtf,9824,9824
