filename,size,compressed
materials/maps/xc_dreamland_v3/cubemapdefault.vtf,9824,9824
materials/maps/xc_dreamland_v3/dev/dev_water5_depth_40.vmt,101,101
materials/maps/xc_dreamland_v3/dev/dev_water5_depth_88.vmt,101,101
materials/maps/xc_dreamland_v3/dev/dev_water5_depth_96.vmt,101,101
materials/XC_AFTERHOUR2/AFTERBG1.vmt,97,97
materials/xc_afterhour2/afterbg1.vtf,11144,11144
materials/XC_AFTERHOUR2/AFTERBG2.vmt,97,97
materials/xc_afterhour2/afterbg2.vtf,11144,11144
materials/XC_AFTERHOUR2/AFTERBG3.vmt,97,97
materials/xc_afterhour2/afterbg3.vtf,11144,11144
materials/XC_AFTERHOUR2/AFTERBG4.vmt,97,97
materials/xc_afterhour2/afterbg4.vtf,11144,11144
materials/XC_AFTERHOUR2/PORN.vmt,93,93
materials/xc_afterhour2/porn.vtf,174984,174984
materials/XC_AFTERHOUR2/WILLKOMMEN.vmt,99,99
materials/xc_afterhour2/willkommen.vtf,174984,174984
