filename,size,compressed
materials/maps/zub_54/nature/water_canals_water2_1614_1115_53.vmt,156,156
materials/maps/zub_54/nature/water_canals_water2_1186_1210_53.vmt,156,156
materials/maps/zub_54/nature/water_canals_water2_1186_1565_53.vmt,156,156
materials/maps/zub_54/concrete/concretefloor038b_913_-1674_17.vmt,133,133
materials/maps/zub_54/concrete/concretefloor038c_941_-1948_17.vmt,133,133
materials/maps/zub_54/concrete/concretefloor038b_1004_-1217_17.vmt,134,134
materials/maps/zub_54/concrete/concretefloor038b_685_-830_33.vmt,132,132
materials/maps/zub_54/concrete/concretefloor038b_1024_-878_17.vmt,133,133
materials/maps/zub_54/concrete/concretefloor038b_1541_-1087_17.vmt,134,134
materials/maps/zub_54/concrete/concretefloor038b_1705_-1224_17.vmt,134,134
materials/maps/zub_54/concrete/concretefloor038b_1985_-817_17.vmt,133,133
materials/maps/zub_54/concrete/concretefloor038c_1985_-817_17.vmt,133,133
materials/maps/zub_54/concrete/concretefloor038b_1855_-1394_17.vmt,134,134
materials/maps/zub_54/plaster/plasterwall024b_941_-1948_17.vmt,130,130
materials/maps/zub_54/plaster/plasterwall034e_510_-1602_65.vmt,130,130
materials/maps/zub_54/plaster/plasterwall024b_510_-1602_65.vmt,130,130
materials/maps/zub_54/plaster/plasterwall034e_941_-1948_17.vmt,130,130
materials/maps/zub_54/metal/metalroof008a_c17_1004_-1217_17.vmt,170,170
materials/maps/zub_54/metal/metalroof008a_c17_685_-830_33.vmt,168,168
materials/maps/zub_54/metal/metalroof008a_c17_1318_-1099_17.vmt,170,170
materials/maps/zub_54/tile/tilefloor013a_c17_212_-658_81.vmt,167,167
materials/maps/zub_54/concrete/concretefloor038b_1882_-110_17.vmt,133,133
materials/maps/zub_54/concrete/concretefloor038b_1782_-362_17.vmt,133,133
materials/maps/zub_54/concrete/concretefloor038b_1535_-188_41.vmt,133,133
materials/maps/zub_54/metal/metalwall032e_1985_-817_17.vmt,126,126
materials/maps/zub_54/metal/metalwall032e_1782_-362_17.vmt,126,126
materials/maps/zub_54/concrete/concretefloor039b_2038_247_72.vmt,132,132
materials/maps/zub_54/concrete/concretefloor039b_1372_591_309.vmt,133,133
materials/maps/zub_54/plaster/plasterwall042c_227_-857_81.vmt,129,129
materials/maps/zub_54/metal/metaldoor025a_510_-1602_65.vmt,126,126
materials/maps/zub_54/metal/metaldoor025a_-410_116_290.vmt,126,126
materials/maps/zub_54/metal/metaldoor025a_227_-857_81.vmt,125,125
materials/maps/zub_54/metal/metaldoor025a_-141_-810_81.vmt,126,126
materials/maps/zub_54/metal/metaldoor025a_491_-828_81.vmt,125,125
materials/maps/zub_54/metal/metaldoor025a_212_-658_81.vmt,125,125
materials/maps/zub_54/plaster/plasterwall034e_-45_-487_92.vmt,129,129
materials/maps/zub_54/concrete/concretefloor039b_-548_-539_49.vmt,133,133
materials/maps/zub_54/metal/metalfloor001a_-293_630_289.vmt,127,127
materials/maps/zub_54/metal/metalfloor001a_-265_934_281.vmt,127,127
materials/maps/zub_54/metal/metalwall032e_1882_-110_17.vmt,126,126
materials/maps/zub_54/metal/metalwall032e_2038_247_72.vmt,125,125
materials/maps/zub_54/concrete/concretefloor038b_2038_247_72.vmt,132,132
materials/maps/zub_54/metal/metalfloor001a_-254_107_117.vmt,127,127
materials/maps/zub_54/metal/metalroof008a_c17_-1538_2081_81.vmt,170,170
materials/maps/zub_54/metal/metalwall065e_-791_1275_297.vmt,127,127
materials/maps/zub_54/metal/metalroof008a_c17_-141_-810_81.vmt,169,169
materials/maps/zub_54/metal/metalroof008a_c17_-548_-539_49.vmt,169,169
