filename,size,compressed
materials/maps/house1/plaster/plasterwall043d_-289_916_55.vmt,129,129
materials/maps/house1/plaster/plasterwall043d_-304_1005_55.vmt,130,130
materials/maps/house1/plaster/plasterwall043d_-303_1236_55.vmt,130,130
materials/maps/house1/plaster/plasterwall043d_-344_1576_57.vmt,130,130
materials/maps/house1/plaster/plasterwall043d_-247_1519_55.vmt,130,130
materials/maps/house1/plaster/plasterwall043d_-328_1336_184.vmt,131,131
materials/maps/house1/plaster/plasterwall043d_-191_1338_184.vmt,131,131
materials/maps/house1/plaster/plasterwall043d_-664_1352_120.vmt,131,131
materials/maps/house1/plaster/plasterwall043d_-480_1300_55.vmt,130,130
materials/maps/house1/plaster/plasterwall043d_-143_916_55.vmt,129,129
materials/maps/house1/plaster/plasterwall043d_17_916_55.vmt,127,127
materials/maps/house1/plaster/plasterwall043d_177_916_55.vmt,128,128
materials/maps/house1/plaster/plasterwall043d_337_916_55.vmt,128,128
materials/maps/house1/plaster/plasterwall043d_326_1526_55.vmt,129,129
materials/maps/house1/plaster/plasterwall043d_356_1347_184.vmt,130,130
materials/maps/house1/plaster/plasterwall043d_324_1242_55.vmt,129,129
materials/maps/house1/plaster/plasterwall043d_322_1008_55.vmt,129,129
materials/maps/house1/plaster/plasterwall043d_88_1528_184.vmt,129,129
materials/maps/house1/plaster/plasterwall043d_264_1528_184.vmt,130,130
materials/maps/house1/wood/woodfloor006b_-504_1384_57.vmt,125,125
materials/maps/house1/wood/woodfloor006b_-480_1300_55.vmt,125,125
materials/maps/house1/wood/woodfloor006b_3_1239_55.vmt,122,122
materials/maps/house1/wood/woodfloor006b_-304_1005_55.vmt,125,125
materials/maps/house1/wood/woodfloor006b_-40_1513_55.vmt,124,124
materials/maps/house1/wood/woodfloor006b_48_1204_184.vmt,124,124
materials/maps/house1/tile/tilefloor012a_-578_1168_55.vmt,125,125
materials/maps/house1/wood/woodfloor006b_-538_1132_184.vmt,126,126
materials/maps/house1/plaster/plasterwall043d_-40_1513_55.vmt,129,129
materials/maps/house1/wood/woodfloor006b_278_1070_184.vmt,125,125
materials/maps/house1/wood/woodfloor006b_896_-344_456.vmt,125,125
materials/maps/house1/wood/woodfloor006b_278_1204_184.vmt,125,125
materials/maps/house1/wood/woodfloor006b_278_936_184.vmt,124,124
materials/maps/house1/wood/woodfloor006b_-186_1070_184.vmt,126,126
materials/maps/house1/wood/woodfloor006b_163_1184_55.vmt,124,124
materials/maps/house1/wood/woodfloor006b_322_1008_55.vmt,124,124
materials/maps/house1/wood/woodfloor006b_162_1008_55.vmt,124,124
materials/maps/house1/wood/woodfloor006b_-158_1008_55.vmt,125,125
materials/maps/house1/wood/woodfloor006b_2_1008_55.vmt,122,122
materials/maps/house1/wood/woodfloor006b_326_1526_55.vmt,124,124
materials/maps/house1/wood/woodfloor006b_896_-344_250.vmt,125,125
materials/maps/house1/wood/woodfloor006b_17_1770_74.vmt,123,123
materials/maps/house1/wood/woodfloor006b_264_1528_184.vmt,125,125
materials/maps/house1/wood/woodfloor006b_-72_842_57.vmt,123,123
materials/maps/house1/wood/woodfloor006b_-504_1336_184.vmt,126,126
materials/maps/house1/wood/woodfloor006b_-186_1204_184.vmt,126,126
materials/maps/house1/wood/woodfloor006b_-328_1336_184.vmt,126,126
materials/maps/house1/tile/tileroof003a_-632_-336_72.vmt,124,124
materials/maps/house1/tile/tileroof003a_-328_1336_184.vmt,125,125
materials/maps/house1/tile/tileroof003a_17_1770_74.vmt,122,122
materials/maps/house1/tile/tileroof003a_264_1528_184.vmt,124,124
materials/maps/house1/tile/tileroof003a_-2671_2161_57.vmt,125,125
materials/maps/house1/tile/tileroof003a_896_-344_456.vmt,124,124
materials/maps/house1/tile/tileroof003a_-186_1070_184.vmt,125,125
materials/maps/house1/tile/tileroof003a_0_0_2999.vmt,120,120
materials/maps/house1/tile/tileroof003a_9_1338_184.vmt,122,122
materials/maps/house1/tile/tileroof003a_356_1347_184.vmt,124,124
materials/maps/house1/tile/tileroof003a_88_1528_184.vmt,123,123
materials/maps/house1/tile/tileroof003a_-2473_2728_57.vmt,125,125
materials/maps/house1/wood/woodfloor007a_c17_-480_1300_55.vmt,168,168
materials/maps/house1/wood/woodfloor006b_-613_1339_-71.vmt,126,126
materials/maps/house1/tile/tilefloor009b_-578_1168_55.vmt,125,125
materials/maps/house1/wood/woodfloor006b_-470_1306_-71.vmt,126,126
materials/maps/house1/tile/tilefloor009b_-544_1041_55.vmt,125,125
materials/maps/house1/wood/woodfloor007a_c17_-304_1005_55.vmt,168,168
materials/maps/house1/tile/tilefloor009b_-298_1198_-71.vmt,126,126
materials/maps/house1/tile/tilefloor009b_-304_1005_55.vmt,125,125
materials/maps/house1/wood/woodfloor007a_c17_-293_1492_-71.vmt,169,169
materials/maps/house1/wood/woodfloor007a_c17_17_1770_74.vmt,166,166
materials/maps/house1/wood/woodfloor007a_c17_-470_1306_-71.vmt,169,169
materials/maps/house1/wood/woodfloor006b_-15_1178_-71.vmt,125,125
materials/maps/house1/wood/woodfloor007a_c17_3_1239_55.vmt,165,165
materials/maps/house1/plaster/plasterwall043d_17_1627_-66.vmt,129,129
materials/maps/house1/wood/woodfloor007a_c17_-40_1513_55.vmt,167,167
materials/maps/house1/wood/woodfloor007a_c17_88_1528_184.vmt,167,167
materials/maps/house1/wood/woodfloor007a_c17_17_1627_-66.vmt,167,167
materials/maps/house1/wood/woodfloor007a_c17_-186_1070_184.vmt,169,169
materials/maps/house1/wood/woodfloor007a_c17_-504_1384_57.vmt,168,168
materials/maps/house1/wood/woodfloor007a_c17_-247_1519_55.vmt,168,168
materials/maps/house1/wood/woodfloor006b_-293_1492_-71.vmt,126,126
materials/maps/house1/plaster/plasterwall022c_111_-1624_80.vmt,130,130
materials/maps/house1/metal/metalcombine001_-48_-1347_74.vmt,128,128
materials/maps/house1/metal/metalcombine001_152_-1259_74.vmt,128,128
materials/maps/house1/metal/metalcombine001_111_-1624_80.vmt,128,128
materials/maps/house1/metal/metalcombine001_-15_1178_-71.vmt,128,128
materials/maps/house1/metal/metalcombine001_-48_-1497_74.vmt,128,128
materials/maps/house1/metal/metalcombine001_155_-1453_74.vmt,128,128
materials/maps/house1/tile/tilefloor001b_-48_-1497_74.vmt,125,125
materials/maps/house1/tile/tilefloor001b_111_-1624_80.vmt,125,125
materials/maps/house1/tile/tilefloor001b_-2668_-3788_57.vmt,127,127
materials/maps/house1/tile/tilefloor001b_-15_1178_-71.vmt,125,125
materials/maps/house1/plaster/plasterwall022c_-215_-1493_74.vmt,131,131
materials/maps/house1/plaster/plasterwall022c_155_-1453_74.vmt,130,130
materials/maps/house1/plaster/plasterwall022c_-215_-1207_74.vmt,131,131
materials/maps/house1/plaster/plasterwall022c_152_-1259_74.vmt,130,130
materials/maps/house1/plaster/plasterwall022c_-48_-1211_74.vmt,130,130
materials/maps/house1/tile/tilefloor001b_-48_-1347_74.vmt,125,125
materials/maps/house1/plaster/plasterwall043d_-504_1384_57.vmt,130,130
materials/maps/house1/plaster/plasterwall043d_-504_1336_184.vmt,131,131
materials/maps/house1/wood/woodfloor006b_-247_1519_55.vmt,125,125
materials/maps/house1/wood/woodfloor006b_-344_1576_57.vmt,125,125
materials/maps/house1/plaster/plasterwall022c_-215_-1343_74.vmt,131,131
materials/maps/house1/wood/woodfloor008a_163_1184_55.vmt,163,163
materials/maps/house1/wood/woodfloor008a_-142_1352_-71.vmt,165,165
materials/maps/house1/wood/woodfloor008a_17_1770_74.vmt,162,162
materials/maps/house1/wood/woodfloor008a_49_1401_-71.vmt,163,163
