filename,size,compressed
materials/maps/de_frag/nature/sewer_waterdarkfog_dx70_depth_94.vmt,117,117
materials/maps/de_frag/nature/sewer_waterdarkfog_dx70_depth_80.vmt,117,117
materials/maps/de_frag/nature/sewer_waterdarkfog_dx70_depth_100.vmt,118,118
materials/maps/de_frag/nature/sewer_waterdarkfog_dx70_depth_431.vmt,118,118
materials/maps/de_frag/nature/sewer_waterdarkfog_dx70_depth_101.vmt,118,118
materials/maps/de_frag/nature/sewer_waterdarkfog_dx70_depth_99.vmt,117,117
materials/maps/de_frag/nature/sewer_waterdarkfog_dx70_depth_41.vmt,117,117
materials/maps/de_frag/nature/sewer_waterdarkfog_dx70_depth_556.vmt,118,118
materials/maps/de_frag/nature/sewer_waterdarkfog_dx70_depth_103.vmt,118,118
materials/maps/de_frag/nature/sewer_waterdarkfog_dx70_depth_116.vmt,118,118
materials/maps/de_frag/nature/sewer_waterdarkfog_dx70_depth_18.vmt,117,117
materials/maps/de_frag/nature/sewer_waterdarkfog_dx70_depth_205.vmt,118,118
materials/maps/de_frag/nature/sewer_waterdarkfog_dx70_depth_105.vmt,118,118
materials/maps/de_frag/nature/sewer_waterdarkfog_dx70_depth_513.vmt,118,118
materials/maps/de_frag/nature/sewer_waterdarkfog_dx70_depth_108.vmt,118,118
materials/maps/de_frag/nature/sewer_waterdarkfog_dx70_depth_471.vmt,118,118
materials/maps/de_frag/nature/sewer_waterdarkfog_dx70_depth_204.vmt,118,118
materials/maps/de_frag/nature/sewer_waterdarkfog_dx70_depth_210.vmt,118,118
materials/maps/de_frag/dev/dev_water2_depth_40.vmt,101,101
materials/maps/de_frag/dev/dev_water2_depth_39.vmt,101,101
materials/maps/de_frag/cubemapdefault.vtf,9808,9808
