filename,size,compressed
materials/maps/cs_beirut2_65/de_dust/tilefloor02_-352_1909_-463.vmt,135,135
materials/maps/cs_beirut2_65/tile/tileroof003a_-2337_1784_-341.vmt,134,134
materials/maps/cs_beirut2_65/tile/tileroof003a_-2563_1778_-327.vmt,134,134
materials/maps/cs_beirut2_65/tile/tileroof003a_432_2591_-329.vmt,132,132
materials/maps/cs_beirut2_65/tile/tileroof003a_606_2649_-343.vmt,132,132
materials/maps/cs_beirut2_65/de_dust/tilefloor02_-964_2398_-463.vmt,135,135
materials/maps/cs_beirut2_65/de_dust/tilefloor02_-690_2126_-378.vmt,135,135
materials/maps/cs_beirut2_65/de_dust/tilefloor02_-606_1761_-463.vmt,135,135
materials/maps/cs_beirut2_65/de_dust/tilefloor02_-1048_2104_-464.vmt,136,136
materials/maps/cs_beirut2_65/de_dust/tilefloor02_-901_2413_-464.vmt,135,135
materials/maps/cs_beirut2_65/de_dust/tilefloor02_-912_1481_-640.vmt,135,135
materials/maps/cs_beirut2_65/de_dust/tilefloor02_-612_1029_-592.vmt,135,135
materials/maps/cs_beirut2_65/de_dust/tilefloor02_-688_2126_-724.vmt,135,135
materials/maps/cs_beirut2_65/de_dust/tilefloor02_-993_2122_-748.vmt,135,135
materials/maps/cs_beirut2_65/de_dust/tilefloor02_-428_2434_-464.vmt,135,135
materials/maps/cs_beirut2_65/de_dust/tilefloor02_204_1894_-632.vmt,134,134
materials/maps/cs_beirut2_65/de_dust/tilefloor02_-672_2711_-748.vmt,135,135
materials/maps/cs_beirut2_65/de_dust/tilefloor02_-1940_1812_-584.vmt,136,136
materials/maps/cs_beirut2_65/de_dust/tilefloor02_-3_1311_-646.vmt,133,133
materials/maps/cs_beirut2_65/de_dust/tilefloor02_-2460_2726_-471.vmt,136,136
materials/maps/cs_beirut2_65/de_dust/tilefloor02_-2366_3531_-471.vmt,136,136
materials/maps/cs_beirut2_65/de_dust/tilefloor02_-2711_3031_-412.vmt,136,136
materials/maps/cs_beirut2_65/de_dust/tilefloor02_-2461_1997_-576.vmt,136,136
materials/maps/cs_beirut2_65/de_piranesi/pi_smdoor_-2067_1252_-511.vmt,138,138
materials/maps/cs_beirut2_65/de_piranesi/pi_smdoor_-912_1481_-640.vmt,137,137
materials/maps/cs_beirut2_65/de_piranesi/pi_smdoor_-612_1029_-592.vmt,137,137
materials/maps/cs_beirut2_65/de_piranesi/pi_smdoor_-606_1761_-463.vmt,137,137
materials/maps/cs_beirut2_65/dev/dev_water2_cheap_-2711_3031_-412.vmt,160,160
materials/maps/cs_beirut2_65/dev/dev_water2_cheap_-2366_3531_-471.vmt,160,160
materials/maps/cs_beirut2_65/de_dust/tilefloor02_432_2591_-329.vmt,134,134
materials/maps/cs_beirut2_65/de_dust/tilefloor02_0_3196_-520.vmt,132,132
materials/maps/cs_beirut2_65/de_dust/tilefloor02_-927_3013_-748.vmt,135,135
materials/maps/cs_beirut2_65/de_dust/tilefloor02_-959_3770_-663.vmt,135,135
materials/maps/cs_beirut2_65/tile/tilefloor019a_268_3615_-505.vmt,133,133
materials/maps/cs_beirut2_65/wood/woodfloor008a_-612_1029_-592.vmt,173,173
materials/maps/cs_beirut2_65/wood/woodfloor008a_1654_1207_-503.vmt,173,173
materials/maps/cs_beirut2_65/wood/woodfloor008a_1332_1923_-632.vmt,173,173
materials/maps/cs_beirut2_65/wood/woodfloor008a_606_2649_-343.vmt,172,172
materials/maps/cs_beirut2_65/wood/woodfloor008a_1384_1320_-648.vmt,173,173
materials/maps/cs_beirut2_65/tile/tilefloor019a_1236_396_-600.vmt,133,133
materials/maps/cs_beirut2_65/wood/woodfloor006a_-612_1029_-592.vmt,134,134
materials/maps/cs_beirut2_65/wood/woodfloor006a_-1031_-560_-654.vmt,135,135
materials/maps/cs_beirut2_65/wood/woodfloor006a_-1448_270_-628.vmt,134,134
materials/maps/cs_beirut2_65/wood/woodfloor006a_688_-366_-624.vmt,133,133
materials/maps/cs_beirut2_65/wood/woodfloor006a_-2337_1784_-341.vmt,135,135
materials/maps/cs_beirut2_65/wood/woodfloor006a_125_689_-583.vmt,132,132
materials/maps/cs_beirut2_65/wood/woodfloor006a_-608_364_-644.vmt,133,133
materials/maps/cs_beirut2_65/wood/woodfloor006a_-2067_1252_-511.vmt,135,135
materials/maps/cs_beirut2_65/wood/woodfloor006a_-1940_1812_-584.vmt,135,135
materials/maps/cs_beirut2_65/wood/woodfloor006a_364_20_-648.vmt,131,131
materials/maps/cs_beirut2_65/wood/woodfloor006a_708_329_-672.vmt,132,132
materials/maps/cs_beirut2_65/wood/woodfloor006a_1236_396_-600.vmt,133,133
materials/maps/cs_beirut2_65/wood/woodfloor006a_-3_1311_-646.vmt,132,132
materials/maps/cs_beirut2_65/wood/woodfloor006a_-242_-219_-577.vmt,134,134
