filename,size,compressed
materials/maps/aim_texture_cliff/glass/glasswindowbreak070b_-576_-512_5040.vmt,114,114
materials/maps/aim_texture_cliff/glass/offwndwb_-576_-512_5040.vmt,222,222
materials/maps/aim_texture_cliff/glass/glasswindowbreak070b_-416_-144_5312.vmt,114,114
materials/maps/aim_texture_cliff/glass/offwndwb_-416_-144_5312.vmt,222,222
materials/maps/aim_texture_cliff/glass/glasswindowbreak070b_-384_-368_5312.vmt,114,114
materials/maps/aim_texture_cliff/glass/offwndwb_-384_-368_5312.vmt,222,222
materials/maps/aim_texture_cliff/glass/glasswindowbreak070b_0_-384_5312.vmt,114,114
materials/maps/aim_texture_cliff/glass/offwndwb_0_-384_5312.vmt,216,216
materials/maps/aim_texture_cliff/glass/glasswindowbreak070b_0_-1536_640.vmt,114,114
materials/maps/aim_texture_cliff/glass/offwndwb_0_-1536_640.vmt,216,216
materials/maps/aim_texture_cliff/glass/glasswindowbreak070b_-192_-64_5120.vmt,114,114
materials/maps/aim_texture_cliff/glass/offwndwb_-192_-64_5120.vmt,220,220
materials/maps/aim_texture_cliff/glass/glasswindowbreak070b_-384_-368_5168.vmt,114,114
materials/maps/aim_texture_cliff/glass/offwndwb_-384_-368_5168.vmt,222,222
materials/maps/aim_texture_cliff/glass/glasswindowbreak070b_0_-384_5024.vmt,114,114
materials/maps/aim_texture_cliff/glass/offwndwb_0_-384_5024.vmt,216,216
materials/maps/aim_texture_cliff/glass/glasswindowbreak070b_-384_-368_4992.vmt,114,114
materials/maps/aim_texture_cliff/glass/offwndwb_-384_-368_4992.vmt,222,222
materials/maps/aim_texture_cliff/glass/glasswindowbreak070b_-448_0_5120.vmt,114,114
materials/maps/aim_texture_cliff/glass/offwndwb_-448_0_5120.vmt,216,216
materials/maps/aim_texture_cliff/glass/glasswindowbreak070b_-320_0_5312.vmt,114,114
materials/maps/aim_texture_cliff/glass/offwndwb_-320_0_5312.vmt,216,216
materials/maps/aim_texture_cliff/glass/glasswindowbreak070b_-416_144_5312.vmt,114,114
materials/maps/aim_texture_cliff/glass/offwndwb_-416_144_5312.vmt,220,220
materials/maps/aim_texture_cliff/glass/glasswindowbreak070b_-192_256_5280.vmt,114,114
materials/maps/aim_texture_cliff/glass/offwndwb_-192_256_5280.vmt,220,220
materials/maps/aim_texture_cliff/glass/glasswindowbreak070b_-448_384_5168.vmt,114,114
materials/maps/aim_texture_cliff/glass/offwndwb_-448_384_5168.vmt,220,220
materials/maps/aim_texture_cliff/glass/glasswindowbreak070b_-320_128_5216.vmt,114,114
materials/maps/aim_texture_cliff/glass/offwndwb_-320_128_5216.vmt,220,220
materials/maps/aim_texture_cliff/glass/glasswindowbreak070b_-64_384_5248.vmt,114,114
materials/maps/aim_texture_cliff/glass/offwndwb_-64_384_5248.vmt,218,218
materials/maps/aim_texture_cliff/glass/glasswindowbreak070b_-64_0_5312.vmt,114,114
materials/maps/aim_texture_cliff/glass/offwndwb_-64_0_5312.vmt,214,214
materials/maps/aim_texture_cliff/glass/glasswindowbreak070b_-192_256_5152.vmt,114,114
materials/maps/aim_texture_cliff/glass/offwndwb_-192_256_5152.vmt,220,220
materials/maps/aim_texture_cliff/glass/glasswindowbreak070b_256_64_4928.vmt,114,114
materials/maps/aim_texture_cliff/glass/offwndwb_256_64_4928.vmt,216,216
materials/maps/aim_texture_cliff/glass/glasswindowbreak070b_64_0_5120.vmt,114,114
materials/maps/aim_texture_cliff/glass/offwndwb_64_0_5120.vmt,212,212
materials/maps/aim_texture_cliff/glass/glasswindowbreak070b_64_320_5120.vmt,114,114
materials/maps/aim_texture_cliff/glass/offwndwb_64_320_5120.vmt,216,216
materials/maps/aim_texture_cliff/glass/glasswindowbreak070b_448_-128_5216.vmt,114,114
materials/maps/aim_texture_cliff/glass/offwndwb_448_-128_5216.vmt,220,220
materials/maps/aim_texture_cliff/glass/glasswindowbreak070b_448_256_5120.vmt,114,114
materials/maps/aim_texture_cliff/glass/offwndwb_448_256_5120.vmt,218,218
materials/maps/aim_texture_cliff/glass/glasswindowbreak070b_448_-384_5312.vmt,114,114
materials/maps/aim_texture_cliff/glass/offwndwb_448_-384_5312.vmt,220,220
materials/maps/aim_texture_cliff/glass/glasswindowbreak070b_-256_0_4928.vmt,114,114
materials/maps/aim_texture_cliff/glass/offwndwb_-256_0_4928.vmt,216,216
materials/maps/aim_texture_cliff/glass/glasswindowbreak070b_192_-128_4896.vmt,114,114
materials/maps/aim_texture_cliff/glass/offwndwb_192_-128_4896.vmt,220,220
materials/maps/aim_texture_cliff/glass/glasswindowbreak070b_64_320_4864.vmt,114,114
materials/maps/aim_texture_cliff/glass/offwndwb_64_320_4864.vmt,216,216
materials/maps/aim_texture_cliff/glass/glasswindowbreak070b_64_-64_3264.vmt,114,114
materials/maps/aim_texture_cliff/glass/offwndwb_64_-64_3264.vmt,216,216
materials/maps/aim_texture_cliff/nature/water_canals03_0_1536_640.vmt,160,160
materials/maps/aim_texture_cliff/nature/water_canals03_0_0_12368.vmt,159,159
materials/maps/aim_texture_cliff/maps/aim_texture_cliff/nature/water_canals03_0_1536_640_depth_512.vmt,143,143
materials/maps/aim_texture_cliff/maps/aim_texture_cliff/nature/water_canals03_0_0_12368_depth_32.vmt,141,141
materials/maps/aim_texture_cliff/cubemapdefault.vtf,9824,9824
materials/maps/aim_texture_cliff/c-576_-512_5040.vtf,4952,4952
materials/maps/aim_texture_cliff/c-416_-144_5312.vtf,4952,4952
materials/maps/aim_texture_cliff/c-384_-368_5312.vtf,4952,4952
materials/maps/aim_texture_cliff/c0_-384_5312.vtf,4952,4952
materials/maps/aim_texture_cliff/c0_-1536_640.vtf,4952,4952
materials/maps/aim_texture_cliff/c-192_-64_5120.vtf,4952,4952
materials/maps/aim_texture_cliff/c-384_-368_5168.vtf,4952,4952
materials/maps/aim_texture_cliff/c0_-384_5024.vtf,4952,4952
materials/maps/aim_texture_cliff/c-384_-368_4992.vtf,4952,4952
materials/maps/aim_texture_cliff/c-448_0_5120.vtf,4952,4952
materials/maps/aim_texture_cliff/c-320_0_5312.vtf,4952,4952
materials/maps/aim_texture_cliff/c-416_144_5312.vtf,4952,4952
materials/maps/aim_texture_cliff/c-192_256_5280.vtf,4952,4952
materials/maps/aim_texture_cliff/c-448_384_5168.vtf,4952,4952
materials/maps/aim_texture_cliff/c-320_128_5216.vtf,4952,4952
materials/maps/aim_texture_cliff/c-64_384_5248.vtf,4952,4952
materials/maps/aim_texture_cliff/c-64_0_5312.vtf,4952,4952
materials/maps/aim_texture_cliff/c-192_256_5152.vtf,4952,4952
materials/maps/aim_texture_cliff/c256_64_4928.vtf,4952,4952
materials/maps/aim_texture_cliff/c64_0_5120.vtf,4952,4952
materials/maps/aim_texture_cliff/c64_320_5120.vtf,4952,4952
materials/maps/aim_texture_cliff/c448_-128_5216.vtf,4952,4952
materials/maps/aim_texture_cliff/c448_256_5120.vtf,4952,4952
materials/maps/aim_texture_cliff/c448_-384_5312.vtf,4952,4952
materials/maps/aim_texture_cliff/c-256_0_4928.vtf,4952,4952
materials/maps/aim_texture_cliff/c192_-128_4896.vtf,4952,4952
materials/maps/aim_texture_cliff/c64_320_4864.vtf,4952,4952
materials/maps/aim_texture_cliff/c64_-64_3264.vtf,4952,4952
materials/maps/aim_texture_cliff/c0_1536_640.vtf,4952,4952
materials/maps/aim_texture_cliff/c0_0_12368.vtf,4952,4952
materials/maps/aim_texture_cliff/c0_-256_5088.vtf,4952,4952
materials/maps/aim_texture_cliff/c448_448_4992.vtf,4952,4952
materials/maps/aim_texture_cliff/c64_512_4864.vtf,4952,4952
materials/maps/aim_texture_cliff/c-256_256_4928.vtf,4952,4952
materials/maps/aim_texture_cliff/c-576_-112_4928.vtf,4952,4952
materials/maps/aim_texture_cliff/c576_-384_4992.vtf,4952,4952
materials/maps/aim_texture_cliff/c576_128_4928.vtf,4952,4952
materials/maps/aim_texture_cliff/c1536_0_640.vtf,4952,4952
materials/maps/aim_texture_cliff/c-1536_0_640.vtf,4952,4952
