filename,size,compressed
materials/maps/gg_imma_dust/de_dust/tilefloor02_0_0_128.vmt,127,127
materials/maps/gg_imma_dust/cubemapdefault.vtf,9832,9832
materials/maps/gg_imma_dust/c0_0_128.vtf,4968,4968
materials/maps/gg_imma_dust/c0_640_92.vtf,4968,4968
materials/maps/gg_imma_dust/c0_-640_92.vtf,4968,4968
materials/maps/gg_imma_dust/c-656_0_92.vtf,4968,4968
materials/maps/gg_imma_dust/c656_0_92.vtf,4968,4968
materials/maps/gg_imma_dust/c672_-688_112.vtf,4968,4968
materials/maps/gg_imma_dust/c-672_-688_112.vtf,4968,4968
materials/maps/gg_imma_dust/c-672_688_112.vtf,4968,4968
materials/maps/gg_imma_dust/c672_688_112.vtf,4968,4968
materials/maps/gg_imma_dust/c1440_0_80.vtf,4968,4968
materials/maps/gg_imma_dust/cubemapdefault.hdr.vtf,76528,76528
materials/maps/gg_imma_dust/c0_0_128.hdr.vtf,76536,76536
materials/maps/gg_imma_dust/c0_640_92.hdr.vtf,76536,76536
materials/maps/gg_imma_dust/c0_-640_92.hdr.vtf,76536,76536
materials/maps/gg_imma_dust/c-656_0_92.hdr.vtf,76536,76536
materials/maps/gg_imma_dust/c656_0_92.hdr.vtf,76536,76536
materials/maps/gg_imma_dust/c672_-688_112.hdr.vtf,76536,76536
materials/maps/gg_imma_dust/c-672_-688_112.hdr.vtf,76536,76536
materials/maps/gg_imma_dust/c-672_688_112.hdr.vtf,76536,76536
materials/maps/gg_imma_dust/c672_688_112.hdr.vtf,76536,76536
materials/maps/gg_imma_dust/c1440_0_80.hdr.vtf,76536,76536
materials/GG_MAP/IMMA.vmt,103,103
materials/gg_map/imma.vtf,87588,87588
maps/soundcache/gg_imma_dust.cache,16,16
resource/overviews/gg_imma_dust.txt,134,134
materials/overviews/gg_imma_dust.vmt,139,139
materials/overviews/gg_imma_dust.vtf,1398336,1398336
