filename,size,compressed
materials/maps/de_cbble2_final/de_cbble/cstldr2big_1386_568_122.vmt,135,135
materials/maps/de_cbble2_final/de_cbble/cstldr2big_1298_3_123.vmt,133,133
materials/maps/de_cbble2_final/de_cbble/cstldr2big_1006_858_184.vmt,135,135
materials/maps/de_cbble2_final/de_cbble/cstldr2big_604_-267_8.vmt,133,133
materials/maps/de_cbble2_final/de_cbble/cstldr2big_1001_859_524.vmt,135,135
materials/maps/de_cbble2_final/de_piranesi/walltrim01_547_171_185.vmt,137,137
materials/maps/de_cbble2_final/de_piranesi/walltrim01_1006_858_184.vmt,138,138
materials/maps/de_cbble2_final/de_piranesi/walltrim01_1386_568_122.vmt,138,138
materials/maps/de_cbble2_final/de_cbble/woodfloor01_1001_859_524.vmt,136,136
materials/maps/de_cbble2_final/de_cbble/woodfloor01_1386_568_122.vmt,136,136
materials/maps/de_cbble2_final/de_cbble/cstldr2big_-905_-834_157.vmt,136,136
materials/maps/de_cbble2_final/de_cbble/cstldr2big_-1522_-677_169.vmt,137,137
materials/maps/de_cbble2_final/de_cbble/cstldr2big_-1350_25_143.vmt,135,135
materials/maps/de_cbble2_final/de_cbble/cstldr2big_122_-632_-73.vmt,135,135
materials/maps/de_cbble2_final/de_cbble/cstldr2big_-428_2219_76.vmt,135,135
materials/maps/de_cbble2_final/de_cbble/cstldr2big_-7_3180_73.vmt,133,133
materials/maps/de_cbble2_final/de_cbble/cstldr2big_101_1304_-78.vmt,135,135
materials/maps/de_cbble2_final/de_cbble/cstldr2big_-1102_779_143.vmt,136,136
materials/maps/de_cbble2_final/de_cbble/cstldr2big_-933_1285_152.vmt,136,136
materials/maps/de_cbble2_final/de_cbble/cstldr2big_-940_2219_141.vmt,136,136
materials/maps/de_cbble2_final/de_cbble/woodfloor01_162_644_185.vmt,135,135
materials/maps/de_cbble2_final/de_cbble/woodfloor01_1490_1644_141.vmt,137,137
materials/maps/de_cbble2_final/de_cbble/cstldr2big_-902_-2261_128.vmt,137,137
materials/maps/de_cbble2_final/de_cbble/woodfloor01_547_171_185.vmt,135,135
materials/maps/de_cbble2_final/de_piranesi/walltrim01_1490_1644_141.vmt,139,139
materials/maps/de_cbble2_final/de_piranesi/walltrim01_101_1304_-78.vmt,138,138
materials/maps/de_cbble2_final/de_piranesi/walltrim01_162_644_185.vmt,137,137
materials/maps/de_cbble2_final/de_cbble/woodfloor01_135_369_-71.vmt,135,135
materials/maps/de_cbble2_final/sdk/specular_-7_3180_73.vmt,126,126
materials/maps/de_cbble2_final/metal/metalpipe009a_-443_-58_246.vmt,135,135
materials/maps/de_cbble2_final/metal/metalpipe009a_162_644_185.vmt,134,134
materials/maps/de_cbble2_final/metal/metalpipe009a_1001_859_524.vmt,135,135
materials/maps/de_cbble2_final/metal/metalpipe009a_135_369_-71.vmt,134,134
materials/maps/de_cbble2_final/metal/metalpipe009a_-1350_25_143.vmt,135,135
materials/maps/de_cbble2_final/metal/metalpipe009a_-1102_779_143.vmt,136,136
materials/maps/de_cbble2_final/cubemapdefault.vtf,9808,9808
materials/maps/de_cbble2_final/c1386_568_122.vtf,4936,4936
materials/maps/de_cbble2_final/c1298_3_123.vtf,4936,4936
materials/maps/de_cbble2_final/c1006_858_184.vtf,4936,4936
materials/maps/de_cbble2_final/c604_-267_8.vtf,4936,4936
materials/maps/de_cbble2_final/c1001_859_524.vtf,4936,4936
materials/maps/de_cbble2_final/c547_171_185.vtf,4936,4936
materials/maps/de_cbble2_final/c-905_-834_157.vtf,4936,4936
materials/maps/de_cbble2_final/c-1522_-677_169.vtf,4936,4936
materials/maps/de_cbble2_final/c-1350_25_143.vtf,4936,4936
materials/maps/de_cbble2_final/c122_-632_-73.vtf,4936,4936
materials/maps/de_cbble2_final/c-428_2219_76.vtf,4936,4936
materials/maps/de_cbble2_final/c-7_3180_73.vtf,4936,4936
materials/maps/de_cbble2_final/c101_1304_-78.vtf,4936,4936
materials/maps/de_cbble2_final/c-1102_779_143.vtf,4936,4936
materials/maps/de_cbble2_final/c-933_1285_152.vtf,4936,4936
materials/maps/de_cbble2_final/c-940_2219_141.vtf,4936,4936
materials/maps/de_cbble2_final/c162_644_185.vtf,4936,4936
materials/maps/de_cbble2_final/c1490_1644_141.vtf,4936,4936
materials/maps/de_cbble2_final/c-902_-2261_128.vtf,4936,4936
materials/maps/de_cbble2_final/c135_369_-71.vtf,4936,4936
materials/maps/de_cbble2_final/c-443_-58_246.vtf,4936,4936
materials/maps/de_cbble2_final/c940_2309_141.vtf,4936,4936
materials/maps/de_cbble2_final/c-4_2413_86.vtf,4936,4936
