filename,size,compressed
materials/maps/dm_mansions/wood/woodfloor007a_609_1159_-9863.vmt,132,132
materials/maps/dm_mansions/wood/woodfloor007a_592_1213_-9983.vmt,132,132
materials/maps/dm_mansions/de_piranesi/marblefloor04_759_1240_-9993.vmt,139,139
materials/maps/dm_mansions/brick/offwllb_761_1301_-9893.vmt,127,127
materials/maps/dm_mansions/de_piranesi/marblefloor01_761_1301_-9893.vmt,139,139
materials/maps/dm_mansions/de_piranesi/marblefloor04_-717_-245_-10005.vmt,141,141
materials/maps/dm_mansions/de_piranesi/marblefloor01_-927_-136_-9906.vmt,140,140
materials/maps/dm_mansions/wood/woodfloor007a_-978_0_-9969.vmt,130,130
materials/maps/dm_mansions/wood/woodfloor007a_-884_-3_-9907.vmt,131,131
materials/maps/dm_mansions/nature/sewer_waterdarkfog2_-8_-25_-10102.vmt,162,162
materials/maps/dm_mansions/wood/woodfloor007a_-8_-25_-10102.vmt,131,131
materials/maps/dm_mansions/wood/woodfloor007a_759_1240_-9993.vmt,132,132
materials/maps/dm_mansions/brick/offwllb_759_1240_-9993.vmt,127,127
materials/maps/dm_mansions/brick/offwllb_592_1213_-9983.vmt,127,127
materials/maps/dm_mansions/brick/offwllb_-8_-25_-10102.vmt,126,126
materials/maps/dm_mansions/de_piranesi/marblefloor04_592_1213_-9983.vmt,139,139
materials/maps/dm_mansions/de_piranesi/marblefloor04_-8_-25_-10102.vmt,138,138
materials/maps/dm_mansions/de_piranesi/marblefloor04_761_1301_-9893.vmt,139,139
materials/maps/dm_mansions/brick/offwllb_609_1159_-9863.vmt,127,127
materials/maps/dm_mansions/wood/offdesktop_609_1159_-9863.vmt,129,129
materials/maps/dm_mansions/wood/offdesktop_592_1213_-9983.vmt,129,129
materials/maps/dm_mansions/wood/offdesktop_759_1240_-9993.vmt,129,129
materials/maps/dm_mansions/de_piranesi/marblefloor01_609_1159_-9863.vmt,139,139
materials/maps/dm_mansions/wood/offdesktop_761_1301_-9893.vmt,129,129
materials/maps/dm_mansions/wood/offdesktop_-8_-25_-10102.vmt,128,128
materials/maps/dm_mansions/wood/woodfloor007a_761_1301_-9893.vmt,132,132
materials/maps/dm_mansions/wood/offdesktop_-884_-3_-9907.vmt,128,128
materials/maps/dm_mansions/de_piranesi/marblefloor01_759_1240_-9993.vmt,139,139
materials/maps/dm_mansions/de_piranesi/marblefloor01_-8_-25_-10102.vmt,138,138
materials/maps/dm_mansions/de_piranesi/marblefloor01_592_1213_-9983.vmt,139,139
materials/maps/dm_mansions/wood/offdesktop_-717_-245_-10005.vmt,131,131
materials/maps/dm_mansions/wood/offdesktop_-978_0_-9969.vmt,127,127
materials/maps/dm_mansions/wood/woodfloor007a_-717_-245_-10005.vmt,134,134
materials/maps/dm_mansions/wood/woodfloor007a_-927_-136_-9906.vmt,133,133
materials/maps/dm_mansions/de_piranesi/marblefloor04_-927_-136_-9906.vmt,140,140
materials/maps/dm_mansions/de_piranesi/marblefloor04_-978_0_-9969.vmt,137,137
materials/maps/dm_mansions/wood/offdesktop_-927_-136_-9906.vmt,130,130
materials/maps/dm_mansions/de_piranesi/marblefloor01_-978_0_-9969.vmt,137,137
materials/maps/dm_mansions/de_piranesi/marblefloor01_-717_-245_-10005.vmt,141,141
materials/maps/dm_mansions/de_piranesi/marblefloor01_-884_-3_-9907.vmt,138,138
materials/maps/dm_mansions/metal/metalroof005a_-927_-136_-9906.vmt,134,134
materials/maps/dm_mansions/metal/metalroof005a_-8_-25_-10102.vmt,132,132
materials/maps/dm_mansions/metal/metalroof005a_609_1159_-9863.vmt,133,133
materials/maps/dm_mansions/metal/metalroof005a_-717_-245_-10005.vmt,135,135
materials/maps/dm_mansions/nature/sewer_waterdarkfog2_-717_-245_-10005.vmt,165,165
materials/maps/dm_mansions/nature/sewer_waterdarkfog2_609_1159_-9863.vmt,163,163
materials/maps/dm_mansions/glass/glasswindow007a_-884_-3_-9907.vmt,134,134
materials/maps/dm_mansions/glass/glasswindow007a_-8_-25_-10102.vmt,134,134
materials/maps/dm_mansions/glass/glasswindow007a_609_1159_-9863.vmt,135,135
materials/maps/dm_mansions/maps/dm_mansions/nature/sewer_waterdarkfog2_-8_-25_-10102_depth_19.vmt,144,144
materials/maps/dm_mansions/maps/dm_mansions/nature/sewer_waterdarkfog2_-717_-245_-10005_depth_26545.vmt,150,150
materials/maps/dm_mansions/cubemapdefault.vtf,9808,9808
materials/maps/dm_mansions/c609_1159_-9863.vtf,9808,9808
materials/maps/dm_mansions/c592_1213_-9983.vtf,9808,9808
materials/maps/dm_mansions/c759_1240_-9993.vtf,9808,9808
materials/maps/dm_mansions/c761_1301_-9893.vtf,9808,9808
materials/maps/dm_mansions/c-717_-245_-10005.vtf,9808,9808
materials/maps/dm_mansions/c-927_-136_-9906.vtf,9808,9808
materials/maps/dm_mansions/c-978_0_-9969.vtf,9808,9808
materials/maps/dm_mansions/c-884_-3_-9907.vtf,9808,9808
materials/maps/dm_mansions/c-8_-25_-10102.vtf,9808,9808
