filename,size,compressed
materials/maps/surf_reloaded/nature/water_movingplane_0_0_0.vmt,154,154
materials/maps/surf_reloaded/metal/citadel_tilewall005a_0_0_0.vmt,133,133
materials/maps/surf_reloaded/de_nuke/nukwater_movingplane_dx70_depth_8.vmt,119,119
materials/maps/surf_reloaded/nature/water_movingplane_depth_-1782.vmt,114,114
materials/maps/surf_reloaded/de_nuke/nukwater_movingplane_dx70_depth_3.vmt,119,119
materials/maps/surf_reloaded/de_nuke/nukwater_movingplane_dx70_depth_6.vmt,119,119
materials/maps/surf_reloaded/liquids/water_chateau_dx70_depth_3.vmt,112,112
materials/maps/surf_reloaded/liquids/water_chateau_dx70_depth_4.vmt,112,112
materials/maps/surf_reloaded/cubemapdefault.vtf,9824,9824
materials/maps/surf_reloaded/c0_0_0.vtf,9824,9824
