filename,size,compressed
materials/maps/de_omgot/de_dust/tilefloor02_-1536_1152_112.vmt,130,130
materials/maps/de_omgot/de_dust/tilefloor02_-1664_992_112.vmt,129,129
materials/maps/de_omgot/de_dust/tilefloor02_-1664_544_112.vmt,129,129
materials/maps/de_omgot/de_dust/tilefloor02_-1984_1376_112.vmt,130,130
materials/maps/de_omgot/de_dust/tilefloor02_-1824_1152_112.vmt,130,130
materials/maps/de_omgot/de_dust/tilefloor02_-2048_1056_112.vmt,130,130
materials/maps/de_omgot/de_dust/tilefloor02_-1344_1152_112.vmt,130,130
materials/maps/de_omgot/de_dust/tilefloor02_-896_1440_-48.vmt,129,129
materials/maps/de_omgot/de_dust/tilefloor02_-1120_1120_16.vmt,129,129
materials/maps/de_omgot/de_dust/tilefloor02_-1120_1440_-48.vmt,130,130
materials/maps/de_omgot/de_dust/tilefloor02_-1984_1952_112.vmt,130,130
materials/maps/de_omgot/cubemapdefault.vtf,9824,9824
materials/maps/de_omgot/c-1536_1152_112.vtf,9824,9824
materials/maps/de_omgot/c-1664_992_112.vtf,9824,9824
materials/maps/de_omgot/c-1664_544_112.vtf,9824,9824
materials/maps/de_omgot/c-1984_1376_112.vtf,9824,9824
materials/maps/de_omgot/c-1824_1152_112.vtf,9824,9824
materials/maps/de_omgot/c-2048_1056_112.vtf,9824,9824
materials/maps/de_omgot/c-1344_1152_112.vtf,9824,9824
materials/maps/de_omgot/c-896_1440_-48.vtf,9824,9824
materials/maps/de_omgot/c-1120_1120_16.vtf,9824,9824
materials/maps/de_omgot/c-1120_1440_-48.vtf,9824,9824
materials/maps/de_omgot/c-1984_1952_112.vtf,9824,9824
materials/maps/de_omgot/c166_2162_-50.vtf,9824,9824
materials/maps/de_omgot/c704_2176_8.vtf,9824,9824
materials/maps/de_omgot/c1424_2152_112.vtf,9824,9824
materials/maps/de_omgot/c816_2552_160.vtf,9824,9824
materials/maps/de_omgot/c352_2136_160.vtf,9824,9824
materials/maps/de_omgot/c384_1512_120.vtf,9824,9824
materials/maps/de_omgot/c-416_1440_-48.vtf,9824,9824
materials/maps/de_omgot/c-448_384_112.vtf,9824,9824
materials/maps/de_omgot/c-704_1440_-48.vtf,9824,9824
materials/maps/de_omgot/c-1696_2688_112.vtf,9824,9824
materials/maps/de_omgot/c-448_2144_-80.vtf,9824,9824
materials/maps/de_omgot/c-64_2144_-48.vtf,9824,9824
materials/maps/de_omgot/c416_2176_-50.vtf,9824,9824
materials/maps/de_omgot/c640_64_112.vtf,9824,9824
materials/maps/de_omgot/c640_480_112.vtf,9824,9824
materials/maps/de_omgot/c640_896_112.vtf,9824,9824
materials/maps/de_omgot/c1408_992_112.vtf,9824,9824
materials/maps/de_omgot/c1408_256_-80.vtf,9824,9824
materials/maps/de_omgot/c-448_64_80.vtf,9824,9824
materials/maps/de_omgot/c-448_-256_80.vtf,9824,9824
materials/maps/de_omgot/c-448_-512_80.vtf,9824,9824
materials/maps/de_omgot/c64_-736_80.vtf,9824,9824
materials/maps/de_omgot/c-800_-832_240.vtf,9824,9824
materials/maps/de_omgot/c-832_2168_-48.vtf,9824,9824
materials/maps/de_omgot/c-1120_2208_80.vtf,9824,9824
materials/maps/de_omgot/c-1984_1280_112.vtf,9824,9824
