filename,size,compressed
materials/maps/bhop_oceanic_css/de_cbble/grass_alt/grass_b_blend_wvt_patch.vmt,262,262
materials/maps/bhop_oceanic_css/nature/blendmilground012_conflr18a_wvt_patch.vmt,155,155
materials/maps/bhop_oceanic_css/nature/blend_dirt_roots_01_wvt_patch.vmt,102,102
materials/maps/bhop_oceanic_css/nature/blendswampmud_aztec_wvt_patch.vmt,165,165
materials/maps/bhop_oceanic_css/de_train/blendgraveldirt001a_wvt_patch.vmt,130,130
materials/maps/bhop_oceanic_css/blend/silkroad_grassanddirt_wvt_patch.vmt,128,128
materials/maps/bhop_oceanic_css/brick/hr_brick/inferno/flagstone_d_blend_wvt_patch.vmt,287,287
materials/maps/bhop_oceanic_css/nature/water_caribbean01_-9082_-3618_-14010.vmt,274,274
materials/maps/bhop_oceanic_css/liquids/aztecwater_-1200_-696_6016.vmt,161,161
materials/maps/bhop_oceanic_css/realworldtextures/floor/floor_1_13_2672_-2076_-5635.vmt,155,155
materials/maps/bhop_oceanic_css/liquids/aztecwater_3756_-2076_-5628.vmt,162,162
materials/maps/bhop_oceanic_css/liquids/aztecwater_4593_-1116_-7684.vmt,162,162
materials/maps/bhop_oceanic_css/metal/metaldoor034a_-2168_2568_5984.vmt,139,139
materials/maps/bhop_oceanic_css/liquids/aztecwater_-1224_2576_5984.vmt,161,161
materials/maps/bhop_oceanic_css/liquids/aztecwater_-2144_880_5984.vmt,160,160
materials/maps/bhop_oceanic_css/liquids/aztecwater_-496_-2336_6016.vmt,161,161
materials/maps/bhop_oceanic_css/liquids/aztecwater_-1184_-1520_6016.vmt,162,162
materials/maps/bhop_oceanic_css/liquids/aztecwater_-1784_-672_6016.vmt,161,161
materials/maps/bhop_oceanic_css/metal/drainage_floor_02_-1184_-1520_6016.vmt,144,144
materials/maps/bhop_oceanic_css/metal/drainage_floor_02_-48_-2336_6016.vmt,142,142
materials/maps/bhop_oceanic_css/metal/metaldoor046a_656_-1136_6016.vmt,138,138
materials/maps/bhop_oceanic_css/concrete/vertigo_tunnel_concretewall_01c_656_-1136_6016.vmt,159,159
materials/maps/bhop_oceanic_css/metal/ibeam_assault_656_-1136_6016.vmt,138,138
