filename,size,compressed
materials/maps/ba_jail_snake_v4/de_tides/blendgrassstonepath_wvt_patch.vmt,276,276
materials/maps/ba_jail_snake_v4/tile/milflr002_0_0_0.vmt,124,124
materials/maps/ba_jail_snake_v4/nature/water_movingplane_beneath_depth_22.vmt,119,119
materials/maps/ba_jail_snake_v4/nature/water_movingplane_beneath_depth_42.vmt,119,119
materials/maps/ba_jail_snake_v4/nature/water_movingplane_beneath_depth_317.vmt,120,120
materials/maps/ba_jail_snake_v4/nature/water_movingplane_beneath_depth_338.vmt,120,120
materials/maps/ba_jail_snake_v4/nature/water_movingplane_beneath_depth_678.vmt,120,120
materials/maps/ba_jail_snake_v4/nature/water_movingplane_beneath_depth_1133.vmt,121,121
materials/maps/ba_jail_snake_v4/nature/water_movingplane_beneath_depth_448.vmt,120,120
materials/maps/ba_jail_snake_v4/cubemapdefault.vtf,28753,28753
materials/maps/ba_jail_snake_v4/c0_0_0.vtf,28753,28753
materials/maps/ba_jail_snake_v4/cubemapdefault.hdr.vtf,76528,76528
materials/maps/ba_jail_snake_v4/c0_0_0.hdr.vtf,76528,76528
