filename,size,compressed
materials/maps/fy_legokart_big/dev/dev_water2_1728_-1728_384.vmt,155,155
materials/maps/fy_legokart_big/dev/dev_water2_-1728_-1728_384.vmt,156,156
materials/maps/fy_legokart_big/dev/dev_water2_-1728_1728_384.vmt,155,155
materials/maps/fy_legokart_big/dev/dev_water2_1728_1728_384.vmt,154,154
materials/maps/fy_legokart_big/dev/dev_water2_0_0_5152.vmt,149,149
materials/maps/fy_legokart_big/dev/dev_water2_0_0_1712.vmt,149,149
materials/maps/fy_legokart_big/concrete/concretefloor033k_1728_-1728_384.vmt,144,144
materials/maps/fy_legokart_big/concrete/concretefloor033k_2560_-1088_384.vmt,144,144
materials/maps/fy_legokart_big/concrete/concretefloor033k_-1728_-1728_384.vmt,145,145
materials/maps/fy_legokart_big/concrete/concretefloor033k_2496_-2496_384.vmt,144,144
materials/maps/fy_legokart_big/concrete/concretefloor033k_1600_-704_384.vmt,143,143
materials/maps/fy_legokart_big/concrete/concretefloor033k_1984_-576_896.vmt,143,143
materials/maps/fy_legokart_big/concrete/concretefloor033k_1984_576_896.vmt,142,142
materials/maps/fy_legokart_big/concrete/concretefloor033k_1344_0_384.vmt,140,140
materials/maps/fy_legokart_big/concrete/concretefloor033k_0_0_800.vmt,137,137
materials/maps/fy_legokart_big/concrete/concretefloor033k_704_-704_384.vmt,142,142
materials/maps/fy_legokart_big/concrete/concretefloor033k_704_704_384.vmt,141,141
materials/maps/fy_legokart_big/concrete/concretefloor033k_1600_704_384.vmt,142,142
materials/maps/fy_legokart_big/concrete/concretefloor033k_-576_-1984_896.vmt,144,144
materials/maps/fy_legokart_big/concrete/concretefloor033k_576_-1984_896.vmt,143,143
materials/maps/fy_legokart_big/concrete/concretefloor033k_1088_-2560_384.vmt,144,144
materials/maps/fy_legokart_big/concrete/concretefloor033k_704_-1600_384.vmt,143,143
materials/maps/fy_legokart_big/concrete/concretefloor033k_0_-1344_384.vmt,141,141
materials/maps/fy_legokart_big/concrete/concretefloor033k_-704_-1600_384.vmt,144,144
materials/maps/fy_legokart_big/concrete/concretefloor033k_-704_-704_384.vmt,143,143
materials/maps/fy_legokart_big/concrete/concretefloor033k_1856_-1856_896.vmt,144,144
materials/maps/fy_legokart_big/concrete/concretefloor033k_2560_1088_384.vmt,143,143
materials/maps/fy_legokart_big/concrete/concretefloor033k_1728_1728_384.vmt,143,143
materials/maps/fy_legokart_big/concrete/concretefloor033k_1088_2560_384.vmt,143,143
materials/maps/fy_legokart_big/concrete/concretefloor033k_2496_2496_384.vmt,143,143
materials/maps/fy_legokart_big/concrete/concretefloor033k_704_1600_384.vmt,142,142
materials/maps/fy_legokart_big/concrete/concretefloor033k_576_1984_896.vmt,142,142
materials/maps/fy_legokart_big/concrete/concretefloor033k_-576_1984_896.vmt,143,143
materials/maps/fy_legokart_big/concrete/concretefloor033k_0_1344_384.vmt,140,140
materials/maps/fy_legokart_big/concrete/concretefloor033k_-704_704_384.vmt,142,142
materials/maps/fy_legokart_big/concrete/concretefloor033k_-704_1600_384.vmt,143,143
materials/maps/fy_legokart_big/concrete/concretefloor033k_1856_1856_896.vmt,143,143
materials/maps/fy_legokart_big/concrete/concretefloor033k_-1088_2560_384.vmt,144,144
materials/maps/fy_legokart_big/concrete/concretefloor033k_-2560_1088_384.vmt,144,144
materials/maps/fy_legokart_big/concrete/concretefloor033k_-1728_1728_384.vmt,144,144
materials/maps/fy_legokart_big/concrete/concretefloor033k_-2496_2496_384.vmt,144,144
materials/maps/fy_legokart_big/concrete/concretefloor033k_-1600_704_384.vmt,143,143
materials/maps/fy_legokart_big/concrete/concretefloor033k_-1984_576_896.vmt,143,143
materials/maps/fy_legokart_big/concrete/concretefloor033k_-1984_-576_896.vmt,144,144
materials/maps/fy_legokart_big/concrete/concretefloor033k_-1344_0_384.vmt,141,141
materials/maps/fy_legokart_big/concrete/concretefloor033k_-1600_-704_384.vmt,144,144
materials/maps/fy_legokart_big/concrete/concretefloor033k_-1856_1856_896.vmt,144,144
materials/maps/fy_legokart_big/concrete/concretefloor033k_-2560_-1088_384.vmt,145,145
materials/maps/fy_legokart_big/concrete/concretefloor033k_-1088_-2560_384.vmt,145,145
materials/maps/fy_legokart_big/concrete/concretefloor033k_-2496_-2496_384.vmt,145,145
materials/maps/fy_legokart_big/concrete/concretefloor033k_-1856_-1856_896.vmt,145,145
materials/maps/fy_legokart_big/dev/dev_water2_288_288_1480.vmt,153,153
materials/maps/fy_legokart_big/dev/dev_water2_-288_288_1480.vmt,154,154
materials/maps/fy_legokart_big/dev/dev_water2_-288_-288_1480.vmt,155,155
materials/maps/fy_legokart_big/dev/dev_water2_288_-288_1480.vmt,154,154
materials/maps/fy_legokart_big/concrete/concretefloor033k_-704_704_896.vmt,142,142
materials/maps/fy_legokart_big/concrete/concretefloor033k_704_704_896.vmt,141,141
materials/maps/fy_legokart_big/concrete/concretefloor033k_288_288_1480.vmt,142,142
materials/maps/fy_legokart_big/concrete/concretefloor033k_-288_288_1480.vmt,143,143
materials/maps/fy_legokart_big/concrete/concretefloor033k_-704_-704_896.vmt,143,143
materials/maps/fy_legokart_big/concrete/concretefloor033k_704_-704_896.vmt,142,142
materials/maps/fy_legokart_big/concrete/concretefloor033k_288_-288_1480.vmt,143,143
materials/maps/fy_legokart_big/concrete/concretefloor033k_-288_-288_1480.vmt,144,144
materials/maps/fy_legokart_big/concrete/concretefloor033k_1600_448_1152.vmt,143,143
materials/maps/fy_legokart_big/concrete/concretefloor033k_1600_-448_1152.vmt,144,144
materials/maps/fy_legokart_big/concrete/concretefloor033k_1408_-1408_896.vmt,144,144
materials/maps/fy_legokart_big/concrete/concretefloor033k_1408_1408_896.vmt,143,143
materials/maps/fy_legokart_big/concrete/concretefloor033k_-1600_448_1152.vmt,144,144
materials/maps/fy_legokart_big/concrete/concretefloor033k_-1600_-448_1152.vmt,145,145
materials/maps/fy_legokart_big/concrete/concretefloor033k_-1408_-1408_896.vmt,145,145
materials/maps/fy_legokart_big/concrete/concretefloor033k_-1408_1408_896.vmt,144,144
materials/maps/fy_legokart_big/concrete/concretefloor033k_448_-1600_1152.vmt,144,144
materials/maps/fy_legokart_big/concrete/concretefloor033k_-448_-1600_1152.vmt,145,145
materials/maps/fy_legokart_big/concrete/concretefloor033k_448_1600_1152.vmt,143,143
materials/maps/fy_legokart_big/concrete/concretefloor033k_-448_1600_1152.vmt,144,144
