filename,size,compressed
materials/maps/zm_mystery3_hell/nature/blendprodconcgrass_wvt_patch.vmt,92,92
materials/maps/zm_mystery3_hell/nature/blendmudmud001a_wvt_patch.vmt,451,451
materials/maps/zm_mystery3_hell/props/metalduct001a_2753_1400_-504.vmt,138,138
materials/maps/zm_mystery3_hell/concrete/concretefloor019a_2753_1400_-504.vmt,145,145
materials/maps/zm_mystery3_hell/concrete/concretefloor019a_2316_1736_-504.vmt,145,145
materials/maps/zm_mystery3_hell/concrete/concretefloor019a_11_-89_89.vmt,140,140
materials/maps/zm_mystery3_hell/concrete/concretefloor019a_1832_2030_-504.vmt,145,145
materials/maps/zm_mystery3_hell/concrete/concretefloor019a_2812_3596_-360.vmt,145,145
materials/maps/zm_mystery3_hell/concrete/concretefloor019a_1692_3867_-504.vmt,145,145
materials/maps/zm_mystery3_hell/concrete/concretefloor019a_1821_3364_-504.vmt,145,145
materials/maps/zm_mystery3_hell/concrete/concretefloor019a_2385_3635_-504.vmt,145,145
materials/maps/zm_mystery3_hell/concrete/concretefloor019a_1776_2744_-680.vmt,145,145
materials/maps/zm_mystery3_hell/concrete/concretefloor019a_2820_1756_-360.vmt,145,145
materials/maps/zm_mystery3_hell/concrete/concretefloor019a_2015_1421_-504.vmt,145,145
materials/maps/zm_mystery3_hell/metal/citadel_metalwall076a_1776_2744_-680.vmt,146,146
materials/maps/zm_mystery3_hell/metal/citadel_metalwall076a_11_-89_89.vmt,141,141
materials/maps/zm_mystery3_hell/metal/citadel_metalwall076a_1832_2030_-504.vmt,146,146
materials/maps/zm_mystery3_hell/metal/citadel_metalwall076a_2785_2672_-512.vmt,146,146
materials/maps/zm_mystery3_hell/metal/metalroof008a_1776_2744_-680.vmt,138,138
materials/maps/zm_mystery3_hell/metal/metalroof008a_2785_2672_-512.vmt,138,138
materials/maps/zm_mystery3_hell/metal/metalroof008a_1832_2030_-504.vmt,138,138
materials/maps/zm_mystery3_hell/metal/metalroof008a_1821_3364_-504.vmt,138,138
materials/maps/zm_mystery3_hell/metal/metalroof008a_2812_3596_-360.vmt,138,138
materials/maps/zm_mystery3_hell/metal/metalroof008a_1692_3867_-504.vmt,138,138
materials/maps/zm_mystery3_hell/concrete/concretefloor019a_2874_3882_-504.vmt,145,145
materials/maps/zm_mystery3_hell/environment maps/pipemetal001a_11_-89_89.vmt,144,144
materials/maps/zm_mystery3_hell/environment maps/pipemetal001a_1776_2744_-680.vmt,149,149
materials/maps/zm_mystery3_hell/environment maps/pipemetal001a_1832_2030_-504.vmt,149,149
materials/maps/zm_mystery3_hell/environment maps/pipemetal001a_1821_3364_-504.vmt,149,149
materials/maps/zm_mystery3_hell/props/metalduct001a_2316_1736_-504.vmt,138,138
materials/maps/zm_mystery3_hell/props/metalduct001a_2820_1756_-360.vmt,138,138
materials/maps/zm_mystery3_hell/props/metalduct001a_1832_2030_-504.vmt,138,138
materials/maps/zm_mystery3_hell/props/metalduct001a_1776_2744_-680.vmt,138,138
materials/maps/zm_mystery3_hell/props/metalduct001a_2785_2672_-512.vmt,138,138
materials/maps/zm_mystery3_hell/props/metalduct001a_11_-89_89.vmt,133,133
materials/maps/zm_mystery3_hell/props/metalduct001a_2385_3635_-504.vmt,138,138
materials/maps/zm_mystery3_hell/props/metalduct001a_2812_3596_-360.vmt,138,138
materials/maps/zm_mystery3_hell/props/metalduct001a_1821_3364_-504.vmt,138,138
materials/maps/zm_mystery3_hell/props/metalduct001a_2874_3882_-504.vmt,138,138
materials/maps/zm_mystery3_hell/props/metalduct001a_1692_3867_-504.vmt,138,138
materials/maps/zm_mystery3_hell/tile/tilefloor020a_1776_2744_-680.vmt,137,137
materials/maps/zm_mystery3_hell/tile/tilefloor020a_1832_2030_-504.vmt,137,137
materials/maps/zm_mystery3_hell/tile/tilefloor020a_2316_1736_-504.vmt,137,137
materials/maps/zm_mystery3_hell/tile/tilefloor020a_11_-89_89.vmt,132,132
materials/maps/zm_mystery3_hell/tile/tilefloor020a_cheap_1832_2030_-504.vmt,143,143
