filename,size,compressed
materials/maps/halo_crypt/metal/metalroof004a_-1_-268_176.vmt,129,129
materials/maps/halo_crypt/metal/metalroof004a_-91_-80_287.vmt,129,129
materials/maps/halo_crypt/metal/metalroof004a_5_285_176.vmt,127,127
materials/maps/halo_crypt/metal/metalroof004a_-83_85_288.vmt,128,128
materials/maps/halo_crypt/cubemapdefault.vtf,9824,9824
materials/maps/halo_crypt/c-1_-268_176.vtf,4952,4952
materials/maps/halo_crypt/c-91_-80_287.vtf,4952,4952
materials/maps/halo_crypt/c5_285_176.vtf,4952,4952
materials/maps/halo_crypt/c-83_85_288.vtf,4952,4952
materials/maps/halo_crypt/c2_-3_428.vtf,4952,4952
materials/maps/halo_crypt/c82_-77_288.vtf,4952,4952
materials/maps/halo_crypt/c261_-3_176.vtf,4952,4952
materials/maps/halo_crypt/c557_-31_60.vtf,4952,4952
materials/maps/halo_crypt/c82_82_288.vtf,4952,4952
materials/maps/halo_crypt/c-243_-6_176.vtf,4952,4952
materials/maps/halo_crypt/c1_553_60.vtf,4952,4952
materials/maps/halo_crypt/c566_555_60.vtf,4952,4952
materials/maps/halo_crypt/c393_412_60.vtf,4952,4952
materials/maps/halo_crypt/c-390_405_60.vtf,4952,4952
materials/maps/halo_crypt/c-559_549_60.vtf,4952,4952
materials/maps/halo_crypt/c-575_20_60.vtf,4952,4952
materials/maps/halo_crypt/c-393_-439_60.vtf,4952,4952
materials/maps/halo_crypt/c-559_-554_60.vtf,4952,4952
materials/maps/halo_crypt/c-1_-556_60.vtf,4952,4952
materials/maps/halo_crypt/c562_-565_60.vtf,4952,4952
materials/maps/halo_crypt/c360_-447_60.vtf,4952,4952
materials/maps/halo_crypt/c678_-800_60.vtf,4952,4952
materials/maps/halo_crypt/c824_-539_60.vtf,4952,4952
materials/maps/halo_crypt/c980_-665_156.vtf,4952,4952
materials/maps/halo_crypt/c971_-1_220.vtf,4952,4952
materials/maps/halo_crypt/c855_-55_60.vtf,4952,4952
materials/maps/halo_crypt/c983_603_156.vtf,4952,4952
materials/maps/halo_crypt/c820_547_60.vtf,4952,4952
materials/maps/halo_crypt/c777_980_156.vtf,4952,4952
materials/maps/halo_crypt/c622_798_60.vtf,4952,4952
materials/maps/halo_crypt/c263_979_156.vtf,4952,4952
materials/maps/halo_crypt/c109_803_60.vtf,4952,4952
materials/maps/halo_crypt/c-251_973_156.vtf,4952,4952
materials/maps/halo_crypt/c-753_977_156.vtf,4952,4952
materials/maps/halo_crypt/c-785_791_60.vtf,4952,4952
materials/maps/halo_crypt/c-480_790_60.vtf,4952,4952
materials/maps/halo_crypt/c-973_706_156.vtf,4952,4952
materials/maps/halo_crypt/c-818_490_60.vtf,4952,4952
materials/maps/halo_crypt/c-837_47_60.vtf,4952,4952
materials/maps/halo_crypt/c-975_6_220.vtf,4952,4952
materials/maps/halo_crypt/c-764_-970_156.vtf,4952,4952
materials/maps/halo_crypt/c-798_-791_60.vtf,4952,4952
materials/maps/halo_crypt/c-810_-462_60.vtf,4952,4952
materials/maps/halo_crypt/c-971_-626_156.vtf,4952,4952
materials/maps/halo_crypt/c-262_-971_156.vtf,4952,4952
materials/maps/halo_crypt/c-245_-804_60.vtf,4952,4952
materials/maps/halo_crypt/c265_-979_156.vtf,4952,4952
materials/maps/halo_crypt/c280_-805_60.vtf,4952,4952
materials/maps/halo_crypt/c738_-979_156.vtf,4952,4952
