filename,size,compressed
materials//cncr04sp3/metal/ascrate2.vtf,43912,43912
materials//cncr04sp3/metal/ascrate3.vtf,43912,43912
materials/cncr04sp3/metal/ascrate2.vmt,98,98
materials/cncr04sp3/metal/ascrate3.vmt,98,98
materials/customs/glass.vmt,281,281
materials/customs/glass.vtf,174984,174984
materials/customs/glass_mask.vtf,174968,174968
materials/customs/glassrot.vmt,271,271
materials/customs/glassrot.vtf,43912,43912
materials/customs/hellblau_neon.vmt,108,108
materials/customs/hellblau_neon.vtf,43912,43912
materials/customs/metal_002.vmt,93,93
materials/customs/metal_002.vtf,174984,174984
materials/customs/violet_neon2.vmt,107,107
materials/customs/violet_neon2.vtf,43912,43912
materials/customs/weiss_neon.vmt,105,105
materials/customs/weiss_neon.vtf,43912,43912
materials/dm_neon/izzyneo8.vmt,89,89
materials/dm_neon/izzyneo8.vtf,174984,174984
materials/maps/dever/c-385_-128_24.vtf,4952,4952
materials/maps/dever/c-385_1664_24.vtf,4952,4952
materials/maps/dever/c0_1024_156.vtf,4952,4952
materials/maps/dever/c0_128_24.vtf,4952,4952
materials/maps/dever/c0_1408_24.vtf,4952,4952
materials/maps/dever/c0_512_156.vtf,4952,4952
materials/maps/dever/c0_768_24.vtf,4952,4952
materials/maps/dever/c0_768_284.vtf,4952,4952
materials/maps/dever/c385_-128_24.vtf,4952,4952
materials/maps/dever/c385_1664_24.vtf,4952,4952
materials/maps/dever/cubemapdefault.vtf,4952,4952
materials/maps/dever/customs/glass_-385_-128_24.vmt,119,119
materials/maps/dever/customs/glass_-385_1664_24.vmt,119,119
materials/maps/dever/customs/glass_0_128_24.vmt,115,115
materials/maps/dever/customs/glass_0_1408_24.vmt,116,116
materials/maps/dever/customs/glass_0_768_284.vmt,116,116
materials/maps/dever/customs/glass_385_-128_24.vmt,118,118
materials/maps/dever/customs/glass_385_1664_24.vmt,118,118
materials/maps/dever/customs/glassrot_0_128_24.vmt,118,118
materials/sdk/boden.vmt,215,215
materials/sdk/boden.vtf,349760,349760
materials/skybox/hotel_mpabk.vmt,88,88
materials/skybox/hotel_mpabk.vtf,174984,174984
materials/skybox/hotel_mpadn.vmt,88,88
materials/skybox/hotel_mpadn.vtf,174984,174984
materials/skybox/hotel_mpaft.vmt,88,88
materials/skybox/hotel_mpaft.vtf,174984,174984
materials/skybox/hotel_mpalf.vmt,88,88
materials/skybox/hotel_mpalf.vtf,174984,174984
materials/skybox/hotel_mpart.vmt,88,88
materials/skybox/hotel_mpart.vtf,174984,174984
materials/skybox/hotel_mpaup.vmt,88,88
materials/skybox/hotel_mpaup.vtf,174984,174984
scripts/soundscapes_gg_maximum_b1.txt,479,479
materials/maps/gg_maximum_b1/c0_1408_24.vtf,4952,4952
materials/maps/gg_maximum_b1/c0_768_24.vtf,4952,4952
materials/maps/gg_maximum_b1/c0_128_24.vtf,4952,4952
materials/maps/gg_maximum_b1/c-385_-128_24.vtf,4952,4952
materials/maps/gg_maximum_b1/c385_-128_24.vtf,4952,4952
materials/maps/gg_maximum_b1/c385_1664_24.vtf,4952,4952
materials/maps/gg_maximum_b1/c-385_1664_24.vtf,4952,4952
materials/maps/gg_maximum_b1/c0_1024_156.vtf,4952,4952
materials/maps/gg_maximum_b1/c0_512_156.vtf,4952,4952
materials/maps/gg_maximum_b1/c0_768_284.vtf,4952,4952
materials/maps/gg_maximum_b1/cubemapdefault.vtf,9824,9824
