filename,size,compressed
materials/maps/mg_saw_rfix/tile/tilefloor018a_c17_368_-608_64.vmt,172,172
materials/maps/mg_saw_rfix/tile/tilefloor012b_368_-608_64.vmt,129,129
materials/maps/mg_saw_rfix/tile/tilefloor012b_-240_-608_64.vmt,130,130
materials/maps/mg_saw_rfix/tile/tilefloor018a_c17_-240_-608_64.vmt,173,173
materials/maps/mg_saw_rfix/tile/tilefloor012b_-4340_1408_72.vmt,131,131
materials/maps/mg_saw_rfix/tile/tilefloor012b_-1248_-608_64.vmt,131,131
materials/maps/mg_saw_rfix/tile/tilefloor012b_-1664_-608_64.vmt,131,131
materials/maps/mg_saw_rfix/tile/tilefloor018a_c17_-1248_-608_64.vmt,174,174
materials/maps/mg_saw_rfix/tile/tilefloor012b_-2960_-608_64.vmt,131,131
materials/maps/mg_saw_rfix/tile/tilefloor018a_c17_-3792_-608_32.vmt,174,174
materials/maps/mg_saw_rfix/tile/tilefloor001b_-5312_-608_320.vmt,132,132
materials/maps/mg_saw_rfix/tile/tilefloor001b_-6592_-480_320.vmt,132,132
materials/maps/mg_saw_rfix/tile/tilefloor001b_-7008_-480_320.vmt,132,132
materials/maps/mg_saw_rfix/tile/tilefloor001b_-6016_-608_320.vmt,132,132
materials/maps/mg_saw_rfix/tile/tilefloor001b_-6408_-344_1604.vmt,133,133
materials/maps/mg_saw_rfix/tile/tilefloor001b_-4448_-608_64.vmt,131,131
materials/maps/mg_saw_rfix/tile/tilefloor012b_-6784_-480_1600.vmt,133,133
materials/maps/mg_saw_rfix/tile/tilefloor018a_-5992_-188_1824.vmt,133,133
materials/maps/mg_saw_rfix/tile/tilefloor012b_-5992_-188_1824.vmt,133,133
materials/maps/mg_saw_rfix/tile/tilefloor018a_-5996_64_1824.vmt,131,131
materials/maps/mg_saw_rfix/tile/tilefloor018a_-5996_64_1672.vmt,131,131
materials/maps/mg_saw_rfix/tile/tilefloor018a_-6408_-344_1604.vmt,133,133
materials/maps/mg_saw_rfix/tile/tilefloor018a_-5736_80_1824.vmt,131,131
materials/maps/mg_saw_rfix/tile/tilefloor018a_-5268_84_1824.vmt,131,131
materials/maps/mg_saw_rfix/tile/tilefloor012b_-5736_80_1824.vmt,131,131
materials/maps/mg_saw_rfix/tile/tilefloor018a_c17_-1664_-608_64.vmt,174,174
materials/maps/mg_saw_rfix/tile/tilefloor018a_c17_-2448_-608_64.vmt,174,174
materials/maps/mg_saw_rfix/tile/tilefloor018a_c17_-1920_-608_64.vmt,174,174
materials/maps/mg_saw_rfix/tile/tilefloor018a_c17_-3216_-608_32.vmt,174,174
materials/maps/mg_saw_rfix/tile/tilefloor018a_c17_-2960_-608_64.vmt,174,174
materials/maps/mg_saw_rfix/tile/tilefloor012b_-3792_-608_32.vmt,131,131
materials/maps/mg_saw_rfix/tile/tilefloor012b_-3216_-608_32.vmt,131,131
materials/maps/mg_saw_rfix/tile/tilefloor018a_-4340_1408_72.vmt,131,131
materials/maps/mg_saw_rfix/tile/tilefloor018a_c17_-5996_64_1824.vmt,174,174
materials/maps/mg_saw_rfix/tile/tilefloor018a_c17_-4340_1408_72.vmt,174,174
materials/maps/mg_saw_rfix/tile/tilefloor018a_-4712_80_1820.vmt,131,131
materials/maps/mg_saw_rfix/models/props_debris/tilewall009b_-4340_1408_72.vmt,145,145
materials/maps/mg_saw_rfix/tile/tilefloor012b_-4712_80_1820.vmt,131,131
materials/maps/mg_saw_rfix/tile/tilefloor012b_-2448_-608_64.vmt,131,131
materials/maps/mg_saw_rfix/tile/tilefloor012b_-1920_-608_64.vmt,131,131
materials/maps/mg_saw_rfix/tile/tilefloor018a_c17_-4448_-608_64.vmt,174,174
materials/maps/mg_saw_rfix/tile/tilefloor012b_-4448_-608_64.vmt,131,131
materials/maps/mg_saw_rfix/tile/tilefloor018a_c17_-5312_-608_320.vmt,175,175
materials/maps/mg_saw_rfix/tile/tilefloor013a_-1248_-608_64.vmt,131,131
materials/maps/mg_saw_rfix/tile/tilefloor013a_-240_-608_64.vmt,130,130
materials/maps/mg_saw_rfix/tile/tilefloor013a_-4340_1408_72.vmt,131,131
materials/maps/mg_saw_rfix/glass/combineglass001a_-6784_-480_1600.vmt,137,137
materials/maps/mg_saw_rfix/glass/combineglass001a_-6560_-480_1604.vmt,137,137
materials/maps/mg_saw_rfix/glass/combineglass001a_-6408_-592_1604.vmt,137,137
materials/maps/mg_saw_rfix/glass/combineglass001a_-6592_-480_320.vmt,136,136
materials/maps/mg_saw_rfix/glass/combineglass001a_-5988_-448_1824.vmt,137,137
materials/maps/mg_saw_rfix/glass/combineglass001a_-6412_-452_1604.vmt,137,137
materials/maps/mg_saw_rfix/tile/milflr002_-7008_-480_1600.vmt,129,129
materials/maps/mg_saw_rfix/tile/milflr002_-5268_84_1824.vmt,127,127
materials/maps/mg_saw_rfix/tile/milflr002_-6408_-592_1604.vmt,129,129
materials/maps/mg_saw_rfix/tile/milflr002_-5992_-188_1824.vmt,129,129
materials/maps/mg_saw_rfix/tile/milflr002_-5996_64_1672.vmt,127,127
materials/maps/mg_saw_rfix/tile/milflr002_-5988_-448_1824.vmt,129,129
materials/maps/mg_saw_rfix/glass/glasswindow018a_-5996_64_1824.vmt,134,134
materials/maps/mg_saw_rfix/metal/metaldoor018a_-4448_-608_64.vmt,132,132
materials/maps/mg_saw_rfix/cubemapdefault.vtf,9832,9832
