filename,size,compressed
materials/maps/zsdk_3d_skyboxa/metal/metalfloor001a_2151_757_-303.vmt,137,137
materials/maps/zsdk_3d_skyboxa/metal/metalfloor001a_2155_-849_-303.vmt,138,138
materials/maps/zsdk_3d_skyboxa/metal/citadel_metalwall076a_2409_1202_-303.vmt,145,145
materials/maps/zsdk_3d_skyboxa/metal/citadel_metalwall076a_2783_863_-303.vmt,144,144
materials/maps/zsdk_3d_skyboxa/metal/citadel_metalwall076a_2505_775_-303.vmt,144,144
materials/maps/zsdk_3d_skyboxa/metal/citadel_metalwall076a_2481_-1252_-303.vmt,146,146
materials/maps/zsdk_3d_skyboxa/metal/citadel_metalwall076a_2505_388_-303.vmt,144,144
materials/maps/zsdk_3d_skyboxa/metal/citadel_metalwall076a_2495_-433_-303.vmt,145,145
materials/maps/zsdk_3d_skyboxa/metal/citadel_metalwall076a_2151_757_-303.vmt,144,144
materials/maps/zsdk_3d_skyboxa/metal/citadel_metalwall076a_2155_-849_-303.vmt,145,145
materials/maps/zsdk_3d_skyboxa/metal/citadel_metalwall076a_2454_-869_-303.vmt,145,145
materials/maps/zsdk_3d_skyboxa/metal/citadel_metalwall076a_2715_-840_-303.vmt,145,145
materials/maps/zsdk_3d_skyboxa/glass/glasswindow070c_2155_-849_-303.vmt,139,139
materials/maps/zsdk_3d_skyboxa/glass/glasswindow070c_2151_757_-303.vmt,138,138
materials/maps/zsdk_3d_skyboxa/cubemapdefault.vtf,9824,9824
materials/maps/zsdk_3d_skyboxa/c2151_757_-303.vtf,9824,9824
materials/maps/zsdk_3d_skyboxa/c2155_-849_-303.vtf,9824,9824
materials/maps/zsdk_3d_skyboxa/c2409_1202_-303.vtf,9824,9824
materials/maps/zsdk_3d_skyboxa/c2783_863_-303.vtf,9824,9824
materials/maps/zsdk_3d_skyboxa/c2505_775_-303.vtf,9824,9824
materials/maps/zsdk_3d_skyboxa/c2481_-1252_-303.vtf,9824,9824
materials/maps/zsdk_3d_skyboxa/c2505_388_-303.vtf,9824,9824
materials/maps/zsdk_3d_skyboxa/c2495_-433_-303.vtf,9824,9824
materials/maps/zsdk_3d_skyboxa/c2454_-869_-303.vtf,9824,9824
materials/maps/zsdk_3d_skyboxa/c2715_-840_-303.vtf,9824,9824
