filename,size,compressed
maps/zm_dizzy_v1_s.txt,33,33
materials/agency/ceiling/metalroof.vmt,109,109
materials/agency/ceiling/metalroof.vtf,43912,43912
materials/agency/concrete/concretewall01.vmt,116,116
materials/agency/concrete/concretewall01.vtf,174984,174984
materials/agency/plaster/plasterwall01b.vmt,114,114
materials/agency/plaster/plasterwall01b.vtf,174984,174984
materials/agency/plaster/plasterwall04a.vmt,114,114
materials/agency/plaster/plasterwall04a.vtf,174984,174984
materials/ar_dizzy/dizzy_drywall_back_color.vmt,118,118
materials/ar_dizzy/dizzy_drywall_back_color.vtf,699296,699296
materials/ar_dizzy/dizzy_drywall_color.vmt,118,118
materials/ar_dizzy/dizzy_drywall_color.vtf,699296,699296
materials/ar_dizzy/dizzy_drywall_patched_color.vmt,238,238
materials/ar_dizzy/dizzy_drywall_patched_color.vtf,699296,699296
materials/ar_dizzy/dizzy_facade_color.vmt,109,109
materials/ar_dizzy/dizzy_facade_color.vtf,699296,699296
materials/ar_dizzy/dizzy_insulation_back_color.vmt,237,237
materials/ar_dizzy/dizzy_insulation_back_color.vtf,699216,699216
materials/ar_dizzy/dizzy_shack_panel_color.vmt,118,118
materials/ar_dizzy/dizzy_shack_panel_color.vtf,699296,699296
materials/ar_dizzy/dizzy_tar_roof_color.vmt,366,366
materials/ar_dizzy/dizzy_tar_roof_color.vtf,699296,699296
materials/ar_dizzy/dizzy_wooden_planks_01.vmt,107,107
materials/ar_dizzy/dizzy_wooden_planks_01.vtf,699296,699296
materials/asphalt/hr_c/hr_asphalt_001.vtf,699272,699272
materials/asphalt/hr_c/hr_asphalt_001_detail.vtf,699272,699272
materials/asphalt/hr_c/hr_asphalt_gravel_blend_001_cheap.vmt,391,391
materials/asphalt/hr_c/hr_tar_a.vmt,508,508
materials/asphalt/hr_c/hr_tar_a.vtf,699296,699296
materials/blackgold/models/blkg_pipesys_outlet_d.vmt,252,252
materials/blackgold/models/blkg_pipesys_outlet_d.vtf,262352,262352
materials/blackgold/world/blkg_metalwall_supports.vmt,158,158
materials/blackgold/world/blkg_metalwall_supports.vtf,174984,174984
materials/buildings/vertigo_insulation_front.vmt,108,108
materials/buildings/vertigo_insulation_front.vtf,131280,131280
materials/carpet/carpet03.vmt,79,79
materials/carpet/carpet03.vtf,43912,43912
materials/concrete/hr_c/hr_concrete_floor_05.vmt,249,249
materials/concrete/hr_c/hr_concrete_floor_05_color.vtf,699272,699272
materials/concrete/hr_c/hr_concrete_floor_05_detail.vtf,11144,11144
materials/concrete/hr_c/hr_concrete_roof_001.vmt,218,218
materials/concrete/hr_c/hr_concrete_roof_001_color.vtf,174984,174984
materials/concrete/hr_c/hr_concrete_roof_001_detail.vtf,699272,699272
materials/concrete/hr_c/hr_concrete_wall_006.vmt,136,136
materials/concrete/hr_c/hr_concrete_wall_006_color.vtf,699272,699272
materials/cs_office/cs_elevator_floor_and_rm_4_5_6_signs.vmt,119,119
materials/cs_office/cs_elevator_floor_and_rm_4_5_6_signs.vtf,43912,43912
materials/cs_office/cs_poster_mondays.vmt,94,94
materials/cs_office/cs_poster_mondays.vtf,43896,43896
materials/de_train/train_cement_stain_01.vmt,138,138
materials/de_train/train_cement_stain_01.vtf,349744,349744
materials/de_train/train_dirt_decal_01.vmt,136,136
materials/de_train/train_dirt_decal_01.vtf,87536,87536
materials/de_vertigo/vertigo_buildingskyline_bk.vmt,94,94
materials/de_vertigo/vertigo_buildingskyline_bk.vtf,699256,699256
materials/de_vertigo/vertigo_buildingskyline_ft.vmt,94,94
materials/de_vertigo/vertigo_buildingskyline_ft.vtf,699256,699256
materials/de_vertigo/vertigo_buildingskyline_lf.vmt,94,94
materials/de_vertigo/vertigo_buildingskyline_lf.vtf,699256,699256
materials/de_vertigo/vertigo_buildingskyline_rt.vmt,94,94
materials/de_vertigo/vertigo_buildingskyline_rt.vtf,699256,699256
materials/decals/bombsite_line_spray.vmt,174,174
materials/decals/bombsite_line_spray.vtf,174908,174908
materials/decals/cs_01_sign.vmt,126,126
materials/decals/cs_01_sign.vtf,87488,87488
materials/decals/cs_02_sign.vmt,126,126
materials/decals/cs_02_sign.vtf,87488,87488
materials/decals/debris_concrete001a.vmt,167,167
materials/decals/debris_concrete001a.vtf,349784,349784
materials/decals/decalrug004a.vmt,165,165
materials/decals/decalrug004a.vtf,87640,87640
materials/decals/decalsigndanger001a.vmt,252,252
materials/decals/decalsigndanger001a.vtf,22064,22064
materials/decals/decalsigndanger001c.vmt,172,172
materials/decals/decalsigndanger001c.vtf,22104,22104
materials/decals/decalstain006a.vmt,189,189
materials/decals/decalstain006a.vtf,87640,87640
materials/decals/decalstain009a.vmt,267,267
materials/decals/decalstain009a.vtf,87600,87600
materials/decals/drainage_stain_02.vmt,126,126
materials/decals/drainage_stain_02.vtf,349784,349784
materials/decals/drainage_stain_03.vmt,153,153
materials/decals/drainage_stain_03.vtf,174968,174968
materials/decals/hr_decals/large_stain_a.vmt,291,291
materials/decals/hr_decals/large_stain_a.vtf,262352,262352
materials/decals/hr_decals/plaster_stain_10.vmt,318,318
materials/decals/hr_decals/plaster_stain_10.vtf,699256,699256
materials/decals/hr_decals/plaster_stain_5.vmt,242,242
materials/decals/hr_decals/plaster_stain_5.vtf,699256,699256
materials/decals/mill_stain01.vmt,164,164
materials/decals/mill_stain01.vtf,175008,175008
materials/decals/vertigo_sign_accessladder.vmt,138,138
materials/decals/vertigo_sign_accessladder.vtf,87616,87616
materials/detail/detailconcrete001a.vtf,174968,174968
materials/detail/detailsprites.vmt,131,131
materials/detail/detailsprites.vtf,1398336,1398336
materials/detail/dt_fabric2.vtf,11168,11168
materials/detail/dt_metalgalv.vtf,43936,43936
materials/detail/noise_detail_01.vtf,43936,43936
materials/detail/plaster_detail_01.vtf,43936,43936
materials/environment maps/metal_generic_003.vtf,262224,262224
materials/ground/hr_g/hr_gravel_001_color.vtf,699272,699272
materials/maps/zm_dizzy_v1_s/asphalt/hr_c/hr_tar_a_-1339_-892_8433.vmt,138,138
materials/maps/zm_dizzy_v1_s/asphalt/hr_c/hr_tar_a_-673_887_8433.vmt,136,136
materials/maps/zm_dizzy_v1_s/c-1035_-353_8433.hdr.vtf,76536,76536
materials/maps/zm_dizzy_v1_s/c-1045_-332_8033.hdr.vtf,76536,76536
materials/maps/zm_dizzy_v1_s/c-1055_-1_8624.hdr.vtf,76536,76536
materials/maps/zm_dizzy_v1_s/c-1108_720_8081.hdr.vtf,76536,76536
materials/maps/zm_dizzy_v1_s/c-1154_-680_8593.hdr.vtf,76536,76536
materials/maps/zm_dizzy_v1_s/c-1164_895_8385.hdr.vtf,76536,76536
materials/maps/zm_dizzy_v1_s/c-1315_824_8081.hdr.vtf,76536,76536
materials/maps/zm_dizzy_v1_s/c-1320_-9_8033.hdr.vtf,76536,76536
