filename,size,compressed
maps/35hp3_$2000$.nav,78533,78533
materials/DECALS/CONTAKT.vmt,62,62
materials/DECALS/DIT_LOGO.vmt,82,82
materials/DECALS/NIXONIX.vmt,81,81
materials/DECALS/PEREVOD.vmt,81,81
materials/DECALS/PRAVILA.vmt,81,81
materials/DECALS/ROSSIA.vmt,61,61
materials/decals/Contakt.vtf,349688,349688
materials/decals/Pravila.vtf,1398336,1398336
materials/decals/dit_logo.vtf,699232,699232
materials/decals/nixonix.vtf,349760,349760
materials/decals/perevod.vtf,699232,699232
materials/decals/rossia.vtf,87544,87544
materials/maps/35hp3_$2000$/c-760_620_152.hdr.vtf,76528,76528
materials/maps/35hp3_$2000$/c-760_620_152.vtf,9832,9832
materials/maps/35hp3_$2000$/c-809_773_121.hdr.vtf,76528,76528
materials/maps/35hp3_$2000$/c-809_773_121.vtf,9832,9832
materials/maps/35hp3_$2000$/cubemapdefault.hdr.vtf,76528,76528
materials/maps/35hp3_$2000$/cubemapdefault.vtf,9832,9832
materials/maps/35hp3_$2000$/nature/water_movingplane_beneath_depth_52.vmt,119,119
materials/maps/35hp3_$2000$/tile/tilefloor012a_-760_620_152.vmt,131,131
materials/maps/35hp3_$2000$/tile/tilefloor012a_-809_773_121.vmt,131,131
materials/maps/35hp3_$2000$/wood/offdra_-760_620_152.vmt,124,124
materials/maps/35hp3_$2000$/wood/offdra_-809_773_121.vmt,124,124
sound/ql/nois.wav,1492388,1492388
