filename,size,compressed
materials/maps/vsh_snowdime_b1c/nature/snow_full001_576_1128_-384.vmt,137,137
materials/maps/vsh_snowdime_b1c/nature/snow_full001_576_-1128_-384.vmt,138,138
materials/maps/vsh_snowdime_b1c/nature/snow_full001_0_404_-592.vmt,134,134
materials/maps/vsh_snowdime_b1c/nature/snow_full001_1088_1088_-592.vmt,138,138
materials/maps/vsh_snowdime_b1c/nature/snow_full001_1136_896_-872.vmt,137,137
materials/maps/vsh_snowdime_b1c/nature/snow_full001_1088_-1088_-592.vmt,139,139
materials/maps/vsh_snowdime_b1c/nature/snow_full001_1200_-720_-384.vmt,138,138
materials/maps/vsh_snowdime_b1c/nature/snow_full001_-8_-397_-592.vmt,136,136
materials/maps/vsh_snowdime_b1c/nature/snow_full001_-576_-1128_-384.vmt,139,139
materials/maps/vsh_snowdime_b1c/nature/snow_full001_-1088_-1088_-592.vmt,140,140
materials/maps/vsh_snowdime_b1c/nature/snow_full001_-1136_-896_-872.vmt,139,139
materials/maps/vsh_snowdime_b1c/nature/snow_full001_-1088_1088_-592.vmt,139,139
materials/maps/vsh_snowdime_b1c/nature/snow_full001_-1192_720_-384.vmt,138,138
materials/maps/vsh_snowdime_b1c/nature/snow_full001_-576_1128_-384.vmt,138,138
materials/maps/vsh_snowdime_b1c/nature/snow_full001_1379_1304_-384.vmt,138,138
materials/maps/vsh_snowdime_b1c/nature/snow_full001_-1300_1387_-384.vmt,139,139
materials/maps/vsh_snowdime_b1c/nature/snow_full001_1306_-1364_-384.vmt,139,139
materials/maps/vsh_snowdime_b1c/nature/snow_full001_-1380_-1287_-384.vmt,140,140
materials/maps/vsh_snowdime_b1c/nature/snow_full001_640_-720_-872.vmt,137,137
materials/maps/vsh_snowdime_b1c/nature/snow_full001_320_-512_-1248.vmt,138,138
materials/maps/vsh_snowdime_b1c/nature/snow_full001_640_720_-872.vmt,136,136
materials/maps/vsh_snowdime_b1c/nature/snow_full001_320_528_-1216.vmt,137,137
materials/maps/vsh_snowdime_b1c/nature/snow_full001_-640_720_-872.vmt,137,137
materials/maps/vsh_snowdime_b1c/nature/snow_full001_-320_528_-1216.vmt,138,138
materials/maps/vsh_snowdime_b1c/nature/snow_full001_-640_-720_-872.vmt,138,138
materials/maps/vsh_snowdime_b1c/nature/snow_full001_-320_-512_-1248.vmt,139,139
materials/maps/vsh_snowdime_b1c/nature/snow_full001_-640_0_-872.vmt,135,135
materials/maps/vsh_snowdime_b1c/nature/snow_full001_640_0_-872.vmt,134,134
materials/maps/vsh_snowdime_b1c/nature/snow_full001_-640_528_-1216.vmt,138,138
materials/maps/vsh_snowdime_b1c/nature/snow_full001_-640_-512_-1152.vmt,139,139
materials/maps/vsh_snowdime_b1c/nature/snow_full001_640_528_-1216.vmt,137,137
materials/maps/vsh_snowdime_b1c/nature/snow_full001_640_-512_-1248.vmt,138,138
materials/maps/vsh_snowdime_b1c/nature/snow_full001_0_-720_-872.vmt,135,135
materials/maps/vsh_snowdime_b1c/nature/snow_full001_0_720_-872.vmt,134,134
materials/maps/vsh_snowdime_b1c/nature/snow_full001_0_-1408_-872.vmt,136,136
materials/maps/vsh_snowdime_b1c/nature/snow_full001_0_1408_-872.vmt,135,135
materials/maps/vsh_snowdime_b1c/tile/floor_tile_004a_0_3488_-872.vmt,136,136
materials/maps/vsh_snowdime_b1c/tile/floor_tile_004a_0_-3488_-872.vmt,137,137
materials/maps/vsh_snowdime_b1c/nature/snow_full001_-1440_512_-616.vmt,138,138
materials/maps/vsh_snowdime_b1c/nature/snow_full001_-1440_0_-616.vmt,136,136
materials/maps/vsh_snowdime_b1c/nature/snow_full001_-1192_-720_-384.vmt,139,139
materials/maps/vsh_snowdime_b1c/nature/snow_full001_1392_-512_-616.vmt,138,138
materials/maps/vsh_snowdime_b1c/nature/snow_full001_1200_720_-384.vmt,137,137
materials/maps/vsh_snowdime_b1c/nature/snow_full001_1392_0_-616.vmt,135,135
materials/maps/vsh_snowdime_b1c/cp_manor/wood_floor01_1424_2960_-1248.vmt,141,141
materials/maps/vsh_snowdime_b1c/cp_manor/wood_floor01_1424_2960_-872.vmt,140,140
materials/maps/vsh_snowdime_b1c/cp_manor/wood_floor01_1204_2960_-1248.vmt,141,141
materials/maps/vsh_snowdime_b1c/cp_manor/wood_floor01_868_2960_-1248.vmt,140,140
materials/maps/vsh_snowdime_b1c/cp_manor/wood_floor01_588_2960_-1248.vmt,140,140
materials/maps/vsh_snowdime_b1c/cp_manor/wood_floor01_304_2960_-1248.vmt,140,140
materials/maps/vsh_snowdime_b1c/cp_manor/wood_floor01_588_2576_-1248.vmt,140,140
materials/maps/vsh_snowdime_b1c/cp_manor/wood_floor01_-64_2960_-1248.vmt,140,140
materials/maps/vsh_snowdime_b1c/cp_manor/wood_floor01_-348_2960_-1248.vmt,141,141
materials/maps/vsh_snowdime_b1c/cp_manor/wood_floor01_-348_2608_-1248.vmt,141,141
materials/maps/vsh_snowdime_b1c/cp_manor/wood_floor01_588_2120_-1248.vmt,140,140
materials/maps/vsh_snowdime_b1c/cp_manor/wood_floor01_588_1760_-1248.vmt,140,140
materials/maps/vsh_snowdime_b1c/water/water_sawmill_588_2576_-1248.vmt,161,161
materials/maps/vsh_snowdime_b1c/cp_manor/wood_floor01_-348_2160_-1248.vmt,141,141
materials/maps/vsh_snowdime_b1c/cp_manor/wood_floor01_-348_1792_-1248.vmt,141,141
materials/maps/vsh_snowdime_b1c/concrete/concretefloor008_-348_1792_-1248.vmt,145,145
materials/maps/vsh_snowdime_b1c/concrete/concretefloor008_588_1760_-1248.vmt,144,144
materials/maps/vsh_snowdime_b1c/cp_manor/wood_floor01_-1204_-2960_-1248.vmt,143,143
materials/maps/vsh_snowdime_b1c/cp_manor/wood_floor01_-868_-2960_-1248.vmt,142,142
materials/maps/vsh_snowdime_b1c/cp_manor/wood_floor01_-1424_-2960_-1248.vmt,143,143
materials/maps/vsh_snowdime_b1c/cp_manor/wood_floor01_-1424_-2960_-872.vmt,142,142
materials/maps/vsh_snowdime_b1c/cp_manor/wood_floor01_-588_-2960_-1248.vmt,142,142
materials/maps/vsh_snowdime_b1c/cp_manor/wood_floor01_-304_-2960_-1248.vmt,142,142
materials/maps/vsh_snowdime_b1c/cp_manor/wood_floor01_64_-2960_-1248.vmt,140,140
materials/maps/vsh_snowdime_b1c/cp_manor/wood_floor01_348_-2960_-1248.vmt,141,141
materials/maps/vsh_snowdime_b1c/cp_manor/wood_floor01_348_-2608_-1248.vmt,141,141
materials/maps/vsh_snowdime_b1c/cp_manor/wood_floor01_348_-2160_-1248.vmt,141,141
materials/maps/vsh_snowdime_b1c/cp_manor/wood_floor01_348_-1792_-1248.vmt,141,141
materials/maps/vsh_snowdime_b1c/concrete/concretefloor008_348_-1792_-1248.vmt,145,145
materials/maps/vsh_snowdime_b1c/water/water_sawmill_-868_-2960_-1248.vmt,163,163
materials/maps/vsh_snowdime_b1c/cp_manor/wood_floor01_-588_-2576_-1248.vmt,142,142
materials/maps/vsh_snowdime_b1c/cp_manor/wood_floor01_-588_-2120_-1248.vmt,142,142
materials/maps/vsh_snowdime_b1c/cp_manor/wood_floor01_-588_-1760_-1248.vmt,142,142
materials/maps/vsh_snowdime_b1c/concrete/concretefloor008_-588_-1760_-1248.vmt,146,146
materials/maps/vsh_snowdime_b1c/water/water_sawmill_-588_-2576_-1248.vmt,163,163
materials/maps/vsh_snowdime_b1c/concrete/concretefloor006_-192_0_-1248.vmt,142,142
materials/maps/vsh_snowdime_b1c/tile/floor_tile_004c_0_2184_-632.vmt,136,136
materials/maps/vsh_snowdime_b1c/tile/floor_tile_004c_-732_2184_-632.vmt,139,139
materials/maps/vsh_snowdime_b1c/tile/floor_tile_004c_0_-2184_-632.vmt,137,137
materials/maps/vsh_snowdime_b1c/tile/floor_tile_004c_732_-2184_-632.vmt,139,139
materials/maps/vsh_snowdime_b1c/tile/floor_tile_004a_0_-3808_-872.vmt,137,137
materials/maps/vsh_snowdime_b1c/glass/glasswindow001a_0_-3488_-872.vmt,138,138
materials/maps/vsh_snowdime_b1c/tile/floor_tile_004a_0_3808_-872.vmt,136,136
materials/maps/vsh_snowdime_b1c/water/water_sawmill_348_-2608_-1248.vmt,162,162
materials/maps/vsh_snowdime_b1c/nature/snow_full001_-576_-1128_-50.vmt,138,138
materials/maps/vsh_snowdime_b1c/nature/snow_full001_1088_-1088_-50.vmt,138,138
materials/maps/vsh_snowdime_b1c/nature/snow_full001_-1088_-1088_-50.vmt,139,139
