filename,size,compressed
materials/maps/junk/cs_havana/glass2_1486_228_122.vmt,121,121
materials/maps/junk/cs_havana/glass2_251_-883_122.vmt,121,121
materials/maps/junk/cs_havana/glass2_16_-830_122.vmt,120,120
materials/maps/junk/metal/citadel_metalwall076a_673_390_122.vmt,131,131
materials/maps/junk/metal/citadel_metalwall076a_1267_484_83.vmt,131,131
materials/maps/junk/metal/citadel_metalwall076a_438_-464_289.vmt,132,132
materials/maps/junk/tile/tilewall006d_1319_-423_289.vmt,123,123
materials/maps/junk/tile/tilewall006d_1492_-970_289.vmt,123,123
materials/maps/junk/tile/tilewall006d_1100_-1362_289.vmt,124,124
materials/maps/junk/nature/rockwall015a_-731_-1287_289.vmt,126,126
materials/maps/junk/nature/rockwall015a_-591_-699_218.vmt,125,125
materials/maps/junk/nature/rockwall015a_-729_451_122.vmt,124,124
materials/maps/junk/nature/rockwall015a_-522_-403_122.vmt,125,125
materials/maps/junk/nature/rockwall015a_1486_228_122.vmt,124,124
materials/maps/junk/nature/rockwall015a_1319_-423_289.vmt,125,125
materials/maps/junk/nature/rockwall015a_1607_523_83.vmt,123,123
materials/maps/junk/de_piranesi/walltrim01_-676_0_122.vmt,125,125
materials/maps/junk/nature/rockwall015a_90_-1741_121.vmt,124,124
materials/maps/junk/nature/rockwall015a_-299_-1408_289.vmt,126,126
materials/maps/junk/metal/citadel_metalwall076a_-887_-1200_122.vmt,134,134
materials/maps/junk/metal/metalroof005a_1436_-160_122.vmt,125,125
materials/maps/junk/metal/metalroof005a_1149_-154_122.vmt,125,125
materials/maps/junk/metal/metalroof005a_1286_368_83.vmt,123,123
materials/maps/junk/metal/metalroof005a_-46_-308_289.vmt,124,124
materials/maps/junk/metal/metalroof005a_429_-134_122.vmt,124,124
materials/maps/junk/nature/rockwall015a_-412_379_122.vmt,124,124
materials/maps/junk/nature/rockwall015a_-172_264_122.vmt,124,124
materials/maps/junk/nature/rockwall015a_301_430_122.vmt,123,123
materials/maps/junk/metal/citadel_metalwall078a_-588_519_122.vmt,132,132
materials/maps/junk/metal/citadel_metalwall078a_-46_-308_289.vmt,132,132
materials/maps/junk/cs_assault/pavement001_90_-1741_121.vmt,127,127
materials/maps/junk/nature/rockwall015a_-181_-1718_121.vmt,126,126
materials/maps/junk/cs_assault/pavement001_3_-1954_121.vmt,126,126
materials/maps/junk/nature/rockwall015a_601_-1679_223.vmt,125,125
materials/maps/junk/nature/rockwall015a_-631_-1688_121.vmt,126,126
materials/maps/junk/nature/rockwall015a_-588_519_122.vmt,124,124
materials/maps/junk/nature/rockwall015a_3_-1954_121.vmt,123,123
materials/maps/junk/nature/rockwall015a_780_-1857_121.vmt,125,125
materials/maps/junk/nature/rockwall015a_177_-2054_121.vmt,125,125
materials/maps/junk/nature/rockwall015a_-644_-1971_121.vmt,126,126
materials/maps/junk/metal/metalroof006a_1286_368_83.vmt,123,123
materials/maps/junk/brick/brickwall031b_1436_-160_122.vmt,125,125
materials/maps/junk/metal/metalroof006a_1492_-970_289.vmt,125,125
materials/maps/junk/brick/brickwall031b_1492_-970_289.vmt,125,125
materials/maps/junk/concrete/concretewall013b_1436_-160_122.vmt,131,131
materials/maps/junk/concrete/concretewall013b_1492_-970_289.vmt,131,131
materials/maps/junk/plaster/plasterwall036d_1501_35_122.vmt,127,127
materials/maps/junk/plaster/plasterwall036d_1492_-970_289.vmt,129,129
materials/maps/junk/metal/metalroof006a_1501_35_122.vmt,123,123
materials/maps/junk/concrete/concretewall046c_1501_35_122.vmt,129,129
materials/maps/junk/concrete/concretewall046c_1492_-970_289.vmt,131,131
materials/maps/junk/plaster/plasterwall036b_1501_35_122.vmt,127,127
materials/maps/junk/plaster/plasterwall036b_1492_-970_289.vmt,129,129
materials/maps/junk/nature/rockwall015a_440_-1125_122.vmt,125,125
materials/maps/junk/cs_assault/pavement001_-152_-456_122.vmt,128,128
materials/maps/junk/cs_assault/pavement001_301_430_122.vmt,126,126
materials/maps/junk/glass/combineglass001a_438_-464_289.vmt,127,127
materials/maps/junk/glass/combineglass001a_1149_-154_122.vmt,128,128
materials/maps/junk/nature/rockwall015a_1492_-970_289.vmt,125,125
materials/maps/junk/nature/rockwall015a_1436_-160_122.vmt,125,125
materials/maps/junk/nature/rockwall015a_1501_35_122.vmt,123,123
materials/maps/junk/nature/rockwall015a_1615_388_83.vmt,123,123
materials/maps/junk/nature/rockwall015a_1544_-1362_289.vmt,126,126
materials/maps/junk/metal/metalroof006a_1436_-160_122.vmt,125,125
materials/maps/junk/metal/metalroof006a_1319_-423_289.vmt,125,125
materials/maps/junk/glass/glasswindowbreak070b_1100_-1362_289.vmt,114,114
materials/maps/junk/glass/offwndwb_1100_-1362_289.vmt,196,196
materials/maps/junk/metal/metaldoor034a_-52_-43_122.vmt,123,123
materials/maps/junk/metal/metaldoor034a_293_230_122.vmt,123,123
materials/maps/junk/metal/metaldoor034a_-172_264_122.vmt,124,124
materials/maps/junk/cs_havana/glass2_1378_234_122.vmt,121,121
materials/maps/junk/cs_havana/glass2_1501_35_122.vmt,120,120
materials/maps/junk/cs_havana/glass2_1319_-423_289.vmt,122,122
materials/maps/junk/cs_havana/glass2_1286_368_83.vmt,120,120
materials/maps/junk/wood/woodfloor006a_1031_261_122.vmt,123,123
materials/maps/junk/wood/woodfloor006a_1168_213_122.vmt,123,123
materials/maps/junk/wood/woodfloor006a_1267_484_83.vmt,122,122
materials/maps/junk/wood/woodfloor006a_1286_368_83.vmt,122,122
materials/maps/junk/wood/woodfloor006a_788_-2145_67.vmt,123,123
materials/maps/junk/wood/woodfloor006a_673_390_122.vmt,122,122
materials/maps/junk/wood/woodfloor006a_1319_-423_289.vmt,124,124
materials/maps/junk/wood/woodfloor006a_1054_10_122.vmt,122,122
materials/maps/junk/nature/rockwall015a_-801_293_122.vmt,124,124
materials/maps/junk/metal/metalroof005a_1544_-1362_289.vmt,126,126
materials/maps/junk/metal/metalroof005a_1319_-423_289.vmt,125,125
materials/maps/junk/metal/metalroof005a_16_-830_122.vmt,123,123
materials/maps/junk/metal/metalroof005a_1100_-1362_289.vmt,126,126
materials/maps/junk/metal/metalroof005a_553_-1086_289.vmt,125,125
materials/maps/junk/metal/metalroof005a_438_-464_289.vmt,124,124
materials/maps/junk/metal/metalroof005a_-299_-1408_289.vmt,126,126
materials/maps/junk/metal/metalroof005a_440_-1125_122.vmt,125,125
materials/maps/junk/de_piranesi/walltrim01_-412_379_122.vmt,127,127
materials/maps/junk/de_piranesi/walltrim01_-172_264_122.vmt,127,127
materials/maps/junk/de_piranesi/walltrim01_-52_-43_122.vmt,126,126
materials/maps/junk/nature/rockwall015a_-676_0_122.vmt,122,122
materials/maps/junk/de_piranesi/walltrim01_-801_293_122.vmt,127,127
materials/maps/junk/glass/combineglass001a_1100_-1362_289.vmt,129,129
materials/maps/junk/glass/combineglass001a_771_-1683_121.vmt,128,128
materials/maps/junk/cubemapdefault.vtf,9824,9824
materials/maps/junk/c1486_228_122.vtf,9824,9824
materials/maps/junk/c251_-883_122.vtf,9824,9824
materials/maps/junk/c16_-830_122.vtf,9824,9824
materials/maps/junk/c673_390_122.vtf,9824,9824
materials/maps/junk/c1267_484_83.vtf,9824,9824
materials/maps/junk/c438_-464_289.vtf,9824,9824
materials/maps/junk/c1319_-423_289.vtf,9824,9824
materials/maps/junk/c1492_-970_289.vtf,9824,9824
materials/maps/junk/c1100_-1362_289.vtf,9824,9824
materials/maps/junk/c-731_-1287_289.vtf,9824,9824
materials/maps/junk/c-591_-699_218.vtf,9824,9824
materials/maps/junk/c-729_451_122.vtf,9824,9824
materials/maps/junk/c-522_-403_122.vtf,9824,9824
materials/maps/junk/c1607_523_83.vtf,9824,9824
materials/maps/junk/c-676_0_122.vtf,9824,9824
materials/maps/junk/c90_-1741_121.vtf,9824,9824
materials/maps/junk/c-299_-1408_289.vtf,9824,9824
materials/maps/junk/c-887_-1200_122.vtf,9824,9824
materials/maps/junk/c1436_-160_122.vtf,9824,9824
materials/maps/junk/c1149_-154_122.vtf,9824,9824
materials/maps/junk/c1286_368_83.vtf,9824,9824
materials/maps/junk/c-46_-308_289.vtf,9824,9824
materials/maps/junk/c429_-134_122.vtf,9824,9824
materials/maps/junk/c-412_379_122.vtf,9824,9824
materials/maps/junk/c-172_264_122.vtf,9824,9824
materials/maps/junk/c301_430_122.vtf,9824,9824
materials/maps/junk/c-588_519_122.vtf,9824,9824
materials/maps/junk/c-181_-1718_121.vtf,9824,9824
materials/maps/junk/c3_-1954_121.vtf,9824,9824
materials/maps/junk/c601_-1679_223.vtf,9824,9824
materials/maps/junk/c-631_-1688_121.vtf,9824,9824
materials/maps/junk/c780_-1857_121.vtf,9824,9824
materials/maps/junk/c177_-2054_121.vtf,9824,9824
materials/maps/junk/c-644_-1971_121.vtf,9824,9824
materials/maps/junk/c1501_35_122.vtf,9824,9824
materials/maps/junk/c440_-1125_122.vtf,9824,9824
materials/maps/junk/c-152_-456_122.vtf,9824,9824
materials/maps/junk/c1615_388_83.vtf,9824,9824
materials/maps/junk/c1544_-1362_289.vtf,9824,9824
materials/maps/junk/c-52_-43_122.vtf,9824,9824
materials/maps/junk/c293_230_122.vtf,9824,9824
materials/maps/junk/c1378_234_122.vtf,9824,9824
materials/maps/junk/c1031_261_122.vtf,9824,9824
materials/maps/junk/c1168_213_122.vtf,9824,9824
materials/maps/junk/c788_-2145_67.vtf,9824,9824
materials/maps/junk/c1054_10_122.vtf,9824,9824
materials/maps/junk/c-801_293_122.vtf,9824,9824
materials/maps/junk/c553_-1086_289.vtf,9824,9824
materials/maps/junk/c771_-1683_121.vtf,9824,9824
materials/maps/junk/c553_226_122.vtf,9824,9824
materials/maps/junk/c-388_-259_122.vtf,9824,9824
materials/maps/junk/c-440_-518_122.vtf,9824,9824
materials/maps/junk/c-320_-1108_122.vtf,9824,9824
materials/maps/junk/c-666_-945_122.vtf,9824,9824
materials/maps/junk/c-743_-1075_122.vtf,9824,9824
materials/maps/junk/c-374_-2008_121.vtf,9824,9824
materials/maps/junk/c673_-1844_121.vtf,9824,9824
materials/maps/junk/c468_-1821_121.vtf,9824,9824
materials/maps/junk/c587_-1849_223.vtf,9824,9824
