filename,size,compressed
materials/maps/zm_boatescape4_remix/nature/blenddirtmud003a_-1029_-13827_318.vmt,148,148
materials/maps/zm_boatescape4_remix/nature/blenddirtmud003a_1536_-9177_585.vmt,146,146
materials/maps/zm_boatescape4_remix/nature/blenddirtmud003a_2087_-11775_585.vmt,147,147
materials/maps/zm_boatescape4_remix/nature/blenddirtmud003a_64_-7232_576.vmt,144,144
materials/maps/zm_boatescape4_remix/nature/water_canals_water2_512_2816_701.vmt,170,170
materials/maps/zm_boatescape4_remix/nature/water_canals_water2_3008_-8192_576.vmt,172,172
materials/maps/zm_boatescape4_remix/nature/rockwall015a_2087_-11775_585.vmt,143,143
materials/maps/zm_boatescape4_remix/nature/rockwall015a_-96_-13248_575.vmt,142,142
materials/maps/zm_boatescape4_remix/nature/rockwall015a_-1029_-13827_318.vmt,144,144
materials/maps/zm_boatescape4_remix/nature/rockwall015a_12651_7544_359.vmt,142,142
materials/maps/zm_boatescape4_remix/nature/rockwall015a_512_2816_701.vmt,140,140
materials/maps/zm_boatescape4_remix/nature/rockwall015a_843_-5647_700.vmt,141,141
materials/maps/zm_boatescape4_remix/glass/glasswindowbreak070a_3008_-8192_576.vmt,149,149
materials/maps/zm_boatescape4_remix/glass/glasswindowbreak070a_12651_7544_359.vmt,149,149
materials/maps/zm_boatescape4_remix/glass/glasswindowbreak070a_512_2816_701.vmt,147,147
materials/maps/zm_boatescape4_remix/glass/glasswindowbreak070a_2112_-8192_576.vmt,149,149
materials/maps/zm_boatescape4_remix/glass/glasswindowbreak070a_768_2126_707.vmt,147,147
materials/maps/zm_boatescape4_remix/glass/glasswindowbreak070a_384_2126_707.vmt,147,147
materials/maps/zm_boatescape4_remix/metal/metalwall090a_768_2126_707.vmt,140,140
materials/maps/zm_boatescape4_remix/metal/metalwall090a_1024_-7992_576.vmt,142,142
materials/maps/zm_boatescape4_remix/metal/metalwall090a_512_2816_701.vmt,140,140
materials/maps/zm_boatescape4_remix/metal/citadel_metalwall072c_512_1536_324.vmt,148,148
materials/maps/zm_boatescape4_remix/glass/glasswindow070a_384_2126_707.vmt,142,142
materials/maps/zm_boatescape4_remix/glass/glasswindow070a_512_2816_701.vmt,142,142
materials/maps/zm_boatescape4_remix/glass/glasswindow070a_-1029_-13827_318.vmt,146,146
materials/maps/zm_boatescape4_remix/glass/glasswindow017a_-96_-13248_575.vmt,144,144
materials/maps/zm_boatescape4_remix/glass/glasswindow017a_2087_-11775_585.vmt,145,145
materials/maps/zm_boatescape4_remix/glass/glasswindow017a_-1029_-13827_318.vmt,146,146
materials/maps/zm_boatescape4_remix/metal/metalceiling005a_-96_-13248_575.vmt,145,145
materials/maps/zm_boatescape4_remix/metal/metalceiling005a_2087_-11775_585.vmt,146,146
materials/maps/zm_boatescape4_remix/metal/metalceiling005a_-1029_-13827_318.vmt,147,147
materials/maps/zm_boatescape4_remix/metal/metalwall090a_12651_7544_359.vmt,142,142
materials/maps/zm_boatescape4_remix/metal/citadel_metalwall072c_12651_7544_359.vmt,150,150
materials/maps/zm_boatescape4_remix/maps/zm_boatescape4_remix/nature/water_canals_water2_3008_-8192_576_depth_184.vmt,155,155
materials/maps/zm_boatescape4_remix/maps/zm_boatescape4_remix/nature/water_canals_water2_3008_-8192_576_depth_376.vmt,155,155
materials/maps/zm_boatescape4_remix/maps/zm_boatescape4_remix/nature/water_canals_water2_512_2816_701_depth_184.vmt,153,153
materials/maps/zm_boatescape4_remix/cubemapdefault.vtf,9824,9824
materials/maps/zm_boatescape4_remix/c-1029_-13827_318.vtf,4952,4952
materials/maps/zm_boatescape4_remix/c1536_-9177_585.vtf,4952,4952
materials/maps/zm_boatescape4_remix/c2087_-11775_585.vtf,4952,4952
materials/maps/zm_boatescape4_remix/c64_-7232_576.vtf,4952,4952
materials/maps/zm_boatescape4_remix/c512_2816_701.vtf,4952,4952
materials/maps/zm_boatescape4_remix/c3008_-8192_576.vtf,4952,4952
materials/maps/zm_boatescape4_remix/c-96_-13248_575.vtf,4952,4952
materials/maps/zm_boatescape4_remix/c12651_7544_359.vtf,4952,4952
materials/maps/zm_boatescape4_remix/c843_-5647_700.vtf,4952,4952
materials/maps/zm_boatescape4_remix/c2112_-8192_576.vtf,4952,4952
materials/maps/zm_boatescape4_remix/c768_2126_707.vtf,4952,4952
materials/maps/zm_boatescape4_remix/c384_2126_707.vtf,4952,4952
materials/maps/zm_boatescape4_remix/c1024_-7992_576.vtf,4952,4952
materials/maps/zm_boatescape4_remix/c512_1536_324.vtf,4952,4952
materials/maps/zm_boatescape4_remix/c82_2095_707.vtf,4952,4952
materials/maps/zm_boatescape4_remix/c59_-3963_335.vtf,4952,4952
materials/DE_RENNES_V1/METAL_RED.vmt,94,94
materials/de_rennes_v1/metal_red.vtf,43896,43896
materials/vgui/logos/map by robtronic2.vmt,134,134
sound/admin_plugin/chopper.wav,22606,22606
maps/soundcache/zm_boatescape4_remix.cache,27839,27839
maps/zm_boatescape4_remix.txt,132,132
