filename,size,compressed
materials/maps/bhop_isomer/de_tides/blendgrassstonepath_wvt_patch.vmt,276,158
materials/maps/bhop_isomer/stone/infflrd_blend_dirt_wvt_patch.vmt,87,89
materials/maps/bhop_isomer/biql/royale/concreteblend_wvt_patch.vmt,107,104
materials/maps/bhop_isomer/nature/blend_grass_grass_02_wvt_patch.vmt,97,94
materials/maps/bhop_isomer/glass/glasswindow_frosted_003b_5425_-2470_-739.vmt,145,139
materials/maps/bhop_isomer/glass/glasswindow_frosted_003b_4037_351_-741.vmt,143,138
materials/maps/bhop_isomer/glass/glasswindow_frosted_003b_4619_608_-683.vmt,143,138
materials/maps/bhop_isomer/metal/metalroof008a_4037_351_-741.vmt,132,128
materials/maps/bhop_isomer/tile/concrete_tile_over_color_4037_783_-683.vmt,142,138
materials/maps/bhop_isomer/tile/concrete_tile_over_color_4037_351_-741.vmt,142,138
materials/maps/bhop_isomer/tile/tile_brick_over_color_4037_351_-741.vmt,139,134
materials/maps/bhop_isomer/metal/restroom_door_over_color_4037_351_-741.vmt,143,140
materials/maps/bhop_isomer/cs_italy/hpe_stone_wall_02_top_5425_-2470_-739.vmt,145,143
materials/maps/bhop_isomer/liquids/inferno_water_depth_253.vmt,109,101
materials/maps/bhop_isomer/liquids/inferno_water_depth_1.vmt,107,100
materials/maps/bhop_isomer/liquids/inferno_water_depth_15.vmt,108,101
maps/bhop_isomer.nav,187243,50951
detail.vbsp,5268,587
scripts/soundscapes_bhop_isomer.txt,3720,576
sound/ambient/wind/wind_tunnel1.wav,105150,99433
sound/ambient/weather/rain_drip1.wav,3756,1231
sound/ambient/weather/rain_drip2.wav,9304,2202
sound/ambient/weather/rain_drip3.wav,7692,2672
sound/ambient/weather/rain_drip4.wav,5097,1510
sound/ambient/weather/rain_drip5.wav,3198,1098
sound/ambient/weather/drip1.wav,27462,20487
sound/ambient/weather/drip2.wav,34688,23883
sound/ambient/weather/drip3.wav,26610,18829
sound/ambient/weather/drip4.wav,29716,20773
sound/ambient/misc/rock1.wav,75554,48613
sound/ambient/misc/rock2.wav,81194,52456
sound/ambient/misc/rock3.wav,170086,106574
sound/ambient/inferno/exterior_01.wav,5723612,4473572
sound/ambient/inferno/exterior_02.wav,6661484,4358143
sound/ambient/inferno/window_01.wav,169098,116546
sound/ambient/inferno/window_02.wav,127752,82627
sound/ambient/inferno/window_03.wav,147612,100951
sound/ambient/inferno/window_04.wav,146442,108854
sound/ambient/inferno/window_05.wav,137078,99066
sound/ambient/inferno/window_06.wav,145508,106355
sound/ambient/inferno/window_07.wav,42380,33997
sound/ambient/inferno/window_09.wav,299018,138829
sound/ambient/inferno/bees_01.wav,352930,229752
sound/ambient/inferno/bees_02.wav,352930,208788
sound/ambient/inferno/bees_03.wav,352930,247111
sound/ambient/inferno/bees_04.wav,352930,274502
sound/ambient/inferno/bees_05.wav,352930,248582
models/props_foliage/bushes_tropical_corner01.mdl,1776,468
models/props_foliage/bushes_tropical_corner01.dx80.vtx,10665,2061
models/props_foliage/bushes_tropical_corner01.dx90.vtx,10665,2061
models/props_foliage/bushes_tropical_corner01.sw.vtx,10665,2061
models/props_foliage/bushes_tropical_corner01.vvd,58688,15392
materials/models/props_foliage/mall_trees_branches03.vmt,216,188
materials/models/props_foliage/mall_trees_branches03.vtf,5592672,1817680
models/plantlife/mushroom/jn_blue_mushroom_cluster.mdl,2956,872
models/plantlife/mushroom/jn_blue_mushroom_cluster.dx80.vtx,5224,1290
models/plantlife/mushroom/jn_blue_mushroom_cluster.dx90.vtx,5224,1290
models/plantlife/mushroom/jn_blue_mushroom_cluster.phy,12795,7135
models/plantlife/mushroom/jn_blue_mushroom_cluster.sw.vtx,5200,1205
models/plantlife/mushroom/jn_blue_mushroom_cluster.vvd,18688,9244
materials/models/plantlife/mushroom/jn_blue_mushroom.vmt,140,125
materials/models/plantlife/mushroom/jn_blue_mushroom.vtf,349776,148556
models/props/cs_italy/it_lantern2.mdl,2132,505
models/props/cs_italy/it_lantern2.dx80.vtx,6126,1167
models/props/cs_italy/it_lantern2.dx90.vtx,6126,1168
models/props/cs_italy/it_lantern2.phy,4914,2415
models/props/cs_italy/it_lantern2.sw.vtx,6126,1164
models/props/cs_italy/it_lantern2.vvd,28672,4998
materials/models/cs_italy/light_orange.vmt,108,107
materials/models/cs_italy/light_orange.vtf,2968,1718
materials/models/cs_italy/blkmetal.vmt,95,94
materials/models/cs_italy/blkmetal.vtf,2968,2088
materials/models/cs_italy/lantern2a.vmt,146,128
materials/models/cs_italy/lantern2a.vtf,5712,3125
models/props/cs_italy/it_lampholder2.mdl,1940,467
models/props/cs_italy/it_lampholder2.dx80.vtx,2067,495
models/props/cs_italy/it_lampholder2.dx90.vtx,2067,495
models/props/cs_italy/it_lampholder2.phy,2522,1422
