filename,size,compressed
materials/maps/bhop_arrow/cubemapdefault.vtf,28753,28753
materials/maps/bhop_arrow/cubemapdefault.hdr.vtf,76528,76528
materials/REAL_DEV/DEV_RED6.vmt,65,65
materials/real_dev/dev_red6.vtf,699272,699272
materials/REAL_DEV/DEV_BLUE4.vmt,66,66
materials/real_dev/dev_blue4.vtf,699272,699272
materials/REAL_DEV/DEV_ORANGE4.vmt,68,68
materials/real_dev/dev_orange4.vtf,699272,699272
materials/REAL_DEV/DEV_BLUE3.vmt,66,66
materials/real_dev/dev_blue3.vtf,699272,699272
materials/REAL_DEV/DEV_GREEN4.vmt,67,67
materials/real_dev/dev_green4.vtf,699272,699272
materials/REAL_DEV/DEV_BLUE6.vmt,66,66
materials/real_dev/dev_blue6.vtf,699272,699272
materials/REAL_DEV/DEV_PURPLE1.vmt,68,68
materials/real_dev/dev_purple1.vtf,699272,699272
materials/REAL_DEV/DEV_PINK1.vmt,66,66
materials/real_dev/dev_pink1.vtf,699272,699272
materials/REAL_DEV/DEV_RED3.vmt,65,65
materials/real_dev/dev_red3.vtf,699272,699272
materials/FRACT/DEFAULT.vmt,80,80
materials/fract/DEFAULT.vtf,1398336,1398336
materials/COLOUR/GLASS/GREYGLASS.vmt,117,117
materials/colour/glass/greyglass.vtf,2952,2952
materials/REAL_DEV/DEV_GRAY4.vmt,66,66
materials/real_dev/dev_gray4.vtf,699272,699272
materials/FRACT/BLISS2_CRED.vmt,84,84
materials/fract/bliss2_cred.vtf,1398336,1398336
sound/geotic - clear light.mp3,3220745,3220745
