filename,size,compressed
materials/maps/surf_buck-wild/glass/unbreakable_0_0_0.vmt,125,125
materials/maps/surf_buck-wild/concrete/milflr001_0_0_0.vmt,126,126
materials/maps/surf_buck-wild/concrete/concretefloor033a_0_0_0.vmt,134,134
materials/maps/surf_buck-wild/metal/citadel_tilefloor016a_0_0_0.vmt,135,135
materials/maps/surf_buck-wild/de_piranesi/marblefloor08_0_0_0.vmt,133,133
materials/maps/surf_buck-wild/dev/dev_water2_0_0_0.vmt,145,145
materials/maps/surf_buck-wild/de_nuke/nuke_metaldoor_01_0_0_0.vmt,133,133
materials/maps/surf_buck-wild/nature/water_canals03_dx70_depth_4.vmt,112,112
materials/maps/surf_buck-wild/nature/water_canals03_dx70_depth_10.vmt,113,113
materials/maps/surf_buck-wild/bucknasty/water_invisible_depth_11.vmt,112,112
materials/maps/surf_buck-wild/nature/water_canals03_dx70_depth_5.vmt,112,112
materials/maps/surf_buck-wild/dev/dev_water2_depth_8.vmt,100,100
materials/maps/surf_buck-wild/nature/water_canals03_dx70_depth_6.vmt,112,112
materials/maps/surf_buck-wild/nature/water_canals03_dx70_depth_390.vmt,114,114
materials/maps/surf_buck-wild/dev/dev_water2_depth_15.vmt,101,101
materials/maps/surf_buck-wild/liquids/militiawater_depth_13.vmt,107,107
materials/maps/surf_buck-wild/nature/sewer_water001_depth_10.vmt,108,108
materials/maps/surf_buck-wild/cubemapdefault.vtf,4952,4952
materials/maps/surf_buck-wild/c0_0_0.vtf,4952,4952
materials/BUCKNASTY/WATER_INVISIBLE.vmt,286,286
materials/bucknasty/water_invisible.vtf,5696,5696
materials/DECALS/DECALMETALSPEAKER002A.vmt,221,221
materials/Decals/decalmetalspeaker002a.vtf,22064,22064
materials/BUCKNASTY/AB_SPACELF.vmt,126,126
materials/bucknasty/AB_spacelf.vtf,174968,174968
materials/BUCKNASTY/AB_SPACEUP.vmt,126,126
materials/bucknasty/AB_spaceup.vtf,174968,174968
materials/BUCKNASTY/AB_SPACEDN.vmt,126,126
materials/bucknasty/AB_spacedn.vtf,174968,174968
materials/BUCKNASTY/AB_SPACERT.vmt,126,126
materials/bucknasty/AB_spacert.vtf,174968,174968
materials/BUCKNASTY/BUCKNASTY.vmt,125,125
materials/bucknasty/bucknasty.vtf,87616,87616
materials/BUCKNASTY/GAJ.vmt,119,119
materials/bucknasty/gaj.vtf,87616,87616
materials/BUCKNASTY/RIVER_FLOW.vmt,278,278
materials/bucknasty/river_flow.vtf,349760,349760
materials/BUCKNASTY/AMPVMF.vmt,122,122
materials/bucknasty/ampvmf.vtf,87616,87616
materials/BUCKNASTY/DROUGHTVMF.vmt,126,126
materials/bucknasty/droughtvmf.vtf,87616,87616
materials/BUCKNASTY/NOCTURNALVMF.vmt,128,128
materials/bucknasty/nocturnalvmf.vtf,87616,87616
materials/BUCKNASTY/SPACEDOUTVMF.vmt,128,128
materials/bucknasty/spacedoutvmf.vtf,87616,87616
materials/BUCKNASTY/BULLSEYE.vmt,124,124
materials/bucknasty/bullseye.vtf,43912,43912
materials/BUCKNASTY/THRILLER2VMF.vmt,128,128
materials/bucknasty/thriller2vmf.vtf,87616,87616
materials/BUCKNASTY/THRILLERVMF.vmt,127,127
materials/bucknasty/thrillervmf.vtf,87616,87616
materials/BUCKNASTY/AMPEVMF2.vmt,124,124
materials/bucknasty/ampevmf2.vtf,87616,87616
materials/BUCKNASTY/B-WVMF.vmt,122,122
materials/bucknasty/b-wvmf.vtf,87616,87616
materials/BUCKNASTY/INSANITYVMF.vmt,127,127
materials/bucknasty/insanityvmf.vtf,87616,87616
materials/BUCKNASTY/10XRVMF.vmt,123,123
materials/bucknasty/10xrvmf.vtf,87616,87616
materials/bucknasty/wasphsdecal.vmt,127,127
materials/bucknasty/wasphsdecal.vtf,87616,87616
materials/bucknasty/ssdecal.vmt,125,125
materials/bucknasty/ssdecal.vtf,262256,262256
materials/bucknasty/gaynubabititmus.vmt,108,108
materials/bucknasty/gaynubabititmus.vtf,87600,87600
materials/bucknasty/gaynubhottie01.vmt,107,107
materials/bucknasty/gaynubhottie01.vtf,87600,87600
materials/bucknasty/gaynubinbedwithfaith.vmt,113,113
materials/bucknasty/gaynubinbedwithfaith.vtf,87600,87600
materials/bucknasty/gaynublickmytits.vmt,109,109
materials/bucknasty/gaynublickmytits.vtf,87600,87600
materials/skybox/sky_miramar/miramarup.vmt,96,96
materials/skybox/sky_miramar/miramarup.vtf,699256,699256
materials/skybox/sky_miramar/miramardn.vmt,96,96
materials/skybox/sky_miramar/miramardn.vtf,699256,699256
materials/skybox/sky_miramar/miramarft.vmt,96,96
materials/skybox/sky_miramar/miramarft.vtf,699256,699256
materials/skybox/sky_miramar/miramarbk.vmt,96,96
materials/skybox/sky_miramar/miramarbk.vtf,699256,699256
materials/skybox/sky_miramar/miramarlf.vmt,96,96
materials/skybox/sky_miramar/miramarlf.vtf,699256,699256
materials/skybox/sky_miramar/miramarrt.vmt,96,96
materials/skybox/sky_miramar/miramarrt.vtf,699256,699256
maps/soundcache/surf_buck-wild.cache,16,16
