filename,size,compressed
materials/maps/surf_bigroom/metal/citadel_tilefloor016a_0_0_0.vmt,133,133
materials/maps/surf_bigroom/models/props_building_details/courtyard_template001c_bars_dark_0_0_0.vmt,168,168
materials/maps/surf_bigroom/glass/combineglass001a_0_0_0.vmt,128,128
materials/maps/surf_bigroom/de_nuke/nukwater_movingplane_dx70_depth_0.vmt,119,119
materials/maps/surf_bigroom/nature/water_movingplane_depth_103.vmt,112,112
materials/maps/surf_bigroom/de_nuke/nukwater_movingplane_dx70_depth_10.vmt,120,120
materials/maps/surf_bigroom/nature/water_movingplane_depth_2.vmt,110,110
materials/maps/surf_bigroom/de_nuke/nukwater_movingplane_dx70_depth_86.vmt,120,120
materials/maps/surf_bigroom/de_nuke/nukwater_movingplane_dx70_depth_3.vmt,119,119
materials/maps/surf_bigroom/de_nuke/nukwater_movingplane_dx70_depth_4.vmt,119,119
materials/maps/surf_bigroom/de_nuke/nukwater_movingplane_dx70_depth_73.vmt,120,120
materials/maps/surf_bigroom/de_nuke/nukwater_movingplane_dx70_depth_19448.vmt,123,123
materials/maps/surf_bigroom/cubemapdefault.vtf,9824,9824
materials/maps/surf_bigroom/c0_0_0.vtf,9824,9824
