filename,size,compressed
materials/maps/zm_hind_v_bc18/nature/red_grass_wvt_patch.vmt,342,342
materials/maps/zm_hind_v_bc18/tile/tilefloor019a_2356_1115_0.vmt,132,132
materials/maps/zm_hind_v_bc18/concrete/concretefloor033a_2356_1115_0.vmt,140,140
materials/maps/zm_hind_v_bc18/metal/metalroof006a_2356_1115_0.vmt,133,133
materials/maps/zm_hind_v_bc18/de_chateau/wall04pnl_2356_1115_0.vmt,134,134
materials/maps/zm_hind_v_bc18/glass/glasswindow037a_2662_872_0.vmt,134,134
materials/maps/zm_hind_v_bc18/glass/glasswindow037a_2356_1115_0.vmt,135,135
materials/maps/zm_hind_v_bc18/plaster/offwllc_2378_1148_226.vmt,131,131
materials/maps/zm_hind_v_bc18/plaster/offwllc_2356_1115_0.vmt,129,129
materials/maps/zm_hind_v_bc18/glass/glasswindowbreak070b_2662_872_0.vmt,114,114
materials/maps/zm_hind_v_bc18/glass/offwndwb_2662_872_0.vmt,208,208
materials/maps/zm_hind_v_bc18/glass/glasswindowbreak070b_2356_1115_0.vmt,114,114
materials/maps/zm_hind_v_bc18/glass/offwndwb_2356_1115_0.vmt,210,210
materials/maps/zm_hind_v_bc18/glass/glasswindowbreak070b_2378_1148_226.vmt,114,114
materials/maps/zm_hind_v_bc18/glass/offwndwb_2378_1148_226.vmt,214,214
materials/maps/zm_hind_v_bc18/plaster/offwllc_2662_872_0.vmt,128,128
materials/maps/zm_hind_v_bc18/plaster/offwllc_2678_880_226.vmt,130,130
materials/maps/zm_hind_v_bc18/de_chateau/intbrickk_2356_1115_0.vmt,134,134
materials/maps/zm_hind_v_bc18/de_chateau/intbrickk_2662_872_0.vmt,133,133
materials/maps/zm_hind_v_bc18/metal/citadel_metalwall076a_2356_1115_0.vmt,141,141
materials/maps/zm_hind_v_bc18/de_chateau/intbrickk_2378_1148_226.vmt,136,136
materials/maps/zm_hind_v_bc18/metal/metalwall077a_2378_1148_226.vmt,135,135
materials/maps/zm_hind_v_bc18/glass/combineglass001a_2378_1148_226.vmt,138,138
materials/maps/zm_hind_v_bc18/metal/citadel_metalwall077a_2378_1148_226.vmt,143,143
materials/maps/zm_hind_v_bc18/glass/prodwndwa_2662_872_0.vmt,209,209
materials/maps/zm_hind_v_bc18/glass/glasswindowbreak070b_2678_880_226.vmt,114,114
materials/maps/zm_hind_v_bc18/glass/prodwndwa_2678_880_226.vmt,213,213
materials/maps/zm_hind_v_bc18/metal/citadel_metalwall077a_2356_1115_0.vmt,141,141
materials/maps/zm_hind_v_bc18/metal/citadel_metalwall077a_2662_872_0.vmt,140,140
materials/maps/zm_hind_v_bc18/glass/combineglass001a_2356_1115_0.vmt,136,136
materials/maps/zm_hind_v_bc18/metal/metalwall077a_2356_1115_0.vmt,133,133
materials/maps/zm_hind_v_bc18/metal/citadel_metalwall076a_2662_872_0.vmt,140,140
materials/maps/zm_hind_v_bc18/de_chateau/intbrickk_2678_880_226.vmt,135,135
materials/maps/zm_hind_v_bc18/glass/combineglass001a_2678_880_226.vmt,137,137
