filename,size,compressed
materials/maps/alley_23_b/stone/stonewall051b_-320_0_64.vmt,127,127
materials/maps/alley_23_b/glass/glasswindow032a_-320_0_64.vmt,129,129
materials/maps/alley_23_b/concrete/concretewall013h_-320_0_64.vmt,133,133
materials/maps/alley_23_b/brick/brickwall014b_-320_0_64.vmt,127,127
materials/maps/alley_23_b/concrete/concretewall026d_-320_0_64.vmt,133,133
materials/maps/alley_23_b/concrete/concretewall013g_-320_0_64.vmt,133,133
materials/maps/alley_23_b/concrete/concretewall046d_-320_0_64.vmt,133,133
materials/maps/alley_23_b/cubemapdefault.vtf,9824,9824
materials/maps/alley_23_b/c-320_0_64.vtf,4952,4952
materials/maps/alley_23_b/cubemapdefault.hdr.vtf,76520,76520
materials/maps/alley_23_b/c-320_0_64.hdr.vtf,76520,76520
