filename,size,compressed
materials/maps/de_dust2_lego/cubemapdefault.vtf,9832,9832
materials/maps/de_dust2_lego/c166_2162_-50.vtf,9832,9832
materials/maps/de_dust2_lego/c704_2176_8.vtf,9832,9832
materials/maps/de_dust2_lego/c1424_2152_112.vtf,9832,9832
materials/maps/de_dust2_lego/c816_2552_160.vtf,9832,9832
materials/maps/de_dust2_lego/c352_2136_160.vtf,9832,9832
materials/maps/de_dust2_lego/c384_1512_120.vtf,9832,9832
materials/maps/de_dust2_lego/c-416_1440_-48.vtf,9832,9832
materials/maps/de_dust2_lego/c-448_384_112.vtf,9832,9832
materials/maps/de_dust2_lego/c-704_1440_-48.vtf,9832,9832
materials/maps/de_dust2_lego/c-1120_1440_-48.vtf,9832,9832
materials/maps/de_dust2_lego/c-1120_1120_16.vtf,9832,9832
materials/maps/de_dust2_lego/c-1536_1152_112.vtf,9832,9832
materials/maps/de_dust2_lego/c-1664_992_112.vtf,9832,9832
materials/maps/de_dust2_lego/c-1664_544_112.vtf,9832,9832
materials/maps/de_dust2_lego/c-1984_1376_112.vtf,9832,9832
materials/maps/de_dust2_lego/c-1984_1952_112.vtf,9832,9832
materials/maps/de_dust2_lego/c-1696_2688_112.vtf,9832,9832
materials/maps/de_dust2_lego/c-448_2144_-80.vtf,9832,9832
materials/maps/de_dust2_lego/c-64_2144_-48.vtf,9832,9832
materials/maps/de_dust2_lego/c416_2176_-50.vtf,9832,9832
materials/maps/de_dust2_lego/c640_64_112.vtf,9832,9832
materials/maps/de_dust2_lego/c640_480_112.vtf,9832,9832
materials/maps/de_dust2_lego/c640_896_112.vtf,9832,9832
materials/maps/de_dust2_lego/c1408_992_112.vtf,9832,9832
materials/maps/de_dust2_lego/c1408_256_-80.vtf,9832,9832
materials/maps/de_dust2_lego/c-448_64_80.vtf,9832,9832
materials/maps/de_dust2_lego/c-448_-256_80.vtf,9832,9832
materials/maps/de_dust2_lego/c-448_-512_80.vtf,9832,9832
materials/maps/de_dust2_lego/c64_-736_80.vtf,9832,9832
materials/maps/de_dust2_lego/c-800_-832_240.vtf,9832,9832
materials/maps/de_dust2_lego/c-832_2168_-48.vtf,9832,9832
materials/maps/de_dust2_lego/c-1120_2208_80.vtf,9832,9832
materials/maps/de_dust2_lego/c-1824_1152_112.vtf,9832,9832
materials/maps/de_dust2_lego/c-1984_1280_112.vtf,9832,9832
materials/maps/de_dust2_lego/c-2048_1056_112.vtf,9832,9832
materials/maps/de_dust2_lego/c-1344_1152_112.vtf,9832,9832
materials/maps/de_dust2_lego/c-896_1440_-48.vtf,9832,9832
materials/maps/de_dust2_lego/cubemapdefault.hdr.vtf,76528,76528
materials/maps/de_dust2_lego/c166_2162_-50.hdr.vtf,76528,76528
materials/maps/de_dust2_lego/c704_2176_8.hdr.vtf,76528,76528
materials/maps/de_dust2_lego/c1424_2152_112.hdr.vtf,76528,76528
materials/maps/de_dust2_lego/c816_2552_160.hdr.vtf,76528,76528
materials/maps/de_dust2_lego/c352_2136_160.hdr.vtf,76528,76528
materials/maps/de_dust2_lego/c384_1512_120.hdr.vtf,76528,76528
materials/maps/de_dust2_lego/c-416_1440_-48.hdr.vtf,76528,76528
materials/maps/de_dust2_lego/c-448_384_112.hdr.vtf,76528,76528
materials/maps/de_dust2_lego/c-704_1440_-48.hdr.vtf,76528,76528
materials/maps/de_dust2_lego/c-1120_1440_-48.hdr.vtf,76528,76528
materials/maps/de_dust2_lego/c-1120_1120_16.hdr.vtf,76528,76528
materials/maps/de_dust2_lego/c-1536_1152_112.hdr.vtf,76528,76528
materials/maps/de_dust2_lego/c-1664_992_112.hdr.vtf,76528,76528
materials/maps/de_dust2_lego/c-1664_544_112.hdr.vtf,76528,76528
materials/maps/de_dust2_lego/c-1984_1376_112.hdr.vtf,76528,76528
materials/maps/de_dust2_lego/c-1984_1952_112.hdr.vtf,76528,76528
materials/maps/de_dust2_lego/c-1696_2688_112.hdr.vtf,76528,76528
materials/maps/de_dust2_lego/c-448_2144_-80.hdr.vtf,76528,76528
materials/maps/de_dust2_lego/c-64_2144_-48.hdr.vtf,76528,76528
materials/maps/de_dust2_lego/c416_2176_-50.hdr.vtf,76528,76528
materials/maps/de_dust2_lego/c640_64_112.hdr.vtf,76528,76528
materials/maps/de_dust2_lego/c640_480_112.hdr.vtf,76528,76528
materials/maps/de_dust2_lego/c640_896_112.hdr.vtf,76528,76528
materials/maps/de_dust2_lego/c1408_992_112.hdr.vtf,76528,76528
materials/maps/de_dust2_lego/c1408_256_-80.hdr.vtf,76528,76528
materials/maps/de_dust2_lego/c-448_64_80.hdr.vtf,76528,76528
materials/maps/de_dust2_lego/c-448_-256_80.hdr.vtf,76528,76528
materials/maps/de_dust2_lego/c-448_-512_80.hdr.vtf,76528,76528
materials/maps/de_dust2_lego/c64_-736_80.hdr.vtf,76528,76528
materials/maps/de_dust2_lego/c-800_-832_240.hdr.vtf,76528,76528
materials/maps/de_dust2_lego/c-832_2168_-48.hdr.vtf,76528,76528
materials/maps/de_dust2_lego/c-1120_2208_80.hdr.vtf,76528,76528
materials/maps/de_dust2_lego/c-1824_1152_112.hdr.vtf,76528,76528
materials/maps/de_dust2_lego/c-1984_1280_112.hdr.vtf,76528,76528
materials/maps/de_dust2_lego/c-2048_1056_112.hdr.vtf,76528,76528
materials/maps/de_dust2_lego/c-1344_1152_112.hdr.vtf,76528,76528
materials/maps/de_dust2_lego/c-896_1440_-48.hdr.vtf,76528,76528
materials/REAL_LEGO/LEGO_WHI_F.vmt,68,68
materials/real_Lego/Lego_whi_f.vtf,349760,349760
materials/REAL_LEGO/LEGO_BRO_F.vmt,91,91
materials/real_Lego/Lego_bro_f.vtf,349760,349760
materials/REAL_LEGO/LEGO_GRA_T.vmt,68,68
materials/real_Lego/Lego_gra_t.vtf,87616,87616
materials/REAL_LEGO/LEGO_YEL_T.vmt,92,92
materials/real_Lego/Lego_yel_t.vtf,87616,87616
materials/REAL_LEGO/LEGO_ORA_F.vmt,68,68
materials/real_Lego/Lego_ora_f.vtf,349760,349760
materials/REAL_LEGO/LEGO_BRO_T.vmt,91,91
materials/real_Lego/Lego_bro_t.vtf,87616,87616
materials/REAL_LEGO/LEGO_RED_F.vmt,68,68
materials/real_Lego/Lego_red_f.vtf,349760,349760
materials/REAL_LEGO/LEGO_GRE_F.vmt,93,93
materials/real_Lego/Lego_gre_f.vtf,349760,349760
materials/REAL_LEGO/LEGO_BLA_T.vmt,68,68
materials/real_Lego/Lego_bla_t.vtf,87616,87616
materials/REAL_LEGO/LEGO_YEL_F.vmt,92,92
materials/real_Lego/Lego_yel_f.vtf,349760,349760
materials/REAL_LEGO/LEGO_BRO_T1.vmt,92,92
materials/real_Lego/Lego_bro_t1.vtf,349760,349760
materials/REAL_LEGO/LEGO_BRO_B1.vmt,92,92
materials/real_Lego/Lego_bro_b1.vtf,349760,349760
materials/REAL_LEGO/LEGO_GRE_T.vmt,93,93
materials/real_Lego/Lego_gre_t.vtf,87616,87616
materials/REAL_LEGO/LEGO_BLU_F.vmt,68,68
materials/real_Lego/Lego_blu_f.vtf,349760,349760
materials/REAL_LEGO/LEGO_BRO_B.vmt,91,91
materials/real_Lego/Lego_bro_b.vtf,87616,87616
materials/REAL_LEGO/LEGO_GRA_F.vmt,68,68
materials/real_Lego/Lego_gra_f.vtf,349760,349760
materials/REAL_LEGO/LEGO_BLA_F.vmt,68,68
materials/real_Lego/Lego_bla_f.vtf,349760,349760
materials/REAL_LEGO/LEGO_TUR_F.vmt,68,68
materials/real_Lego/Lego_tur_f.vtf,349760,349760
materials/REAL_LEGO/LEGO_PUR_F.vmt,101,101
materials/real_Lego/Lego_pur_f.vtf,349760,349760
materials/REAL_LEGO/LEGO_TUR_T.vmt,68,68
materials/real_Lego/Lego_tur_t.vtf,87616,87616
materials/REAL_LEGO/LEGO_ORA_T.vmt,68,68
materials/real_Lego/Lego_ora_t.vtf,87616,87616
materials/REAL_LEGO/LEGO_RED_T.vmt,68,68
materials/real_Lego/Lego_red_t.vtf,87616,87616
materials/REAL_LEGO/LEGO_BLU_T.vmt,68,68
materials/real_Lego/Lego_blu_t.vtf,87616,87616
materials/REAL_LEGO/LEGO_WHI_T.vmt,68,68
materials/real_Lego/Lego_whi_t.vtf,87616,87616
