filename,size,compressed
materials/maps/ew/cubemapdefault.vtf,4960,4960
materials/maps/ew/c1837_3121_-616.vtf,4960,4960
materials/maps/ew/c2831_449_-712.vtf,4960,4960
materials/maps/ew/c5083_-1508_-888.vtf,4960,4960
materials/maps/ew/c3171_-4042_-1032.vtf,4960,4960
materials/maps/ew/c-216_-4054_-1208.vtf,4960,4960
materials/maps/ew/c-2690_-2599_-1304.vtf,4960,4960
materials/maps/ew/c-5064_-3490_-1352.vtf,4960,4960
materials/maps/ew/c-6048_-3788_-1280.vtf,4960,4960
materials/maps/ew/cubemapdefault.hdr.vtf,76528,76528
materials/maps/ew/c1837_3121_-616.hdr.vtf,76528,76528
materials/maps/ew/c2831_449_-712.hdr.vtf,76528,76528
materials/maps/ew/c5083_-1508_-888.hdr.vtf,76528,76528
materials/maps/ew/c3171_-4042_-1032.hdr.vtf,76528,76528
materials/maps/ew/c-216_-4054_-1208.hdr.vtf,76528,76528
materials/maps/ew/c-2690_-2599_-1304.hdr.vtf,76528,76528
materials/maps/ew/c-5064_-3490_-1352.hdr.vtf,76528,76528
materials/maps/ew/c-6048_-3788_-1280.hdr.vtf,76528,76528
materials/maps/ew/base0/asw_-4936_-3574_-1352.vmt,117,117
materials/base0/asw.vmt,239,239
materials/base0/asw.vtf,174984,174984
materials/base0/asw_n.vtf,174984,174984
materials/maps/ew/base0/asw_3299_-4126_-1032.vmt,116,116
materials/maps/ew/base0/asw_-2562_-2683_-1304.vmt,117,117
materials/maps/ew/base0/asw_1965_3037_-616.vmt,114,114
materials/maps/ew/base0/asw_-5920_-3872_-1280.vmt,117,117
materials/maps/ew/base0/asw_2959_365_-712.vmt,113,113
materials/maps/ew/base0/asw_-88_-4138_-1208.vmt,115,115
materials/maps/ew/base0/asw_5211_-1592_-888.vmt,115,115
materials/skybox/sky_fogup.vmt,57,57
materials/skybox/sky_fog.vtf,112,112
materials/skybox/sky_fogdn.vmt,57,57
materials/skybox/sky_foglf.vmt,57,57
materials/skybox/sky_fogrt.vmt,57,57
materials/skybox/sky_fogft.vmt,57,57
materials/skybox/sky_fogbk.vmt,57,57
maps/bhop_azuras_star_dungeon.nav,205,205
