filename,size,compressed
materials/maps/surf_neon/concrete/concretefloor010b_774_-256_384.vmt,136,136
materials/maps/surf_neon/concrete/concretefloor010b_2051_167_943.vmt,136,136
materials/maps/surf_neon/concrete/concretefloor010b_-6808_-96_-2352.vmt,139,139
materials/maps/surf_neon/glass/combineglass001a_-6808_-96_-2352.vmt,135,135
materials/maps/surf_neon/glass/combineglass001a_2051_167_943.vmt,132,132
materials/maps/surf_neon/glass/combineglass001a_774_-256_384.vmt,132,132
materials/maps/surf_neon/effects/combineshield/comshieldwall3_774_-256_384.vmt,169,169
materials/maps/surf_neon/effects/combineshield/comshieldwall3_-6808_-96_-2352.vmt,172,172
materials/maps/surf_neon/effects/combineshield/comshieldwall3_2051_167_943.vmt,169,169
materials/maps/surf_neon/cs_havana/glass2_774_-256_384.vmt,126,126
materials/maps/surf_neon/cs_havana/glass2_-6808_-96_-2352.vmt,129,129
materials/maps/surf_neon/cs_havana/glass2_2051_167_943.vmt,126,126
materials/maps/surf_neon/cubemapdefault.vtf,9824,9824
materials/maps/surf_neon/c774_-256_384.vtf,9824,9824
materials/maps/surf_neon/c2051_167_943.vtf,9824,9824
materials/maps/surf_neon/c-6808_-96_-2352.vtf,9824,9824
materials/skybox/Sunsetbk.vmt,85,85
materials/skybox/Sunsetbk.vtf,349760,349760
materials/skybox/Sunsetdn.vmt,85,85
materials/skybox/Sunsetdn.vtf,349760,349760
materials/skybox/Sunsetft.vmt,85,85
materials/skybox/Sunsetft.vtf,349760,349760
materials/skybox/Sunsetlf.vmt,85,85
materials/skybox/Sunsetlf.vtf,349760,349760
materials/skybox/Sunsetrt.vmt,85,85
materials/skybox/Sunsetrt.vtf,349760,349760
materials/skybox/Sunsetup.vmt,85,85
materials/skybox/Sunsetup.vtf,349760,349760
materials/neon/blue.vmt,94,94
materials/neon/blue.vtf,174968,174968
materials/neon/green.vmt,95,95
materials/neon/green.vtf,174968,174968
materials/neon/orange.vmt,96,96
materials/neon/orange.vtf,174968,174968
materials/neon/readme.txt,628,628
materials/neon/red.vmt,93,93
materials/neon/red.vtf,174968,174968
materials/neon/yellow.vmt,96,96
materials/neon/yellow.vtf,174968,174968
