filename,size,compressed
materials/maps/gg_lab/metal/metalfloor001a_2358_598_193.vmt,127,127
materials/maps/gg_lab/plaster/plasterwall005c_c17_2209_905_193.vmt,173,173
materials/maps/gg_lab/tile/milflr002_2323_868_193.vmt,121,121
materials/maps/gg_lab/plaster/plasterwall005c_c17_2346_1064_193.vmt,174,174
materials/maps/gg_lab/plaster/plasterwall005c_c17_2595_1069_193.vmt,174,174
materials/maps/gg_lab/plaster/plasterwall005c_c17_2486_902_193.vmt,173,173
materials/maps/gg_lab/plaster/plasterwall005c_c17_2424_1053_193.vmt,174,174
materials/maps/gg_lab/plaster/plasterwall005c_c17_2056_920_193.vmt,173,173
materials/maps/gg_lab/plaster/plasterwall005c_c17_2280_1009_193.vmt,174,174
materials/maps/gg_lab/plaster/plasterwall005c_c17_2262_1053_193.vmt,174,174
materials/maps/gg_lab/tile/milflr002_1881_1164_193.vmt,122,122
materials/maps/gg_lab/plaster/plasterwall043e_1391_900_193.vmt,130,130
materials/maps/gg_lab/plaster/plasterwall005c_c17_1896_1105_193.vmt,174,174
materials/maps/gg_lab/props/metalduct001a_2063_1114_220.vmt,127,127
materials/maps/gg_lab/plaster/plasterwall043e_1258_1389_193.vmt,131,131
materials/maps/gg_lab/plaster/plasterwall043e_1621_1162_193.vmt,131,131
materials/maps/gg_lab/plaster/plasterwall005c_c17_1671_1356_193.vmt,174,174
materials/maps/gg_lab/de_piranesi/marblefloor08_1305_1134_193.vmt,133,133
materials/maps/gg_lab/plaster/plasterwall043e_1305_1134_193.vmt,131,131
materials/maps/gg_lab/plaster/plasterwall043e_1433_1154_193.vmt,131,131
materials/maps/gg_lab/plaster/plasterwall043e_1429_1397_193.vmt,131,131
materials/maps/gg_lab/tile/milflr002_2492_1251_193.vmt,122,122
materials/maps/gg_lab/plaster/plasterwall005c_c17_2473_1480_193.vmt,174,174
materials/maps/gg_lab/plaster/plasterwall005c_c17_2270_1406_193.vmt,174,174
materials/maps/gg_lab/plaster/plasterwall005c_c17_2282_1587_193.vmt,174,174
materials/maps/gg_lab/plaster/plasterwall005c_c17_2159_1739_193.vmt,174,174
materials/maps/gg_lab/plaster/plasterwall005c_c17_2384_1599_193.vmt,174,174
materials/maps/gg_lab/plaster/plasterwall005c_c17_2405_1800_193.vmt,174,174
materials/maps/gg_lab/plaster/plasterwall005c_c17_2147_1693_193.vmt,174,174
materials/maps/gg_lab/props/metalduct001a_2071_1441_211.vmt,127,127
materials/maps/gg_lab/plaster/plasterwall005c_c17_1881_1164_193.vmt,174,174
materials/maps/gg_lab/plaster/plasterwall005c_c17_2253_1273_193.vmt,174,174
materials/maps/gg_lab/props/metalduct001a_2025_1204_216.vmt,127,127
materials/maps/gg_lab/metal/citadel_metalwall072b_1527_1982_193.vmt,135,135
materials/maps/gg_lab/metal/citadel_metalwall072b_597_865_193.vmt,133,133
materials/maps/gg_lab/metal/citadel_metalwall072b_1508_-189_193.vmt,135,135
materials/maps/gg_lab/metal/citadel_metalwall072b_2751_771_193.vmt,134,134
materials/maps/gg_lab/plaster/plasterwall005c_c17_2520_1106_193.vmt,174,174
materials/maps/gg_lab/plaster/plasterwall005c_c17_2492_1251_193.vmt,174,174
materials/maps/gg_lab/plaster/plasterwall005c_c17_2477_1398_193.vmt,174,174
materials/maps/gg_lab/plaster/plasterwall005c_c17_2509_1788_193.vmt,174,174
materials/maps/gg_lab/plaster/plasterwall005c_c17_1926_1387_193.vmt,174,174
materials/maps/gg_lab/props/metalduct001a_2025_1365_223.vmt,127,127
materials/maps/gg_lab/plaster/plasterwall005c_c17_1876_1249_193.vmt,174,174
materials/maps/gg_lab/plaster/plasterwall005c_c17_1995_903_193.vmt,173,173
materials/maps/gg_lab/props/metalduct001a_2071_1188_218.vmt,127,127
materials/maps/gg_lab/props/metalduct001a_2071_1298_214.vmt,127,127
materials/maps/gg_lab/props/metalduct001a_2025_1452_208.vmt,127,127
materials/maps/gg_lab/plaster/plasterwall005c_c17_1954_885_193.vmt,173,173
materials/maps/gg_lab/plaster/plasterwall005c_c17_1822_1404_193.vmt,174,174
materials/maps/gg_lab/plaster/plasterwall005c_c17_2257_717_362.vmt,173,173
materials/maps/gg_lab/plaster/plasterwall005c_c17_2090_954_362.vmt,173,173
materials/maps/gg_lab/plaster/plasterwall005c_c17_2025_1031_228.vmt,174,174
materials/maps/gg_lab/wood/offdra_1541_1398_193.vmt,119,119
materials/maps/gg_lab/wood/offdra_1588_1259_193.vmt,119,119
materials/maps/gg_lab/wood/offdra_1429_1397_193.vmt,119,119
materials/maps/gg_lab/wood/offdesktop_1429_1397_193.vmt,123,123
materials/maps/gg_lab/wood/offdra_1433_1154_193.vmt,119,119
materials/maps/gg_lab/wood/offdra_1621_1162_193.vmt,119,119
materials/maps/gg_lab/wood/offdra_1462_905_193.vmt,118,118
materials/maps/gg_lab/wood/offdesktop_1433_1154_193.vmt,123,123
materials/maps/gg_lab/wood/offdra_1147_1217_193.vmt,119,119
materials/maps/gg_lab/wood/offdra_1305_1134_193.vmt,119,119
materials/maps/gg_lab/wood/offdra_1304_935_193.vmt,118,118
materials/maps/gg_lab/wood/offdra_1258_1389_193.vmt,119,119
materials/maps/gg_lab/wood/offdesktop_1305_1134_193.vmt,123,123
materials/maps/gg_lab/wood/offdra_1318_1238_193.vmt,119,119
materials/maps/gg_lab/wood/offdesktop_1318_1238_193.vmt,123,123
materials/maps/gg_lab/plaster/plasterwall005c_c17_2323_868_193.vmt,173,173
materials/maps/gg_lab/metal/metalfloor001a_2323_868_193.vmt,127,127
materials/maps/gg_lab/plaster/plasterwall043e_1078_1312_193.vmt,131,131
materials/maps/gg_lab/plaster/plasterwall043e_980_1177_193.vmt,130,130
materials/maps/gg_lab/plaster/plasterwall043e_871_1184_193.vmt,130,130
materials/maps/gg_lab/plaster/plasterwall043e_1043_930_193.vmt,130,130
materials/maps/gg_lab/props/metalduct001a_2071_1351_261.vmt,127,127
materials/maps/gg_lab/plaster/plasterwall005c_c17_2277_1165_193.vmt,174,174
materials/maps/gg_lab/tile/milflr002_2410_2001_193.vmt,122,122
materials/maps/gg_lab/tile/milflr002_2262_1790_193.vmt,122,122
materials/maps/gg_lab/tile/milflr002_2405_1800_193.vmt,122,122
materials/maps/gg_lab/plaster/plasterwall005c_c17_2459_1847_193.vmt,174,174
materials/maps/gg_lab/plaster/plasterwall005c_c17_2262_1790_193.vmt,174,174
materials/maps/gg_lab/glass/offwndwb_break_2486_902_193.vmt,150,150
materials/maps/gg_lab/glass/offwndwb_break_2209_905_193.vmt,150,150
materials/maps/gg_lab/metal/metaldoor059a_2595_1069_193.vmt,127,127
materials/maps/gg_lab/metal/metaldoor059a_2751_771_193.vmt,126,126
materials/maps/gg_lab/metal/metaldoor059a_2511_727_193.vmt,126,126
materials/maps/gg_lab/metal/metaldoor059a_2486_902_193.vmt,126,126
materials/maps/gg_lab/metal/metaldoor059a_2468_616_297.vmt,126,126
materials/maps/gg_lab/de_nuke/nuke_metaldoor_01_2025_1031_228.vmt,133,133
materials/maps/gg_lab/de_nuke/nuke_metaldoor_01_1822_1404_193.vmt,133,133
materials/maps/gg_lab/de_nuke/nuke_metaldoor_01_1588_1259_193.vmt,133,133
materials/maps/gg_lab/de_nuke/nuke_metaldoor_01_1695_1731_193.vmt,133,133
materials/maps/gg_lab/de_nuke/nuke_metaldoor_01_1671_1356_193.vmt,133,133
materials/maps/gg_lab/de_nuke/nuke_metaldoor_01_1880_1397_362.vmt,133,133
materials/maps/gg_lab/models/props_c17/door02a_2025_1365_223.vmt,132,132
materials/maps/gg_lab/models/props_c17/door02a_980_1177_193.vmt,131,131
materials/maps/gg_lab/models/props_c17/door02a_871_1184_193.vmt,131,131
materials/maps/gg_lab/models/props_c17/door02a_1078_1312_193.vmt,132,132
materials/maps/gg_lab/models/props_c17/door02a_1052_1357_362.vmt,132,132
materials/maps/gg_lab/models/props_c17/door02a_782_1012_193.vmt,131,131
materials/maps/gg_lab/models/props_c17/door02a_752_1259_193.vmt,131,131
materials/maps/gg_lab/models/props_c17/door02a_1062_1074_362.vmt,132,132
materials/maps/gg_lab/cubemapdefault.vtf,9824,9824
materials/maps/gg_lab/c2358_598_193.vtf,4952,4952
materials/maps/gg_lab/c2209_905_193.vtf,4952,4952
materials/maps/gg_lab/c2323_868_193.vtf,4952,4952
materials/maps/gg_lab/c2346_1064_193.vtf,4952,4952
materials/maps/gg_lab/c2595_1069_193.vtf,4952,4952
materials/maps/gg_lab/c2486_902_193.vtf,4952,4952
materials/maps/gg_lab/c2424_1053_193.vtf,4952,4952
materials/maps/gg_lab/c2056_920_193.vtf,4952,4952
materials/maps/gg_lab/c2280_1009_193.vtf,4952,4952
materials/maps/gg_lab/c2262_1053_193.vtf,4952,4952
materials/maps/gg_lab/c1881_1164_193.vtf,4952,4952
materials/maps/gg_lab/c1391_900_193.vtf,4952,4952
materials/maps/gg_lab/c1896_1105_193.vtf,4952,4952
materials/maps/gg_lab/c2063_1114_220.vtf,4952,4952
materials/maps/gg_lab/c1258_1389_193.vtf,4952,4952
materials/maps/gg_lab/c1621_1162_193.vtf,4952,4952
materials/maps/gg_lab/c1671_1356_193.vtf,4952,4952
