filename,size,compressed
materials/maps/warzone/nature/blendmilground004_12_wvt_patch.vmt,93,93
materials/maps/warzone/concrete/concretefloor019a_0_816_0.vmt,129,129
materials/maps/warzone/concrete/concretefloor019a_0_465_144.vmt,131,131
materials/maps/warzone/concrete/concretefloor019a_-27_296_-48.vmt,133,133
materials/maps/warzone/metal/metalfloor001a_0_465_144.vmt,125,125
materials/maps/warzone/glass/combineglass001a_-27_296_-48.vmt,129,129
materials/maps/warzone/glass/combineglass001a_27_-312_-48.vmt,129,129
materials/maps/warzone/glass/combineglass001a_0_465_144.vmt,127,127
materials/maps/warzone/glass/combineglass001a_0_816_0.vmt,125,125
materials/maps/warzone/nature/water_canals_water2_-27_296_-48.vmt,156,156
materials/maps/warzone/nature/water_canals_water2_0_0_144.vmt,152,152
materials/maps/warzone/concrete/concretefloor019a_0_-832_0.vmt,130,130
materials/maps/warzone/concrete/concretefloor019a_0_-481_144.vmt,132,132
materials/maps/warzone/concrete/concretefloor019a_27_-312_-48.vmt,133,133
materials/maps/warzone/metal/metalfloor001a_0_-481_144.vmt,126,126
materials/maps/warzone/glass/combineglass001a_0_-832_0.vmt,126,126
materials/maps/warzone/glass/combineglass001a_0_-481_144.vmt,128,128
materials/maps/warzone/nature/water_canals_water2_27_-312_-48.vmt,156,156
materials/maps/warzone/maps/warzone/nature/water_canals_water2_27_-312_-48_depth_8.vmt,137,137
materials/maps/warzone/maps/warzone/nature/water_canals_water2_-27_296_-48_depth_8.vmt,137,137
materials/maps/warzone/cubemapdefault.vtf,28753,28753
materials/maps/warzone/c0_816_0.vtf,28753,28753
materials/maps/warzone/c0_465_144.vtf,28753,28753
materials/maps/warzone/c-27_296_-48.vtf,28753,28753
materials/maps/warzone/c27_-312_-48.vtf,28753,28753
materials/maps/warzone/c0_0_144.vtf,28753,28753
materials/maps/warzone/c0_-832_0.vtf,28753,28753
materials/maps/warzone/c0_-481_144.vtf,28753,28753
materials/maps/warzone/cubemapdefault.hdr.vtf,76528,76528
materials/maps/warzone/c0_816_0.hdr.vtf,76528,76528
materials/maps/warzone/c0_465_144.hdr.vtf,76528,76528
materials/maps/warzone/c-27_296_-48.hdr.vtf,76528,76528
materials/maps/warzone/c27_-312_-48.hdr.vtf,76528,76528
materials/maps/warzone/c0_0_144.hdr.vtf,76528,76528
materials/maps/warzone/c0_-832_0.hdr.vtf,76528,76528
materials/maps/warzone/c0_-481_144.hdr.vtf,76528,76528
